country,year,Voter turnout (highest score=1),Freedom of Religion (highest score=1),Urban population (% of total population),ethnicity_ratio,economic_stability_index,political_social_index
Czechia,2012,0.62,1.0,73.197,0.0,-3.0334186353831383,0.21550503543538185
Czechia,2013,0.58,1.0,73.29,0.0,-2.1887642395558142,0.1813929131510663
Czechia,2014,0.58,0.81,73.384,0.0,0.04471459011918903,0.1554070887315021
Czechia,2015,0.58,0.81,73.477,0.0,3.0716943624912956,0.15793157651163764
Czechia,2016,0.58,0.8,73.57,0.0,0.23081758690058027,0.15796509848710683
Czechia,2017,0.58,0.8,73.675,0.0,2.779986819599188,0.10137719684084785
Czechia,2018,0.58,0.84,73.792,0.0,0.7657298511677868,0.07840893021835162
Czechia,2019,0.58,0.77,73.921,0.0,0.5152435527846169,0.057218675163894894
Czechia,2020,0.58,0.77,74.061,0.0,-7.842228936994675,0.04986227031196227
Czechia,2021,0.61,0.84,74.214,0.0,3.3366523113168567,0.09618725255933025
Czechia,2022,0.61,0.84,74.377,0.0,-1.3540134676200286,0.17787679059307107
Denmark,1990,0.81,0.98,84.843,1.0,-0.7992672817687478,0.5269190119197774
Denmark,1991,0.81,0.98,84.871,1.0,-0.9789557792923724,0.5285767757448444
Denmark,1992,0.81,0.98,84.898,1.0,-0.4893731922033715,0.5288019977369255
Denmark,1993,0.81,0.98,84.925,1.0,-2.431743571942397,0.5304650952992414
Denmark,1994,0.82,0.98,84.952,1.0,2.867564407633819,0.5311407612754843
Denmark,1995,0.82,0.98,84.979,1.0,0.3824684406733616,0.5314190748233264
Denmark,1996,0.82,0.98,85.006,1.0,0.2096248691434786,0.5328209694646233
Denmark,1997,0.82,0.98,85.033,1.0,0.7229001123499256,0.5336092464369068
Denmark,1998,0.83,0.98,85.06,1.0,-0.2621489010603499,0.5348614572686479
Denmark,1999,0.83,0.98,85.086,1.0,0.4982013941886124,0.5367644903011093
Denmark,2000,0.83,0.98,85.1,1.0,1.2909471399102241,0.5369897122931904
Denmark,2001,0.85,0.98,85.15,1.0,-1.6472278231949975,0.5418423381099711
Denmark,2002,0.85,0.98,85.25,1.0,-1.9638910225993016,0.5428576120174338
Denmark,2003,0.85,0.98,85.36,1.0,-1.9924332079775762,0.5533203909966845
Denmark,2004,0.85,0.98,85.566,1.0,0.29346837105882995,0.5599799692436326
Denmark,2005,0.81,0.85,85.856,1.0,-0.054576556907881046,0.567264433778415
Denmark,2006,0.81,0.98,86.098,1.0,1.4623734187596238,0.5640608784716155
Denmark,2007,0.83,0.98,86.293,1.0,-1.6469618472489274,0.5688055581343738
Denmark,2008,0.83,0.98,86.487,1.0,-3.204530691440216,0.5738213576360061
Denmark,2009,0.83,0.98,86.654,1.0,-7.523712119868749,0.573145691659763
Denmark,2010,0.83,0.98,86.795,1.0,-0.6901753989807792,0.577660484488422
Denmark,2011,0.82,0.98,86.957,1.0,-1.1892642467482233,0.5818828305242514
Denmark,2012,0.82,0.89,87.142,1.0,-2.259569789375218,0.5825508030406221
Denmark,2013,0.82,1.0,87.292,1.0,-1.5962116339443473,0.5825089336668977
Denmark,2014,0.82,0.89,87.41,1.0,-1.004193387387404,0.5850421147621191
Denmark,2015,0.8,0.89,87.526,1.0,-0.4874667765859747,0.5780346396493108
Denmark,2016,0.8,0.89,87.642,1.0,0.3337397081445192,0.5781849479272193
Denmark,2017,0.8,0.89,87.757,1.0,0.052728701704217756,0.5684981141348193
Denmark,2018,0.8,0.89,87.874,1.0,-0.6245346442114917,0.5581120200314954
Denmark,2019,0.76,0.89,87.994,1.0,-0.9789546600884946,0.5681097135771805
Denmark,2020,0.76,0.87,88.116,1.0,-4.8182685913673,0.5375447845051382
Denmark,2021,0.76,0.89,88.24,1.0,4.272839095524986,0.5341152507203947
Denmark,2022,0.76,0.89,88.367,1.0,-0.18417726099541545,0.5784715852274406
Estonia,1991,0.78,0.89,71.046,0.679,4.3929597250556265,-0.4890969194387714
Estonia,1992,0.4,0.98,70.86,0.679,4.392953629738893,-0.758010160450072
Estonia,1993,0.4,0.98,70.674,0.679,4.3929475344221585,-0.5300019042132574
Estonia,1994,0.4,0.98,70.487,0.679,4.392941439105422,-0.51762205163639
Estonia,1995,0.48,0.98,70.3,0.679,4.392935343788689,0.028066166025715614
Estonia,1996,0.48,0.98,70.111,0.679,4.393357360595721,0.03393589477690219
Estonia,1997,0.48,0.98,69.923,0.679,12.2377664203574,0.04181299658955579
Estonia,1998,0.48,0.98,69.733,0.679,3.2374624237674356,0.042100266888866436
Estonia,1999,0.45,0.98,69.543,0.679,-2.827287924994558,0.05249487540280863
Estonia,2000,0.45,0.98,69.368,0.679,7.446957889258838,0.070353127013372
Estonia,2001,0.45,0.98,69.242,0.679,4.571559365107895,0.0745106932825179
Estonia,2002,0.45,0.98,69.116,0.679,5.340390478505932,0.09089459055040705
Estonia,2003,0.47,0.98,68.989,0.679,6.168290586570005,0.09546712452553578
Estonia,2004,0.47,0.98,68.862,0.679,5.334950417016823,0.2330273990517813
Estonia,2005,0.47,0.98,68.735,0.679,8.04556024803124,0.23437873100426737
Estonia,2006,0.47,0.98,68.607,0.679,8.305250638031712,0.2546993362981473
Estonia,2007,0.53,0.98,68.479,0.679,5.961523380251382,0.26198785371739003
Estonia,2008,0.53,0.98,68.351,0.679,-6.986804611675212,0.2678048140641001
Estonia,2009,0.53,0.98,68.223,0.679,-16.573879601877085,0.26900027679498717
Estonia,2010,0.53,0.98,68.094,0.679,0.5686201089089336,0.29197721378010966
Estonia,2011,0.55,0.98,67.965,0.679,5.47967965019428,0.30776695382370506
Estonia,2012,0.55,1.0,67.974,0.679,1.4888587545526866,0.31358980816865095
Estonia,2013,0.55,1.0,68.122,0.679,-0.28933548060322345,0.32599480382870144
Estonia,2014,0.55,1.0,68.269,0.679,1.172375123564434,0.3233077811869585
Estonia,2015,0.56,1.0,68.416,0.679,-0.32326228437982185,0.34449868373547543
Estonia,2016,0.56,1.0,68.563,0.679,1.0159860085236212,0.4013146594914227
Estonia,2017,0.56,1.0,68.717,0.679,3.554481174855678,0.3801646315753971
Estonia,2018,0.56,1.0,68.88,0.679,1.3140616867991821,0.39085407558704516
Estonia,2019,0.56,1.0,69.051,0.679,1.2454094997779805,0.35463918550824136
Estonia,2020,0.56,1.0,69.229,0.679,-2.856841381061415,0.3509863350376315
Estonia,2021,0.56,1.0,69.415,0.679,5.7894514007612665,0.36244492906257525
Estonia,2022,0.56,1.0,69.609,0.679,-4.70749202052923,0.3646903215627798
Finland,1990,0.83,0.98,79.367,0.93,-1.8848593450497872,0.05076924081276788
Finland,1991,0.72,0.98,79.843,0.93,-8.50874573105631,0.08966907390778465
Finland,1992,0.72,0.98,80.128,0.93,-5.946316446350604,0.09117955107205429
Finland,1993,0.72,0.98,80.409,0.93,-3.2512738758124806,0.08989442307160832
Finland,1994,0.82,0.98,80.688,0.93,1.4061753857973822,0.09576041613456222
Finland,1995,0.71,0.98,80.963,0.93,1.7101536027019215,0.36882656168706845
Finland,1996,0.71,0.98,81.223,0.93,1.2179557387753919,0.3662076338387543
Finland,1997,0.71,0.85,81.466,0.93,3.9083848359566695,0.3671085218070784
Finland,1998,0.71,0.98,81.707,0.93,3.067917509863585,0.3812696575411181
Finland,1999,0.65,0.98,81.946,0.93,2.0279031474229163,0.3829211251998573
Finland,2000,0.77,0.98,82.183,0.93,3.444340909717376,0.3883786753705655
Finland,2001,0.77,0.85,82.368,0.93,0.2669986365623961,0.38605405415548677
Finland,2002,0.77,0.98,82.503,0.93,-0.64874518517382,0.3873393093276753
Finland,2003,0.7,0.98,82.638,0.93,-0.34874241008632056,0.38549048752378284
Finland,2004,0.7,0.98,82.772,0.93,1.5809801950457807,0.3856536612086343
Finland,2005,0.7,0.98,82.905,0.93,0.3190288770728541,0.38400616123624914
Finland,2006,0.78,0.98,83.037,0.93,1.5192791168887012,0.40205650159815376
Finland,2007,0.68,0.98,83.168,0.93,2.7426502420498173,0.4029456312858046
Finland,2008,0.68,0.98,83.299,0.93,-1.7937493553676958,0.40520302770013417
Finland,2009,0.68,0.98,83.429,0.93,-10.622676278485168,0.4087043215644289
Finland,2010,0.68,0.98,83.77,0.93,0.6053307143513804,0.412512204545034
Finland,2011,0.73,0.85,84.313,0.93,-0.0362428732685794,0.4041924606661581
Finland,2012,0.71,1.0,84.841,0.93,-3.9752339100226273,0.4110882169488662
Finland,2013,0.71,1.0,85.125,0.93,-3.4668643577645337,0.4164481486132987
Finland,2014,0.71,0.89,85.175,0.93,-2.885752472169877,0.4166733706053797
Finland,2015,0.73,0.89,85.225,0.93,-1.89660289333621,0.32414307658262137
Finland,2016,0.73,0.89,85.275,0.93,0.406740673567991,0.32924710695972154
Finland,2017,0.73,1.0,85.325,0.93,0.8408996538377624,0.343141040697824
Finland,2018,0.67,0.89,85.382,0.93,-1.1039404424497572,0.32427234400696875
Finland,2019,0.69,0.87,85.446,0.93,-0.9963203682044562,0.3149945374968551
Finland,2020,0.69,0.89,85.517,0.93,-4.60470229869195,0.3263979734319969
Finland,2021,0.69,1.0,85.596,0.93,0.5156477371485939,0.3194207138437667
Finland,2022,0.69,1.0,85.681,0.93,-0.7513699833195597,0.27013303386877824
France,1990,0.76,0.98,74.056,0.976,0.32064388604922117,0.047274986848893405
France,1991,0.76,0.98,74.229,0.976,-1.9464605794748824,0.17563148205245047
France,1992,0.76,0.98,74.401,0.976,-1.0150180103155635,0.18282106758844183
France,1993,0.61,0.85,74.572,0.976,-3.169043652268919,0.16965756977426527
France,1994,0.61,0.85,74.743,0.976,-0.1332148335548835,0.18145833457395566
France,1995,0.72,0.85,74.912,0.976,-0.3735034195225415,0.16015043827074454
France,1996,0.72,0.85,75.082,0.976,-1.0578814257220008,0.17794651004646872
France,1997,0.59,0.85,75.25,0.976,-0.13748485110468872,0.17499515757036052
France,1998,0.59,0.75,75.417,0.976,1.0955498542482545,0.18460232166040838
France,1999,0.59,0.75,75.614,0.976,0.7790910526252182,0.18385540241034842
France,2000,0.59,0.75,75.871,0.976,1.1027791312693733,0.22925675574187332
France,2001,0.59,0.75,76.127,0.976,-0.8670726624498766,0.22694097481138148
France,2002,0.7,0.75,76.38,0.976,-1.708422546522198,0.10899528457274314
France,2003,0.7,0.75,76.632,0.976,-2.0002051069194797,0.10492224241315998
France,2004,0.7,0.75,76.883,0.976,-0.03298228188271501,0.11111471456400804
France,2005,0.7,0.75,77.13,0.976,-1.205929355193443,0.1087860648758615
France,2006,0.7,0.75,77.377,0.976,-0.36853017168895374,0.1057857776845397
France,2007,0.77,0.85,77.621,0.976,-0.3143707674468123,0.1224235119759525
France,2008,0.77,0.85,77.868,0.976,-2.4120876578830783,0.2818292371622067
France,2009,0.77,0.75,78.117,0.976,-5.480025260532153,0.2830524440271657
France,2010,0.77,0.75,78.369,0.976,-0.6613800502788507,0.28158332458511953
France,2011,0.77,0.71,78.622,0.976,-0.4090051145618088,0.2989702834527944
France,2012,0.71,0.74,78.878,0.976,-2.2807901085841573,0.3092207703849193
France,2013,0.71,0.74,79.135,0.976,-2.0514777047467048,0.31248416480864666
France,2014,0.71,0.74,79.394,0.976,-1.6250615662154417,0.31293460879280866
France,2015,0.71,0.74,79.655,0.976,-1.3555794775320358,0.31794637982137275
France,2016,0.71,0.74,79.917,0.976,-1.2805485458124646,0.29178247406136426
France,2017,0.68,0.74,80.18,0.976,-0.11460543702845566,0.2960935788297007
France,2018,0.68,0.74,80.444,0.976,-0.6090551162643271,0.26371108913539804
France,2019,0.68,0.74,80.709,0.976,-0.6137225058024807,0.24209599659869022
France,2020,0.68,0.69,80.975,0.976,-9.90061814903883,0.22248633718714675
France,2021,0.68,0.69,81.242,0.976,4.022132607960831,0.2383069945692484
France,2022,0.67,0.69,81.509,0.976,0.03314253245135476,0.19159708822223773
Germany,1990,0.73,0.98,73.118,0.0,2.2420355063839836,0.40189114103194934
Germany,1991,0.73,0.98,73.269,0.0,2.235603064268179,0.40267941800423296
Germany,1992,0.73,0.98,73.36,0.0,-0.9585730386750412,0.4039503265353329
Germany,1993,0.73,0.85,73.497,0.0,-3.735301696553989,0.400390648154876
Germany,1994,0.72,0.85,73.71,0.0,-0.07227218510925261,0.4109788627092574
Germany,1995,0.72,0.75,73.922,0.0,-0.8634983813240612,0.42175396097584594
Germany,1996,0.72,0.75,74.133,0.0,-1.59518651288836,0.42425550745481333
Germany,1997,0.72,0.75,74.342,0.0,-0.46627094814564474,0.42554479110006976
Germany,1998,0.75,0.75,74.551,0.0,-0.11110308151111187,0.4377027597943388
Germany,1999,0.75,0.75,74.758,0.0,-0.28815357192748425,0.4427804758850093
Germany,2000,0.75,0.75,74.965,0.0,0.6636418458990795,0.44942167901780133
Germany,2001,0.75,0.75,75.17,0.0,-0.5990152321657526,0.44755634207147144
Germany,2002,0.73,0.75,75.374,0.0,-2.4751918605007743,0.4466853554488503
Germany,2003,0.73,0.75,75.577,0.0,-2.8646501363853467,0.44686870806720635
Germany,2004,0.73,0.75,75.779,0.0,-0.912444233240984,0.44729846146636243
Germany,2005,0.72,0.75,75.98,0.0,-1.3206714425004937,0.4532759095907595
Germany,2006,0.72,0.75,76.179,0.0,1.8240246034871133,0.45731758021095764
Germany,2007,0.72,0.75,76.378,0.0,1.0046863109441688,0.4623333797125897
Germany,2008,0.72,0.75,76.575,0.0,-0.9575305826801211,0.4606390382784627
Germany,2009,0.64,0.75,76.771,0.0,-7.56412905809343,0.4652874937201385
Germany,2010,0.64,0.75,76.966,0.0,2.2300505877662093,0.4666521838297286
Germany,2011,0.64,0.8,77.16,0.0,3.7600742747459845,0.4683962152691952
Germany,2012,0.64,0.77,77.17,0.0,-1.8793909506541115,0.46245798416281275
Germany,2013,0.66,0.77,77.18,0.0,-1.94566076117427,0.42882370035077816
Germany,2014,0.66,0.74,77.19,0.0,-0.32518633264373376,0.4132571818521265
Germany,2015,0.66,0.74,77.2,0.0,-1.4924237327793377,0.41885649974607014
Germany,2016,0.66,0.74,77.224,0.0,-0.7014312575140961,0.4185894083802643
Germany,2017,0.69,0.74,77.261,0.0,0.1876671265365281,0.3834325538280982
Germany,2018,0.69,0.74,77.312,0.0,-1.4313063698054307,0.3263959475877905
Germany,2019,0.69,0.74,77.376,0.0,-1.2617322715909762,0.34175733197318914
Germany,2020,0.69,0.71,77.453,0.0,-6.014808856061597,0.29567386741182444
Germany,2021,0.69,0.74,77.544,0.0,1.0106519260690456,0.32703388870789635
Germany,2022,0.69,0.74,77.648,0.0,-1.0346377284055133,0.3184600440328157
Greece,1990,0.88,0.71,71.467,0.96,-3.1618300745521744,-0.5634008556704245
Greece,1991,0.88,0.71,71.635,0.96,-0.23976464159027788,-0.563894528573209
Greece,1992,0.88,0.75,71.757,0.96,-2.175895659417079,-0.5597593097389167
Greece,1993,0.86,0.75,71.878,0.96,-4.286705632166283,-0.5565810631695703
Greece,1994,0.86,0.71,71.998,0.96,-0.6189724054123832,-0.5544173643931293
Greece,1995,0.86,0.71,72.119,0.96,-0.4857160315297672,-0.5469399969063259
Greece,1996,0.84,0.75,72.239,0.96,0.3003052359204816,-0.2802452549255192
Greece,1997,0.84,0.75,72.358,0.96,1.860585853291405,-0.2797914105866727
Greece,1998,0.84,0.75,72.478,0.96,1.2112204493668786,-0.2813189145448809
Greece,1999,0.84,0.75,72.597,0.96,0.5686267301239194,-0.27965581698256486
Greece,2000,0.89,0.71,72.716,0.96,1.3860954925393678,-0.27324328288610894
Greece,2001,0.89,0.71,72.913,0.96,1.4821743428568348,-0.2681333881587835
Greece,2002,0.89,0.71,73.303,0.96,1.4331205805277665,-0.0002587475377458371
Greece,2003,0.89,0.71,73.689,0.96,3.432818846720664,0.0004169184384972102
Greece,2004,0.88,0.75,74.073,0.96,2.6918571069116215,4.3176736546490094e-05
Greece,2005,0.88,0.71,74.452,0.96,-1.804947182266554,0.004921953430063127
Greece,2006,0.88,0.75,74.827,0.96,3.226063201259583,0.002619114429892046
Greece,2007,0.8,0.71,75.199,0.96,0.9014325961835032,0.024380519708879046
Greece,2008,0.8,0.71,75.568,0.96,-2.708979385473633,0.025132860158039304
Greece,2009,0.79,0.75,75.932,0.96,-6.661705658023954,0.022411809099987794
Greece,2010,0.79,0.75,76.292,0.96,-7.709117818209308,0.007316709689550457
Greece,2011,0.79,0.71,76.649,0.96,-12.12586165122814,0.0034054870425033906
Greece,2012,0.69,0.71,77.004,0.96,-8.692484789296234,-0.28440129759490845
Greece,2013,0.69,0.65,77.355,0.96,-3.9161296436257125,-0.2942326475275818
Greece,2014,0.69,0.68,77.702,0.96,-0.9623291510095912,-0.28973518508882995
Greece,2015,0.7,0.68,78.046,0.96,-1.645891357401165,-0.3430576167457688
Greece,2016,0.7,0.68,78.387,0.96,-2.1819906525907107,-0.3407050590705806
Greece,2017,0.7,0.65,78.724,0.96,-0.8172907093450058,-0.3407236242703989
Greece,2018,0.7,0.74,79.058,0.96,-0.2346564142276113,-0.34846997400293694
Greece,2019,0.63,0.68,79.388,0.96,-0.12269495768142011,-0.34053362783359253
Greece,2020,0.63,0.68,79.715,0.96,-11.231173817963187,-0.3915013523766798
Greece,2021,0.63,0.68,80.038,0.96,7.597196878891172,-0.4172340773128369
Greece,2022,0.63,0.68,80.357,0.96,4.88815220603113,-0.4595187736092307
Hungary,1990,0.65,0.98,65.838,0.9,-4.854370518943218,-0.6466129950508434
Hungary,1991,0.65,0.98,65.713,0.9,-4.854345065850316,-0.6300306380559734
Hungary,1992,0.65,0.98,65.587,0.9,-5.136023155129114,-0.6255884468213486
Hungary,1993,0.65,0.85,65.461,0.9,-2.5724490745170607,-0.6288645186935624
Hungary,1994,0.69,0.98,65.335,0.9,0.9783826367001753,-0.6224354239608351
Hungary,1995,0.69,0.98,65.209,0.9,-0.4788973728940779,-0.35304337160417487
Hungary,1996,0.69,0.98,65.083,0.9,-1.8553408263410154,-0.3535532185617345
Hungary,1997,0.69,0.98,64.956,0.9,1.2413267359363611,-0.35407274731836463
Hungary,1998,0.59,0.98,64.829,0.9,2.032258007099942,-0.35697902049344815
Hungary,1999,0.59,0.98,64.702,0.9,1.253639863802787,-0.3625822671398848
Hungary,2000,0.59,0.8,64.575,0.9,2.6412189681443112,-0.3617371258715878
Hungary,2001,0.59,0.85,64.67,0.9,2.203327349890651,-0.354013485971464
Hungary,2002,0.71,0.98,65.081,0.9,2.9302484939487448,-0.08014974369197206
Hungary,2003,0.71,0.98,65.489,0.9,2.2630852702781725,-0.08829717626612406
Hungary,2004,0.71,0.98,65.896,0.9,3.127700040197605,-0.09254034245017538
Hungary,2005,0.71,0.98,66.365,0.9,2.392158199793309,-0.11414765250523702
Hungary,2006,0.69,0.98,66.895,0.9,1.9984440892079876,-0.10265565699336344
Hungary,2007,0.69,0.98,67.421,0.9,-1.6766788684692435,0.04525742078587835
Hungary,2008,0.69,0.98,67.943,0.9,-0.9285978332601634,0.04045018116438901
Hungary,2009,0.69,0.98,68.46,0.9,-8.562630186985537,0.04744230567951566
Hungary,2010,0.63,0.98,68.911,0.9,-0.8046844880785916,-0.20174007488069656
Hungary,2011,0.63,0.98,69.358,0.9,0.046241815927775966,-0.47919598840962685
Hungary,2012,0.63,0.81,69.678,0.9,-2.84858953329553,-0.5318658837404733
Hungary,2013,0.63,0.81,69.953,0.9,-0.026405749136661476,-0.5746084851745807
Hungary,2014,0.63,0.81,70.227,0.9,2.403715261398008,-0.6974537989791301
Hungary,2015,0.63,0.81,70.5,0.9,1.8446322859642703,-0.7355083910823144
Hungary,2016,0.63,0.81,70.779,0.9,0.39340065324737417,-0.752704595561878
Hungary,2017,0.63,0.81,71.062,0.9,2.439908201517669,-0.7976856815179224
Hungary,2018,0.71,0.74,71.351,0.9,3.3863688823620937,-0.908263189803403
Hungary,2019,0.71,0.77,71.644,0.9,2.8021264527087077,-0.9091950988688501
Hungary,2020,0.71,0.74,71.942,0.9,-6.43956225859092,-0.9353569982520638
Hungary,2021,0.71,0.74,72.245,0.9,5.420154464366264,-0.9588289638558565
Hungary,2022,0.71,0.74,72.552,0.9,3.1696775386751206,-0.9742754648469564
Iceland,1990,0.72,0.98,90.75,1.0,1.974047840424305,0.11636051811590911
Iceland,1991,0.89,0.98,90.932,1.0,1.974047247028413,0.11927438969131345
Iceland,1992,0.89,0.98,91.112,1.0,1.9740475978354066,0.14020714781885754
Iceland,1993,0.89,0.98,91.287,1.0,1.974047046578985,0.14235193323714662
Iceland,1994,0.89,0.98,91.46,1.0,1.9740484255234767,0.1539702060768944
Iceland,1995,0.88,0.98,91.63,1.0,1.9740462708356012,0.1582074829860701
Iceland,1996,0.87,0.98,91.797,1.0,1.8944068441388933,0.1591537690502828
Iceland,1997,0.87,0.98,91.96,1.0,2.799009416875062,0.1609170771636274
Iceland,1998,0.87,0.98,92.121,1.0,4.109568301946411,0.16276941578908638
Iceland,1999,0.86,0.98,92.267,1.0,0.6748154025910665,0.16764386376427876
Iceland,2000,0.86,0.98,92.401,1.0,1.4477352623247328,0.1808504092621349
Iceland,2001,0.86,0.98,92.532,1.0,0.5303679155029362,0.18286592157244522
Iceland,2002,0.86,0.98,92.662,1.0,-2.443696949670913,0.18304058087571543
Iceland,2003,0.89,0.98,92.789,1.0,-0.6718358794005106,0.1870683521111525
Iceland,2004,0.63,0.98,92.914,1.0,4.750442000365979,0.18242038941963815
Iceland,2005,0.63,0.85,93.037,1.0,2.3481773300458073,0.18827568342202294
Iceland,2006,0.63,0.85,93.159,1.0,1.7407143973504695,0.1939838110118364
Iceland,2007,0.85,0.85,93.278,1.0,3.6356842208420574,0.20880327106372168
