country,year,Voter turnout (highest score=1),Freedom of Religion (highest score=1),Urban population (% of total population),ethnicity_ratio,economic_stability_index,political_social_index
Iceland,2008,0.85,0.98,93.395,1.0,-1.7832826769861183,0.2196845773747948
Iceland,2009,0.85,0.98,93.511,1.0,-10.08806409313873,0.2349924144548957
Iceland,2010,0.85,0.98,93.574,1.0,-4.802569673557736,0.24790810584811743
Iceland,2011,0.85,0.98,93.587,1.0,-0.5745751341642886,0.2411623747278633
Iceland,2012,0.69,1.0,93.6,1.0,-1.5824137896499386,0.2574997433166415
Iceland,2013,0.8,1.0,93.633,1.0,1.4584824715529137,0.20071325805476678
Iceland,2014,0.8,1.0,93.667,1.0,-1.5474827312779567,0.19399969885226678
Iceland,2015,0.8,0.89,93.7,1.0,1.244449550565902,0.20347532158242454
Iceland,2016,0.73,0.89,93.735,1.0,2.7285948059193466,0.18621859745777408
Iceland,2017,0.78,1.0,93.773,1.0,-0.3302820083653263,0.1768920368047168
Iceland,2018,0.78,0.89,93.813,1.0,0.007678905824557693,0.21809752132540253
Iceland,2019,0.78,1.0,93.855,1.0,-2.4639260832027676,0.17146807595478938
Iceland,2020,0.63,1.0,93.898,1.0,-10.819167203102332,0.2163389505067408
Iceland,2021,0.76,1.0,93.944,1.0,0.6987879822854478,0.1572426693324991
Iceland,2022,0.76,1.0,93.992,1.0,2.4662437619533883,0.1202071451789259
Ireland,1990,0.71,0.85,56.929,1.0,6.265345498516902,0.12227603641828215
Ireland,1991,0.71,0.98,57.073,1.0,-0.7643305730420833,0.13055605707623463
Ireland,1992,0.74,0.85,57.293,1.0,0.5309890881281866,0.14468348787031235
Ireland,1993,0.74,0.98,57.512,1.0,0.0709605600234862,0.14724807008107452
Ireland,1994,0.74,0.98,57.731,1.0,3.230157010991636,0.15725624703987914
Ireland,1995,0.74,0.98,57.949,1.0,6.964153218447901,0.15743090634314919
Ireland,1996,0.74,0.98,58.173,1.0,4.423661650304705,0.16655693290402016
Ireland,1997,0.47,0.98,58.419,1.0,7.804353192484438,0.17974018866918717
Ireland,1998,0.47,0.98,58.664,1.0,5.527905734237112,0.18545385501300213
Ireland,1999,0.47,0.98,58.91,1.0,7.181276435231687,0.18590429899716418
Ireland,2000,0.47,0.98,59.155,1.0,5.845219662606976,0.1804910759530101
Ireland,2001,0.47,0.98,59.399,1.0,1.5328806938381334,0.18200558159034763
Ireland,2002,0.67,0.98,59.649,1.0,2.0201609372039466,0.18725986113457171
Ireland,2003,0.67,0.98,59.925,1.0,-0.7601949814289911,0.18972178895597624
Ireland,2004,0.67,0.98,60.202,1.0,2.743886999979707,0.19157412758143527
Ireland,2005,0.67,0.98,60.477,1.0,1.351372819850606,0.19274024694384628
Ireland,2006,0.67,0.98,60.738,1.0,0.08563835969834609,0.19667129420729693
Ireland,2007,0.69,0.85,60.94,1.0,0.19968396770496574,0.21127408226842406
Ireland,2008,0.69,0.85,61.141,1.0,-8.52123104398844,0.21447890558380725
Ireland,2009,0.69,0.98,61.342,1.0,-8.164426318598215,0.21594802502585328
Ireland,2010,0.69,0.98,61.542,1.0,-0.9791850617849792,0.21829734185121738
Ireland,2011,0.5,0.98,61.742,1.0,-1.269545448827623,0.2189913604985329
Ireland,2012,0.5,1.0,61.942,1.0,-2.66159721278919,0.22221290863037335
Ireland,2013,0.5,1.0,62.141,1.0,-1.4663114742188916,0.21371405343785585
Ireland,2014,0.5,1.0,62.34,1.0,5.926774432428215,0.2220919024217371
Ireland,2015,0.5,1.0,62.538,1.0,21.19511639278745,0.2308962660869745
Ireland,2016,0.57,0.89,62.737,1.0,-1.4862986752903038,0.22767063361584136
Ireland,2017,0.57,1.0,62.947,1.0,6.018090170317101,0.23937891400274058
Ireland,2018,0.38,0.89,63.17,1.0,5.025200407471664,0.2398844203145952
Ireland,2019,0.38,1.0,63.405,1.0,1.757889440810763,0.2397932711757076
Ireland,2020,0.56,0.89,63.653,1.0,3.4160512068140534,0.2362213157434337
Ireland,2021,0.56,1.0,63.912,1.0,11.922716666658182,0.24262580232772676
Ireland,2022,0.56,1.0,64.183,1.0,5.317089927443106,0.24120660675124764
Israel,1990,0.83,0.85,90.359,0.31,0.9501906174466869,-0.34014035875537507
Israel,1991,0.83,0.98,90.463,0.31,0.9501908143103305,-0.20784124613045332
Israel,1992,0.82,0.85,90.565,0.31,0.9501672171771672,-0.20363303094813903
Israel,1993,0.82,0.81,90.666,0.31,0.9501912080376176,-0.20130136418932992
Israel,1994,0.82,0.85,90.767,0.31,0.9501914049012611,-0.19674530363173498
Israel,1995,0.82,0.81,90.866,0.31,0.9501916017649048,-0.158684371016921
Israel,1996,0.85,0.85,90.943,0.31,1.0832715611775834,-0.15367638150702695
Israel,1997,0.85,0.81,91.009,0.31,-0.8798710405952507,-0.15631762266258642
Israel,1998,0.85,0.85,91.074,0.31,-0.34776532141113586,-0.4191702847613289
Israel,1999,0.85,0.81,91.139,0.31,-1.376872541161121,-0.41540960489169776
Israel,2000,0.85,0.85,91.203,0.31,3.728446392834518,-0.41428171998819435
Israel,2001,0.69,0.81,91.267,0.31,-4.112605409361628,-0.4044776422546295
Israel,2002,0.69,0.85,91.33,0.31,-4.215192035134348,-0.13872709646687495
Israel,2003,0.76,0.85,91.393,0.31,-2.5296853740270615,-0.1389606507420718
Israel,2004,0.76,0.81,91.456,0.31,0.8392031641798616,-0.1378965890888964
Israel,2005,0.76,0.81,91.518,0.31,0.20504391351772017,-0.1368830901245318
Israel,2006,0.71,0.81,91.58,0.31,1.623246218491874,-0.1438817211752823
Israel,2007,0.71,0.81,91.641,0.31,2.0572556122140613,-0.14308688189831392
Israel,2008,0.71,0.81,91.702,0.31,-0.6762981407183284,-0.4087455072750341
Israel,2009,0.7,0.81,91.763,0.31,-3.6089209574829213,-0.14188513591148313
Israel,2010,0.7,0.81,91.826,0.31,1.6464169886173106,-0.15065577575150602
Israel,2011,0.7,0.85,91.892,0.31,1.5188767278602784,-0.15235011718563304
Israel,2012,0.7,0.77,91.96,0.31,-1.3982232412008158,-0.4192843461857611
Israel,2013,0.73,0.8,92.031,0.31,0.37577236889285015,-0.429915364622405
Israel,2014,0.73,0.8,92.104,0.31,-0.1659847086458001,-0.4250405605799098
Israel,2015,0.76,0.77,92.179,0.31,-1.6340956959124513,-0.17038231425798145
Israel,2016,0.76,0.8,92.256,0.31,0.38327113956559555,-0.1769343418048001
Israel,2017,0.76,0.8,92.336,0.31,0.16509002959296637,-0.20494405730342716
Israel,2018,0.76,0.77,92.418,0.31,-0.024868818189333404,-0.19749450697649634
Israel,2019,0.77,0.8,92.501,0.31,0.07733434128711117,-0.2348935590798398
Israel,2020,0.78,0.77,92.587,0.31,-5.6823687193192995,-0.19145617163076845
Israel,2021,0.74,0.8,92.674,0.31,4.691170632826369,-0.17194998360580624
Israel,2022,0.78,0.8,92.763,0.3099999999999999,2.6433019015000783,-0.14779107660119736
Italy,1990,0.95,0.98,66.726,0.935,-0.20917748145044635,-0.10514648303825203
Italy,1991,0.95,0.98,66.706,0.935,-0.6414429736281573,-0.09079386874401026
Italy,1992,0.93,0.98,66.742,0.935,-1.3438041194619152,-0.06471960742778964
Italy,1993,0.93,0.98,66.802,0.935,-3.0230086290011426,-0.05009301552097771
Italy,1994,0.91,0.98,66.862,0.935,0.020612847498294874,-0.08761672802691452
Italy,1995,0.91,0.98,66.922,0.935,0.7756130549848652,-0.07996548009365567
Italy,1996,0.88,0.98,66.982,0.935,-0.8712511043232131,-0.060793360541361426
Italy,1997,0.88,0.98,67.042,0.935,-0.3332250061666069,-0.03736267266146558
Italy,1998,0.88,0.98,67.102,0.935,-0.32824502552766954,-0.03873103140789034
Italy,1999,0.88,0.98,67.162,0.935,-0.5009311990819802,-0.0375543587586744
Italy,2000,0.88,0.98,67.222,0.935,1.6303885527094115,-0.03805966924169538
Italy,2001,0.85,0.98,67.282,0.935,-0.21542592524497944,-0.0583208037410016
Italy,2002,0.85,0.98,67.382,0.935,-2.004793986290549,-0.0696340335510424
Italy,2003,0.85,0.98,67.501,0.935,-2.415044758100872,-0.3325198456404206
Italy,2004,0.85,0.98,67.62,0.935,-1.3402032064393832,-0.3301705288150566
Italy,2005,0.85,0.85,67.738,0.935,-1.7858773757694795,-0.3284972389979056
Italy,2006,0.82,0.75,67.856,0.935,-0.6243751372942752,-0.025448425595637248
Italy,2007,0.82,0.75,67.974,0.935,-1.1336080810604878,0.002619978252892674
Italy,2008,0.79,0.75,68.092,0.935,-3.725489554163928,-0.31113607968737894
Italy,2009,0.79,0.75,68.209,0.935,-7.821050555679988,-0.3200236963238527
Italy,2010,0.79,0.75,68.327,0.935,-0.7086244221683704,-0.31270080920681487
Italy,2011,0.79,0.98,68.444,0.935,-1.5752414422856573,-0.29056557413985745
Italy,2012,0.79,1.0,68.684,0.935,-5.351574597044778,-0.27542117008275735
Italy,2013,0.68,1.0,68.979,0.935,-5.081912761485361,-0.23812728430048863
Italy,2014,0.68,0.81,69.272,0.935,-3.0273289424633374,-0.23612702264528196
Italy,2015,0.68,0.81,69.565,0.935,-1.234025510252231,-0.23039631351977521
Italy,2016,0.68,0.81,69.855,0.935,-0.6438089517399203,-0.22213003023744435
Italy,2017,0.68,0.81,70.144,0.935,-0.28916187656133396,-0.2457951506079232
Italy,2018,0.65,0.81,70.438,0.935,-0.9916738802876914,-0.23864186086912098
Italy,2019,0.65,0.81,70.736,0.935,-0.46098354175675466,-0.25372162317284963
Italy,2020,0.65,0.78,71.039,0.935,-10.63919700769107,-0.2251347519519058
Italy,2021,0.65,0.81,71.346,0.935,6.764180849586594,-0.220061876231061
Italy,2022,0.55,0.81,71.657,0.935,1.9542737335892268,-0.21992919474653458
Japan,1990,0.75,0.98,77.339,0.973,2.38416165996116,-0.0007098037408229357
Japan,1991,0.75,0.98,77.473,0.973,1.007978909989796,0.00017103701218781523
Japan,1992,0.75,0.98,77.61,0.973,-1.5828214772115454,0.0035403263090501335
Japan,1993,0.66,0.98,77.746,0.973,-2.8909326464961045,0.13509331147791837
Japan,1994,0.66,0.98,77.881,0.973,-1.3079934252999403,0.1393106657782574
Japan,1995,0.44,0.98,78.016,0.973,0.2809808173455161,0.14156806219258705
Japan,1996,0.6,0.98,78.145,0.973,0.7906186559046119,0.1417548151656277
Japan,1997,0.6,0.98,78.272,0.9798,-1.3686163233583042,0.14213614413479703
Japan,1998,0.6,0.98,78.398,0.9798,-3.6477594727742324,0.14478975805341038
Japan,1999,0.6,0.98,78.523,0.9798,-2.625248117097643,0.019591547232507046
Japan,2000,0.58,0.98,78.649,0.9798,0.4833970106336506,0.02387481142582827
Japan,2001,0.58,0.98,79.99,0.9798,-1.964963004543378,0.03028256192962787
Japan,2002,0.58,0.98,81.647,0.9798,-2.2998517613203417,0.030620394917749396
Japan,2003,0.59,0.98,83.196,0.9798,-0.7913592325535298,0.1568183922855209
Japan,2004,0.59,0.98,84.64,0.9798,0.042284900912528116,0.15710553086664017
Japan,2005,0.66,0.98,85.978,0.9798,-0.3150965739374894,0.1830509852544047
Japan,2006,0.66,0.98,87.118,0.9798,-0.801307276884243,0.18213320357660787
Japan,2007,0.66,0.98,88.146,0.9798,-0.7420099287552482,0.18439059999093746
Japan,2008,0.66,0.98,89.103,0.9798,-3.381552436869958,0.1821602158534796
Japan,2009,0.69,0.98,89.989,0.9798,-7.790912200595631,0.18319540525806433
Japan,2010,0.69,0.98,90.812,0.9808,1.9697579487486376,0.18383386670260063
Japan,2011,0.69,0.85,91.069,0.9808,-1.9002132286627542,0.1871719868820439
Japan,2012,0.59,0.84,91.148,0.9808,-0.5726799501454075,0.18858899211107005
Japan,2013,0.59,1.0,91.226,0.9808,0.0429060300035348,0.1529708256583754
Japan,2014,0.51,1.0,91.304,0.9808,-1.6800823588006495,0.1529033783154256
Japan,2015,0.51,1.0,91.381,0.9808,-0.4409980310314985,0.15012541850027838
Japan,2016,0.51,1.0,91.457,0.979,-1.304100461612802,0.15023802949631898
Japan,2017,0.51,0.89,91.535,0.979,-0.3508535110446782,0.15246332375707725
Japan,2018,0.51,1.0,91.616,0.979,-1.338295483667433,0.15525658538573456
Japan,2019,0.51,1.0,91.698,0.979,-2.3716334144301903,0.15721371437561946
Japan,2020,0.51,0.89,91.782,0.979,-5.974167351857363,0.1345605156359937
Japan,2021,0.55,1.0,91.867,0.979,0.922663677019043,0.12814606231323505
Japan,2022,0.55,1.0,91.955,0.9782410108459773,-0.7056424341166598,0.13319956131567906
South Korea,1990,0.74,0.98,73.844,1.0,6.690670585333144,-0.8581369399745458
South Korea,1991,0.74,0.98,74.972,1.0,7.5772713976964265,-0.8536309874304733
South Korea,1992,0.85,0.98,75.82,1.0,2.991014450280741,-0.8270195560502254
South Korea,1993,0.85,0.98,76.645,1.0,3.6875124062188203,-0.4650722497751097
South Korea,1994,0.85,0.98,77.452,1.0,6.064982907594675,-0.4561635702184928
South Korea,1995,0.85,0.98,78.239,1.0,6.4073667549173585,-0.45503746025808783
South Korea,1996,0.65,0.98,78.662,1.0,4.757867585751273,-0.43431295214603866
South Korea,1997,0.93,0.98,78.905,1.0,3.069862511862873,-0.38255099972756484
South Korea,1998,0.93,0.98,79.145,1.0,-7.921560344673299,-0.2765390587981163
South Korea,1999,0.93,0.98,79.384,1.0,8.567704356139519,-0.2521895562403424
South Korea,2000,0.55,0.98,79.621,1.0,6.042964688705687,-0.20961854854736695
South Korea,2001,0.55,0.98,79.94,1.0,1.9413116033463547,-0.20516097722320314
South Korea,2002,0.71,0.98,80.299,1.0,4.994650951675874,0.07413636864236679
South Korea,2003,0.71,0.98,80.652,1.0,0.5043725213365476,0.08017190840070072
South Korea,2004,0.59,0.98,81.002,1.0,2.6716319576009817,0.08053861363741302
South Korea,2005,0.59,0.98,81.345,1.0,1.9780074784135067,0.08075197007776545
South Korea,2006,0.59,0.98,81.528,1.0,2.6033267545643644,0.08176733920497985
South Korea,2007,0.64,0.98,81.631,1.0,3.1567475874504938,0.08500419282414869
South Korea,2008,0.46,0.98,81.733,1.0,0.12418247846616148,-0.06879313089646477
South Korea,2009,0.46,0.98,81.835,1.0,-1.8343257128829509,-0.07300539389226918
South Korea,2010,0.46,0.85,81.936,1.0,4.164449282264718,-0.3280002917963899
South Korea,2011,0.46,0.98,81.923,1.0,0.7818363330949273,-0.32540506239393874
South Korea,2012,0.79,0.86,81.851,1.0,-0.24398231856832076,-0.3632056491699425
South Korea,2013,0.79,0.86,81.779,1.0,0.5865571357494369,-0.2884501010410747
South Korea,2014,0.79,0.81,81.707,1.0,0.44663080553866524,-0.29198914178249
South Korea,2015,0.79,0.81,81.634,1.0,0.15879617951513292,-0.30119484425071746
South Korea,2016,0.6,0.81,81.562,1.0,0.42958348035631566,-0.25830181584834216
South Korea,2017,0.78,0.87,81.503,1.0,0.7606542631068168,-0.05292489948447231
South Korea,2018,0.78,0.89,81.459,1.0,0.3527130576423608,0.22011606661848152
South Korea,2019,0.78,0.97,81.43,1.0,-0.22060872550785118,0.2025649952981711
South Korea,2020,0.66,0.89,81.414,1.0,-2.9557228026504405,0.19084175418946578
South Korea,2021,0.66,0.89,81.414,1.0,2.3793909717347472,0.20092978379459273
South Korea,2022,0.77,0.89,81.427,1.0,0.7350905592551188,0.07548970756249566
Latvia,1991,0.81,0.77,69.201,0.586,1.6795493344101275,-0.5965044736390738
Latvia,1992,0.81,0.98,68.852,0.586,1.6795482040529612,-0.2811591693692101
Latvia,1993,0.57,0.98,68.799,0.586,1.6795470736957945,-0.21290787463861802
Latvia,1994,0.57,0.98,68.901,0.586,1.6794788682506117,-0.1822739463550679
Latvia,1995,0.5,0.75,68.75,0.586,1.6794895769722857,-0.45622854017496856
Latvia,1996,0.5,0.75,68.65,0.586,1.6405180487135458,-0.43967100396997466
Latvia,1997,0.5,0.75,68.6,0.586,7.817626785627925,-0.4201301874605749
Latvia,1998,0.51,0.8,68.451,0.586,5.233801092790742,-0.4205584604100625
Latvia,1999,0.51,0.8,68.22,0.586,1.4864496128598,-0.14764589390832145
Latvia,2000,0.51,0.8,68.067,0.586,4.589773475901422,-0.133950876743955
Latvia,2001,0.51,0.75,67.95,0.586,5.5960240701147175,-0.12944492419988265
Latvia,2002,0.54,0.8,67.85,0.586,6.2300498999307745,-0.12454490014256824
Latvia,2003,0.54,0.8,67.8,0.586,7.366223422288329,-0.10260395647008883
Latvia,2004,0.54,0.8,67.9,0.586,7.362818701966904,-0.09486492095383033
Latvia,2005,0.54,0.75,68.0,0.586,9.813773474669786,-0.10513121046379925
Latvia,2006,0.49,0.75,67.967,0.586,10.894103891719888,-0.13015622955914904
Latvia,2007,0.49,0.75,67.9,0.586,8.733424144592647,-0.13000586111603618
Latvia,2008,0.49,0.75,67.834,0.586,-4.3364570022202935,-0.12789795185884598
Latvia,2009,0.49,0.75,67.814,0.586,-14.94230718438357,-0.11121340000190635
Latvia,2010,0.52,0.75,67.841,0.586,-4.555720989420395,-0.08361443966669761
Latvia,2011,0.52,0.98,67.869,0.586,2.348847796938795,-0.06092253702061516
Latvia,2012,0.52,1.0,67.897,0.586,6.268611100286728,-0.052478691441303606
Latvia,2013,0.52,1.0,67.925,0.586,0.9967958321575907,-0.06028958063219305
Latvia,2014,0.51,0.89,67.952,0.586,0.756766234672882,-0.03937930424812999
Latvia,2015,0.51,0.81,67.98,0.586,2.6296136672706587,-0.03282510713300632
Latvia,2016,0.51,0.89,68.021,0.586,1.1988446712494463,-0.05863029863110274
Latvia,2017,0.51,0.89,68.075,0.586,2.1225585772138937,-0.08688171485817686
Latvia,2018,0.53,0.89,68.142,0.586,2.6943550049692715,-0.02833342960576763
Latvia,2019,0.53,1.0,68.222,0.586,-0.8202980492247802,-0.015029773730653296
Latvia,2020,0.53,1.0,68.315,0.586,-4.944409035712301,-0.09048691399910848
Latvia,2021,0.53,0.89,68.421,0.586,5.5260324589492456,-0.07754867491640981
Latvia,2022,0.6,0.89,68.54,0.586,1.5297723394942582,-0.08874393335028863
Lithuania,1991,0.762317193715262,0.95,67.523,0.766,3.910799486065368,-0.6306574229524984
Lithuania,1992,0.7,0.98,67.464,0.766,3.910802963089667,-0.6148748672843047
Lithuania,1993,0.73,0.98,67.404,0.766,3.910806440113966,-0.5627489228859233
Lithuania,1994,0.73,0.85,67.345,0.766,3.910868472408817,-0.5299558796747424
Lithuania,1995,0.73,0.98,67.285,0.766,3.9108464119860122,-0.2633664942258938
Lithuania,1996,0.49,0.75,67.225,0.766,3.8514935350504333,-0.27474050034287034
Lithuania,1997,0.49,0.75,67.166,0.766,7.003417427108513,0.008995995758805735
Lithuania,1998,0.7,0.75,67.106,0.766,6.147563022179706,0.00680503017706434
Lithuania,1999,0.7,0.8,67.046,0.766,-2.5473040333914674,0.002511301304202148
Lithuania,2000,0.5,0.75,66.986,0.766,2.3178857876836023,0.006398071729165149
Lithuania,2001,0.5,0.75,66.919,0.842,5.297931017134286,0.018439488774769235
Lithuania,2002,0.5,0.98,66.828,0.842,5.502225626315668,0.020281274113423262
Lithuania,2003,0.5,0.75,66.737,0.842,9.358112193467878,0.01433656913624651
Lithuania,2004,0.48,0.8,66.646,0.842,5.663449842648003,0.008713691019983273
Lithuania,2005,0.48,0.75,66.635,0.842,7.391496533427048,0.02789636688542442
Lithuania,2006,0.48,0.8,66.706,0.842,7.03303728500978,0.029745609560212938
Lithuania,2007,0.48,0.8,66.777,0.842,10.325701869617852,0.030800977898302363
Lithuania,2008,0.45,0.8,66.848,0.842,1.5657081412875946,0.049364746469634346
Lithuania,2009,0.47,0.8,66.842,0.842,-15.997262088474862,0.055252722197687475
Lithuania,2010,0.47,0.8,66.757,0.842,1.6957403526078338,0.07042603691849815
Lithuania,2011,0.47,0.85,66.741,0.842,6.351525639181231,0.0750910063068747
Lithuania,2012,0.55,1.0,66.864,0.842,3.136461931947023,0.05583934343725974
Lithuania,2013,0.55,1.0,66.986,0.842,2.4938011430081244,0.15827477933692513
Lithuania,2014,0.42,0.89,67.108,0.842,2.321615692609791,0.17814171898809408
Lithuania,2015,0.42,1.0,67.23,0.842,0.8793935041653828,0.21694584162495018
Lithuania,2016,0.54,1.0,67.366,0.842,1.7203175059651918,0.17419929573703413
Lithuania,2017,0.54,1.0,67.516,0.842,3.6415363746606055,0.1324037112967392
Lithuania,2018,0.54,0.89,67.679,0.842,2.8808378542711237,0.15794622209685288
Lithuania,2019,0.63,1.0,67.855,0.842,2.8335873948169277,0.17648470904498628
Lithuania,2020,0.52,1.0,68.046,0.842,-2.1608715003103773,0.11648171977027333
Lithuania,2021,0.52,1.0,68.249,0.842,3.9492638491173384,0.1246285616314867
Lithuania,2022,0.52,1.0,68.465,0.842,-0.7834083912532375,0.12173620534973094
Luxembourg,1990,0.64,0.98,80.947,0.533,1.9002741129063148,0.20343978553803016
Luxembourg,1991,0.64,0.98,81.13,0.533,5.088773005734712,0.20528809569042133
Luxembourg,1992,0.64,0.98,81.528,0.533,-1.6334558842756046,0.2063521573435968
Luxembourg,1993,0.64,0.98,81.857,0.533,0.7016845029779113,0.20582393527188075
Luxembourg,1994,0.6,0.98,82.482,0.533,0.3070757874210016,0.21108500398090718
Luxembourg,1995,0.6,0.98,82.893,0.533,-2.0922349667005835,0.21397203680649565
Luxembourg,1996,0.6,0.98,82.825,0.533,-2.0822844367908844,0.21464770278273868
Luxembourg,1997,0.6,0.98,82.779,0.533,1.9971153631129348,0.21938771760347903
Luxembourg,1998,0.6,0.98,82.893,0.533,3.246292613795797,0.22307305767355515
Luxembourg,1999,0.56,0.98,83.448,0.533,4.614419200965813,0.22372169826697522
Luxembourg,2000,0.56,0.98,84.216,0.533,3.400921843654162,0.2265221024461941
