,country,range,Voter turnout (highest score=1),Freedom of Religion (highest score=1),Urban population (% of total population),ethnicity_ratio,economic_stability_index,political_social_index,change,year
154,Italy,2013.0-2018.0,0.674,0.8100000000000002,69.8548,0.9350000000000002,-1.2371998322609028,-0.23461807557590908,True,2018.0
155,Italy,2018.0-2022.0,0.625,0.8025,71.1945,0.935,-0.5954314915680012,-0.2297118615255877,True,2022.0
156,Japan,1990.0-1996.0,0.6585714285714286,0.9799999999999999,77.74428571428572,0.973,-0.18828678654378658,0.0801040591706865,True,1996.0
157,Japan,1996.0-2000.0,0.595,0.98,78.4605,0.9798,-1.7895567256491323,0.08259806521163562,False,2000.0
158,Japan,2000.0-2003.0,0.5833333333333334,0.98,81.611,0.9798,-1.68539133280575,0.07257378304429933,True,2003.0
159,Japan,2003.0-2005.0,0.625,0.98,85.309,0.9798,-0.13640583651248064,0.1700782580605224,True,2005.0
160,Japan,2005.0-2009.0,0.6675,0.98,88.589,0.9798,-3.17894546077627,0.1829698561697723,True,2009.0
161,Japan,2009.0-2012.0,0.6566666666666666,0.89,91.00966666666666,0.9808,-0.16771174335317482,0.18653161523190484,True,2012.0
162,Japan,2012.0-2014.0,0.55,1.0,91.265,0.9808,-0.8185881643985573,0.1529371019869005,False,2014.0
163,Japan,2014.0-2017.0,0.51,0.9633333333333334,91.45766666666667,0.9796,-0.6986506678963261,0.1509422572512248,False,2017.0
164,Japan,2017.0-2021.0,0.52,0.9725,91.74074999999999,0.979,-2.190358143233986,0.14379421942764564,False,2021.0
165,Latvia,1990.0-1995.0,0.6464500000000001,0.8794166666666666,68.95883333333333,0.4883333333333333,1.6795272536915125,-0.376855488753939,True,1995.0
166,Latvia,1995.0-1998.0,0.5033333333333333,0.7666666666666666,68.567,0.586,4.897315309044071,-0.4267865506135373,True,1998.0
167,Latvia,1998.0-2002.0,0.5175000000000001,0.7875000000000001,68.02175,0.586,4.475574264701679,-0.1338966487486818,True,2002.0
168,Latvia,2002.0-2006.0,0.5275000000000001,0.775,67.91675000000001,0.586,8.859229872661228,-0.10818907936171682,True,2006.0
169,Latvia,2006.0-2010.0,0.4975,0.75,67.84725,0.586,-3.775265257857903,-0.11318291316087148,True,2010.0
170,Latvia,2010.0-2011.0,0.52,0.98,67.869,0.586,2.348847796938795,-0.0609225370206151,True,2011.0
171,Latvia,2011.0-2014.0,0.5166666666666667,0.9633333333333334,67.92466666666667,0.586,2.6740577223724,-0.0507158587738755,True,2014.0
172,Latvia,2014.0-2018.0,0.515,0.87,68.0545,0.586,2.1613429801758177,-0.051667637557013354,True,2018.0
173,Latvia,2018.0-2022.0,0.5475,0.9450000000000001,68.3745,0.586,0.3227744283766056,-0.067952323999115,True,2022.0
174,Lithuania,1990.0-1996.0,0.7051247317954065,0.9046428571428571,67.40414285714284,0.6565714285714286,3.902344759679333,-0.4942581502127553,True,1996.0
175,Lithuania,1996.0-2000.0,0.5974999999999999,0.7625,67.076,0.766,3.2303905508950885,0.0061775997423093,True,2000.0
176,Lithuania,2000.0-2004.0,0.495,0.8200000000000001,66.7825,0.842,6.455429669891458,0.015442755761105525,True,2004.0
177,Lithuania,2004.0-2008.0,0.4725,0.7875000000000001,66.7415,0.842,6.5789859573355685,0.03445192520339348,True,2008.0
178,Lithuania,2008.0-2012.0,0.49,0.8625,66.801,0.842,-1.2033835411846936,0.06415227721507998,True,2012.0
179,Lithuania,2012.0-2016.0,0.48250000000000004,0.9725,67.1725,0.842,1.8537819614371225,0.18189040892175082,True,2016.0
180,Lithuania,2016.0-2020.0,0.5575,0.9725,67.774,0.842,1.7987725308595701,0.14582909055221288,False,2020.0
181,Luxembourg,1990.0-1994.0,0.632,0.9800000000000001,81.5888,0.533,1.2728703049528671,0.20639779556496718,False,1994.0
182,Luxembourg,1994.0-1999.0,0.592,0.9800000000000001,82.96759999999999,0.533,1.1366615548766152,0.2189604426266487,False,1999.0
183,Luxembourg,1999.0-2004.0,0.56,0.954,85.2556,0.533,0.6215511473508045,0.22758538919662535,False,2004.0
184,Luxembourg,2004.0-2009.0,0.554,0.954,87.39880000000001,0.533,-1.1840882461967108,0.23523729065252258,False,2009.0
185,Luxembourg,2009.0-2013.0,0.5325,0.99,89.069,0.533,-1.919757638315398,0.2582960888646673,True,2013.0
186,Luxembourg,2013.0-2018.0,0.526,0.952,90.4462,0.533,-1.9042822174738823,0.25387848014354275,False,2018.0
187,Luxembourg,2018.0-2023.0,0.4724772649572648,0.9087179487179486,91.6614,0.533,-1.5257226025405504,0.25679047002303745,True,2023.0
188,Mexico,1990.0-1994.0,0.508,0.6799999999999999,72.2054,0.8009999999999999,-0.07493782211778326,-1.407513074172132,True,1994.0
189,Mexico,1994.0-1997.0,0.62,0.7233333333333333,73.65566666666666,0.801,-1.4212192444630514,-1.279627978220563,True,1997.0
190,Mexico,1997.0-2000.0,0.5566666666666666,0.75,74.44966666666666,0.801,0.8478834478714644,-1.1147764252550048,False,2000.0
191,Mexico,2000.0-2003.0,0.5333333333333333,0.7233333333333333,75.36399999999999,0.801,-3.4506501682885222,-0.9452676937338721,True,2003.0
192,Mexico,2003.0-2006.0,0.49,0.7233333333333333,76.307,0.801,-0.07342926738669747,-1.0657033149946162,False,2006.0
193,Mexico,2006.0-2009.0,0.63,0.75,77.22066666666666,0.801,-4.453115307633762,-1.1001717838741325,True,2009.0
194,Mexico,2009.0-2012.0,0.6333333333333333,0.7566666666666667,78.11033333333334,0.801,0.4517995565923531,-1.3657639461841038,False,2012.0
195,Mexico,2012.0-2015.0,0.5866666666666667,0.81,78.99233333333332,0.801,-1.348363574103831,-1.2884300524822947,False,2015.0
196,Mexico,2015.0-2018.0,0.54,0.7799999999999999,79.86666666666667,0.801,-1.3061350943989323,-1.106542232449121,True,2018.0
197,Mexico,2018.0-2021.0,0.62,0.8533333333333334,80.73033333333333,0.801,-3.841901162659753,-1.1261457298512754,False,2021.0
198,Netherlands,1990.0-1994.0,0.774,0.9800000000000001,70.2596,0.95,-0.32174515521938635,0.23569125233841648,False,1994.0
199,Netherlands,1994.0-1998.0,0.7375,0.98,74.038,0.95,1.2513728627345073,0.24147740815415308,False,1998.0
200,Netherlands,1998.0-2002.0,0.7175,0.915,77.44200000000001,0.95,0.12234223645910569,0.24150892124433715,True,2002.0
201,Netherlands,2002.0-2003.0,0.78,0.98,80.341,0.95,-2.4254248169535693,0.2663682828979382,False,2003.0
202,Netherlands,2003.0-2006.0,0.7766666666666667,0.98,82.59333333333332,0.9499999999999998,0.13664905915491946,0.273719265158611,False,2006.0
203,Netherlands,2006.0-2010.0,0.755,0.9475,85.84075,0.95,-1.6136704383065588,0.3085759191659663,True,2010.0
204,Netherlands,2010.0-2012.0,0.71,0.99,88.23349999999999,0.95,-2.268295708295706,0.3334847059731728,False,2012.0
205,Netherlands,2012.0-2017.0,0.722,1.0,90.1524,0.95,-0.8902901384329909,0.31826112852549526,False,2017.0
206,Netherlands,2017.0-2021.0,0.765,0.885,92.0435,0.95,-1.041211482038125,0.24469973780136145,False,2021.0
207,Netherlands,2021.0-2023.0,0.7293128205128208,0.9329282051282052,93.0325,0.9499999999999998,1.238059832365096,0.25020499715213346,True,2023.0
208,New Zealand,1990.0-1996.0,0.8,0.9799999999999999,85.24371428571429,0.7394285714285714,-1.0216280202765038,0.2180817388356964,False,1996.0
209,New Zealand,1996.0-1999.0,0.8066666666666666,0.98,85.861,0.676,-0.2630003245754107,0.2552619219708615,True,1999.0
210,New Zealand,1999.0-2002.0,0.7466666666666667,0.98,86.094,0.676,0.551269492838259,0.26949316796493195,False,2002.0
211,New Zealand,2002.0-2005.0,0.7433333333333333,0.98,86.281,0.676,0.3665830665461553,0.27586816884648696,False,2005.0
212,New Zealand,2005.0-2008.0,0.7866666666666667,0.98,86.33999999999999,0.676,-1.571041438935086,0.2820121169688745,True,2008.0
213,New Zealand,2008.0-2011.0,0.7533333333333333,0.98,86.16000000000001,0.676,-1.881492681289683,0.2923907960532991,False,2011.0
214,New Zealand,2011.0-2014.0,0.7066666666666667,1.0,86.221,0.676,-0.1785887856922186,0.26439407677164256,False,2014.0
215,New Zealand,2014.0-2017.0,0.7333333333333334,0.9633333333333334,86.40233333333333,0.676,-0.6007591351548017,0.2615885482266573,False,2017.0
216,New Zealand,2017.0-2020.0,0.7633333333333333,0.9633333333333334,86.61733333333332,0.676,-2.2110405851108332,0.28425476070833217,True,2020.0
217,New Zealand,2020.0-2023.0,0.7446427350427349,0.9984706552706553,86.88600000000001,0.6772464729512576,1.1871274940100118,0.27571617235840495,True,2023.0
218,Norway,1990.0-1997.0,0.7737499999999999,0.93125,73.215625,1.0,1.224862498633272,0.43560727879894734,True,1997.0
219,Norway,1997.0-2001.0,0.76,0.8825,75.7485,1.0,-0.2004187269076636,0.4641497705443397,True,2001.0
220,Norway,2001.0-2005.0,0.74,0.915,77.22275,1.0,-0.4654924408683404,0.48590068711502,True,2005.0
221,Norway,2005.0-2009.0,0.765,0.98,78.38125,1.0,-2.219081527132559,0.5048991960429442,False,2009.0
222,Norway,2009.0-2013.0,0.7575000000000001,0.99,79.67925,1.0,-1.9792289742330371,0.5127580868608069,True,2013.0
223,Norway,2013.0-2017.0,0.76,0.89,81.28475,1.0,-1.1923091434097746,0.5113160666539561,False,2017.0
224,Norway,2017.0-2021.0,0.6975,0.9450000000000001,82.79025,1.0,-1.5831766964609406,0.46599169090268394,True,2021.0
225,Poland,1990.0-1997.0,0.535,0.9125,61.426375,0.96,-0.13941246250951722,-0.5760643951082968,True,1997.0
226,Poland,1997.0-2001.0,0.5125,0.98,61.694,0.96,1.9433231353501135,-0.26600743256083853,True,2001.0
227,Poland,2001.0-2005.0,0.48,0.98,61.619749999999996,0.96,1.452424608589412,0.0345077129611608,True,2005.0
228,Poland,2005.0-2007.0,0.525,0.98,61.285,0.96,4.549528937672039,0.0073616194864989,True,2007.0
229,Poland,2007.0-2011.0,0.525,0.98,60.948,0.96,1.6812230988731653,0.19476622370273675,False,2011.0
230,Poland,2011.0-2015.0,0.4925,0.895,60.466,0.96,0.5980598079357493,0.16501180560352818,True,2015.0
231,Poland,2015.0-2019.0,0.545,0.8475,60.0945,0.96,2.526855035735518,-0.5637518516886766,False,2019.0
232,Poland,2019.0-2023.0,0.660554955972475,0.7824961538253047,60.1175,0.96,3.1561273052635586,-0.77899272934127,True,2023.0
233,Portugal,1990.0-1995.0,0.7283333333333334,0.98,49.47683333333333,1.0,-0.041692604335281734,-0.3961316332250626,True,1995.0
234,Portugal,1995.0-1999.0,0.75,0.98,52.75675,1.0,1.5533677989365895,0.1713649432299622,False,1999.0
235,Portugal,1999.0-2002.0,0.6466666666666666,0.98,55.036333333333324,1.0,-0.5972545515680706,0.17883070491543743,True,2002.0
236,Portugal,2002.0-2005.0,0.6833333333333332,0.98,56.90533333333334,1.0,-1.8298963756289215,0.19158279618138807,True,2005.0
237,Portugal,2005.0-2009.0,0.6675,0.98,59.05225,1.0,-1.9325728700565987,0.22152515866580252,False,2009.0
238,Portugal,2009.0-2011.0,0.585,0.98,60.867000000000004,1.0,-2.039802678698753,0.21516851783182322,True,2011.0
239,Portugal,2011.0-2015.0,0.535,1.0,62.64125,1.0,-2.2328741820861855,0.227474551981792,False,2015.0
240,Portugal,2015.0-2019.0,0.55,0.9450000000000001,64.92824999999999,1.0,0.8338247736332179,0.22372152044304375,True,2019.0
241,Portugal,2019.0-2022.0,0.5733333333333334,1.0,66.84666666666668,1.0,-1.1041774014402759,0.1333440683457575,False,2022.0
242,Slovenia,1990.0-1996.0,0.7842857142857144,0.9407142857142858,50.55514285714286,0.5935714285714285,1.1903407637988155,-0.29730654896443964,False,1996.0
243,Slovenia,1996.0-2000.0,0.7124999999999999,0.98,50.7145,0.831,2.22011112761707,-0.18466890970108218,False,2000.0
244,Slovenia,2000.0-2004.0,0.6575,0.98,51.00675,0.831,1.295866952522758,-0.05746379637178678,True,2004.0
245,Slovenia,2004.0-2008.0,0.62,0.98,51.87075,0.831,2.5797105325058185,0.028222899288236777,True,2008.0
246,Slovenia,2008.0-2011.0,0.6566666666666667,0.98,52.657999999999994,0.831,-4.384867197277774,0.08288944575201124,True,2011.0
247,Slovenia,2011.0-2014.0,0.4566666666666667,0.84,53.33233333333334,0.831,-2.5563608444683017,0.15295522448425145,True,2014.0
248,Slovenia,2014.0-2018.0,0.5325,0.8200000000000001,54.15375,0.831,1.4085822899278106,0.16827483218906833,True,2018.0
249,Slovenia,2018.0-2022.0,0.535,0.8675,55.2795,0.831,-0.07629810671579126,-0.05484255571170115,True,2022.0
250,South Korea,1990.0-1996.0,0.79,0.9799999999999999,76.51914285714285,1.0,5.453812298256063,-0.6213391022647105,True,1996.0
251,South Korea,1996.0-2000.0,0.8350000000000001,0.98,79.26375,1.0,2.439742803008695,-0.2802245408283476,True,2000.0
252,South Korea,2000.0-2004.0,0.64,0.98,80.47325000000001,1.0,2.5279917584899394,0.007421478364319327,True,2004.0
253,South Korea,2004.0-2008.0,0.57,0.98,81.55925,1.0,1.9655660747236317,0.04468259280260728,True,2008.0
254,South Korea,2008.0-2012.0,0.5425,0.9175,81.88625,1.0,0.7169943959770935,-0.27240409931313503,False,2012.0
255,South Korea,2012.0-2016.0,0.7425,0.8225,81.6705,1.0,0.40539190028988764,-0.28498397573065604,True,2016.0
256,South Korea,2016.0-2020.0,0.75,0.905,81.45150000000001,1.0,-0.5157410518522785,0.14014947915541148,False,2020.0
257,Spain,1990.0-1996.0,0.75,0.9799999999999999,75.67842857142857,0.68,-0.4967821042220579,0.07225803126050778,True,1996.0
258,Spain,1996.0-2000.0,0.7925,0.915,76.1405,0.68,1.9091497432373377,0.08929898951878096,False,2000.0
259,Spain,2000.0-2004.0,0.745,0.915,76.66900000000001,0.68,-0.35985109935980286,0.09834125272696882,True,2004.0
260,Spain,2004.0-2008.0,0.7424999999999999,0.85,77.62025,0.68,-0.7924939826455831,0.18621035989041895,False,2008.0
261,Spain,2008.0-2011.0,0.6699999999999999,0.7833333333333333,78.44166666666666,0.68,-4.134634868240652,0.2565071293988305,True,2011.0
262,Spain,2011.0-2015.0,0.6325000000000001,0.81,79.25075,0.68,-1.7303878226770206,0.140251114996157,False,2015.0
263,Spain,2015.0-2016.0,0.6,0.81,79.84,0.68,0.8412271935628809,0.1008642683830231,False,2016.0
264,Spain,2016.0-2019.0,0.6166666666666667,0.81,80.322,0.68,-0.16741824023747695,0.018339914279467563,True,2019.0
265,Spain,2019.0-2023.0,0.6438039465836483,0.8281544214783936,81.1805,0.68,-0.9581474260650484,-0.016616320869190227,True,2023.0
266,Sweden,1990.0-1994.0,0.828,0.9800000000000001,83.37039999999999,1.0,-2.7125525906227574,0.39108314560084123,False,1994.0
267,Sweden,1994.0-1998.0,0.8099999999999999,0.98,83.9125,1.0,0.9089193870691898,0.4007271157533363,False,1998.0
268,Sweden,1998.0-2002.0,0.78,0.98,84.057,1.0,0.84187345415416,0.37897519099120497,False,2002.0
269,Sweden,2002.0-2006.0,0.7875000000000001,0.98,84.30075,1.0,0.985562605197613,0.3830525064921363,True,2006.0
270,Sweden,2006.0-2010.0,0.8150000000000001,0.98,84.823,1.0,-1.7713289980918585,0.3842337853377242,False,2010.0
271,Sweden,2010.0-2014.0,0.83,0.955,85.775,1.0,-1.3406357831791906,0.3687320490814211,True,2014.0
272,Sweden,2014.0-2018.0,0.8274999999999999,0.9450000000000001,86.99549999999999,1.0,-0.5711683278385925,0.32234027345144156,False,2018.0
273,Sweden,2018.0-2022.0,0.815,1.0,88.10375,1.0,-0.6576218180488129,0.3289168899574182,True,2022.0
274,Switzerland,1990.0-1995.0,0.38166666666666665,0.9583333333333334,73.789,0.63,-2.3471639569886276,0.3399986328749148,True,1995.0
275,Switzerland,1995.0-1999.0,0.34,0.98,73.519,0.63,-0.6229046214240692,0.35343042217976695,False,1999.0
276,Switzerland,1999.0-2003.0,0.34500000000000003,0.9475,73.3965,0.63,-1.4312896577113308,0.3669430811850529,True,2003.0
277,Switzerland,2003.0-2007.0,0.3675,0.8825,73.491,0.63,0.5168839219889569,0.3765621054896371,False,2007.0
278,Switzerland,2007.0-2011.0,0.39,0.85,73.59375,0.63,-1.8945563996331218,0.39972404128613065,False,2011.0
279,Switzerland,2011.0-2015.0,0.3875,0.8,73.68525,0.63,-1.524203116642802,0.4088945372797441,False,2015.0
280,Switzerland,2015.0-2019.0,0.3725,0.8,73.7865,0.63,-1.1321231340680535,0.41386620238567784,False,2019.0
281,Switzerland,2019.0-2023.0,0.33024030032102014,0.8323587170479004,74.05125,0.6300000000000001,-0.8216757460738097,0.4112612780102457,False,2023.0
282,Turkey,1990.0-1995.0,0.8183333333333334,0.48,60.74416666666667,0.75,0.3661860880390637,-1.3061362902637954,True,1995.0
283,Turkey,1995.0-1999.0,0.7925,0.49,63.4395,0.75,-0.2143782355260545,-1.263401157080417,True,1999.0
284,Turkey,1999.0-2002.0,0.7866666666666667,0.5033333333333333,65.35166666666667,0.75,-1.0371732412958725,-1.0750038942355515,True,2002.0
285,Turkey,2002.0-2007.0,0.756,0.49800000000000005,67.834,0.75,3.889908332061289,-0.7610892741757624,False,2007.0
286,Turkey,2007.0-2011.0,0.7725,0.4925,70.52975,0.75,0.338436322602219,-0.8911076876942239,False,2011.0
287,Turkey,2011.0-2015.0,0.83,0.52,72.79825,0.75,2.5842789719490984,-1.2705788576723163,False,2015.0
288,Turkey,2015.0-2018.0,0.8566666666666666,0.4466666666666666,74.64033333333333,0.75,1.1197892870635857,-1.7000296116839044,False,2018.0
289,Turkey,2018.0-2023.0,0.9056088888915038,0.41,76.5578,0.75,1.8149701925619037,-1.735664938298831,False,2023.0
290,United Kingdom,1990.0-1997.0,0.7424999999999999,0.98,78.273375,0.815,-0.33234259247044784,0.13338077661545253,True,1997.0
291,United Kingdom,1997.0-2001.0,0.6599999999999999,0.915,78.63125,0.815,0.882375463438303,0.1821475114913046,False,2001.0
292,United Kingdom,2001.0-2005.0,0.5725,0.9475,79.4825,0.815,-0.1318833863892036,0.21700688116825528,False,2005.0
293,United Kingdom,2005.0-2010.0,0.586,0.9279999999999999,80.7536,0.8149999999999998,-2.3976233719368105,0.2302606085519278,True,2010.0
294,United Kingdom,2010.0-2015.0,0.608,0.9960000000000001,82.1,0.8149999999999998,-0.8831202730538052,0.2329445158443917,False,2015.0
295,United Kingdom,2015.0-2017.0,0.615,0.9450000000000001,83.0145,0.815,-0.5537917888970989,0.22514100892478517,False,2017.0
296,United Kingdom,2017.0-2019.0,0.625,0.9450000000000001,83.525,0.815,-1.1790145287325158,0.20332475408976436,False,2019.0
297,United States,1990.0-1996.0,0.4557142857142857,0.9799999999999999,76.47914285714286,0.691,-0.7364220220203582,0.08212163619253286,False,1996.0
298,United States,1996.0-2000.0,0.4325,0.98,78.54599999999999,0.691,1.1383348714709152,0.07862569271927458,True,2000.0
299,United States,2000.0-2004.0,0.44000000000000006,0.98,79.49575,0.691,-0.7271555254964486,0.047301713240508726,False,2004.0
300,United States,2004.0-2008.0,0.4625,0.98,80.18350000000001,0.691,-0.9707109087782446,0.09583149666771977,True,2008.0
301,United States,2008.0-2012.0,0.45999999999999996,0.985,80.86025000000001,0.66,-1.9199332457454505,0.13314204586257594,False,2012.0
302,United States,2012.0-2016.0,0.4325,0.9924999999999999,81.57875,0.66,-0.7180263085834504,0.10526600739578529,True,2016.0
303,United States,2016.0-2020.0,0.53,0.9924999999999999,82.35925,0.615,-1.576694235810985,-0.11480261669777238,True,2020.0
