Year,Country,Gini coefficient,GDP,Conflict,Deaths,Free and fair elections index,Liberal democracy index
1990,Australia,0.43795857,2.0573924,0,0,0.956,0.852
1991,Australia,0.44966656,-1.6435711,0,0,0.956,0.852
1992,Australia,0.44447818,-0.69043666,0,0,0.956,0.852
1993,Australia,0.4511117,3.1237383,0,0,0.958,0.852
1994,Australia,0.4553261,2.9830923,0,0,0.958,0.852
1995,Australia,0.4580794,2.7326014,0,0,0.958,0.852
1996,Australia,0.45617586,2.610798,0,0,0.958,0.85
1997,Australia,0.4545575,2.7948685,0,0,0.957,0.845
1998,Australia,0.46203762,3.6252184,0,0,0.958,0.845
1999,Australia,0.46503964,3.8849323,0,0,0.961,0.845
2000,Australia,0.46767837,2.7389443,0,0,0.961,0.847
2001,Australia,0.46066907,0.7235311,0,0,0.959,0.845
2002,Australia,0.47508192,2.803527,0,0,0.952,0.84
2003,Australia,0.4700889,1.9117386,0,0,0.952,0.84
2004,Australia,0.47448337,3.1158934,0,0,0.953,0.84
2005,Australia,0.48133436,1.9060652,0,0,0.954,0.838
2006,Australia,0.48227942,1.37798,0,0,0.954,0.838
2007,Australia,0.48097658,1.8967084,0,0,0.955,0.84
2008,Australia,0.48761514,1.5311118,0,0,0.964,0.85
2009,Australia,0.4880972,-0.18577315,0,0,0.964,0.85
2010,Australia,0.4865519,0.6485001,0,0,0.973,0.86
2011,Australia,0.4863076,0.995812,0,0,0.977,0.865
2012,Australia,0.48725703,2.119926,0,0,0.977,0.865
2013,Australia,0.48753554,0.8553014,0,0,0.964,0.818
2014,Australia,0.48803058,1.0883008,0,0,0.953,0.81
2015,Australia,0.48932084,0.74143887,0,0,0.953,0.825
2016,Australia,0.483002,1.1862658,0,0,0.96,0.832
2017,Australia,0.487506,0.6474952,0,0,0.967,0.827
2018,Australia,0.4797805,1.3783454,1,2,0.967,0.817
2019,Australia,0.5011269207203908,0.68249094,0,0,0.958,0.78
2020,Australia,0.5030243418070817,-1.5564363,0,0,0.941,0.795
2021,Australia,0.504921762893773,1.9680617,0,0,0.941,0.781
2022,Australia,0.48174992,2.9853964,0,0,0.958,0.8
2023,Australia,0.5087166050671552,2.9416062358129373,0,0,0.963,0.804
1990,Austria,0.48704400967032946,3.5535476,0,0,0.926,0.783
1991,Austria,0.48500828818681274,2.4139864,0,0,0.925,0.784
1992,Austria,0.482972566703296,0.9760922,0,0,0.925,0.784
1993,Austria,0.4809368452197802,-0.29875436,0,0,0.925,0.785
1994,Austria,0.4789011237362635,2.008762,0,0,0.925,0.784
1995,Austria,0.47686540225274676,2.5109127,0,0,0.923,0.779
1996,Austria,0.47482968076923004,2.2114348,0,0,0.929,0.786
1997,Austria,0.4727939592857142,1.977976,0,0,0.929,0.786
1998,Austria,0.4707582378021975,3.46783,0,0,0.928,0.785
1999,Austria,0.4687225163186808,3.3550446,0,0,0.927,0.785
2000,Austria,0.46668679483516495,3.1274366,0,0,0.924,0.787
2001,Austria,0.46465107335164824,0.8802591,0,0,0.924,0.787
2002,Austria,0.4626153518681315,1.1526763,0,0,0.925,0.787
2003,Austria,0.4605796303846148,0.45094654,0,0,0.926,0.787
2004,Austria,0.44233766,2.0997112,0,0,0.928,0.787
2005,Austria,0.45551762,1.5498773,0,0,0.929,0.787
2006,Austria,0.4743343,2.9434178,0,0,0.933,0.79
2007,Austria,0.4561178,3.3917308,0,0,0.943,0.804
2008,Austria,0.4563988,1.1433071,0,0,0.944,0.804
2009,Austria,0.4480193,-4.0163403,0,0,0.946,0.806
2010,Austria,0.45210794,1.5925771,0,0,0.946,0.804
2011,Austria,0.4431315,2.5764482,0,0,0.946,0.806
2012,Austria,0.42545512,0.22245058,0,0,0.946,0.806
2013,Austria,0.42535627,-0.56229895,0,0,0.946,0.808
2014,Austria,0.44320065,-0.12237067,0,0,0.945,0.807
2015,Austria,0.43713838,-0.11154019,0,0,0.945,0.805
2016,Austria,0.4431692,0.89246917,0,0,0.901,0.784
2017,Austria,0.4320795296153843,1.550724,0,0,0.911,0.786
2018,Austria,0.4300438081318676,1.927713,0,0,0.944,0.779
2019,Austria,0.4280080866483509,1.000407,0,0,0.942,0.792
2020,Austria,0.42597236516483505,-7.019826,1,4,0.937,0.789
2021,Austria,0.42393664368131834,3.7847197,0,0,0.937,0.783
2022,Austria,0.438074,3.8089561,0,0,0.937,0.757
2023,Austria,0.4198652007142849,3.716595441514665,0,0,0.936,0.773
1990,Belgium,0.45078522033846147,2.830268,0,0,0.932,0.803
1991,Belgium,0.44180486,1.4553717,0,0,0.933,0.803
1992,Belgium,0.44019526,1.1195658,0,0,0.942,0.81
1993,Belgium,0.44237062,-1.3479997,0,0,0.942,0.81
1994,Belgium,0.44579405,2.9093187,0,0,0.942,0.81
1995,Belgium,0.44443274,2.1705503,0,0,0.943,0.816
1996,Belgium,0.44805685,1.123669,0,0,0.944,0.818
1997,Belgium,0.44787508,3.542789,0,0,0.944,0.818
1998,Belgium,0.45067555,1.7443238,0,0,0.944,0.817
1999,Belgium,0.45339584,3.3057065,0,0,0.944,0.82
2000,Belgium,0.45288178,3.4654527,0,0,0.949,0.822
2001,Belgium,0.44729495,0.7524829,0,0,0.949,0.822
2002,Belgium,0.4421599,1.2519846,0,0,0.949,0.822
2003,Belgium,0.4449905,0.6158798,0,0,0.952,0.824
2004,Belgium,0.44813868,3.123929,0,0,0.954,0.8
2005,Belgium,0.4765439,1.7604556,0,0,0.954,0.819
2006,Belgium,0.46325824,1.8781832,0,0,0.959,0.825
2007,Belgium,0.4459066,2.9183383,0,0,0.967,0.832
2008,Belgium,0.43317986,-0.34345272,0,0,0.974,0.838
2009,Belgium,0.42489848,-2.8059208,0,0,0.974,0.838
2010,Belgium,0.43872264,1.9287642,0,0,0.974,0.836
2011,Belgium,0.42992318,0.38003457,0,0,0.974,0.835
2012,Belgium,0.42878038,0.11640258,0,0,0.974,0.835
2013,Belgium,0.433262,-0.013148386,0,0,0.976,0.842
2014,Belgium,0.43555692,1.1285957,0,0,0.975,0.842
2015,Belgium,0.4370595,1.4518933,0,0,0.975,0.841
2016,Belgium,0.43739444,0.75526893,1,34,0.975,0.84
2017,Belgium,0.43432033,1.2288662,0,0,0.975,0.838
2018,Belgium,0.43595854795555566,1.3306522,1,4,0.975,0.838
2019,Belgium,0.4354290239418803,1.6897537,0,0,0.975,0.839
2020,Belgium,0.4348994999282052,-5.6682234,0,0,0.974,0.825
2021,Belgium,0.43436997591452986,6.412099,0,0,0.976,0.826
2022,Belgium,0.40930387,2.1317658,0,0,0.972,0.834
2023,Belgium,0.4333109278871794,2.1952408061412756,1,2,0.972,0.814
1990,Canada,0.4498096,-1.2964413,0,0,0.914,0.759
1991,Canada,0.4570813,-3.3003001,0,0,0.914,0.759
1992,Canada,0.45932516,-0.2967095,0,0,0.914,0.755
1993,Canada,0.46964413,1.5357457,0,0,0.917,0.755
1994,Canada,0.4713998,3.3558145,0,0,0.931,0.761
1995,Canada,0.47910425,1.6252813,1,24,0.931,0.761
1996,Canada,0.48402417,0.6315309,0,0,0.931,0.769
1997,Canada,0.4902337,3.2489748,0,0,0.925,0.766
1998,Canada,0.4918195,3.0342376,1,27,0.921,0.764
1999,Canada,0.49271291,4.2898364,0,0,0.921,0.764
2000,Canada,0.5016532,4.1639485,0,0,0.922,0.765
2001,Canada,0.49823913,0.77436674,0,0,0.931,0.761
2002,Canada,0.50019324,1.8852601,0,0,0.931,0.754
2003,Canada,0.5030206,0.8928535,0,0,0.931,0.754
2004,Canada,0.5070638,2.134964,0,0,0.93,0.758
2005,Canada,0.5103824,2.2402546,0,0,0.929,0.758
2006,Canada,0.5138935,1.6061782,0,0,0.943,0.765
2007,Canada,0.51389337,1.0636587,0,0,0.944,0.767
2008,Canada,0.507249,-0.092379645,0,0,0.939,0.766
2009,Canada,0.49699602,-4.017257,0,0,0.938,0.765
2010,Canada,0.5020225,1.9509255,0,0,0.938,0.766
2011,Canada,0.50140387,2.1327164,0,0,0.905,0.742
2012,Canada,0.49684063,0.65675765,0,0,0.889,0.737
2013,Canada,0.497511,1.2503396,0,0,0.893,0.746
2014,Canada,0.49464354,1.8444225,0,0,0.888,0.741
2015,Canada,0.49352148,-0.09842322,0,0,0.898,0.745
2016,Canada,0.48261604,-0.09910447,0,0,0.947,0.774
2017,Canada,0.48784274,1.8053057,0,0,0.947,0.777
2018,Canada,0.484474,1.3019651,0,0,0.947,0.773
2019,Canada,0.5141488651526251,0.45534652,0,0,0.95,0.781
2020,Canada,0.5155741464468866,-6.0524735,0,0,0.957,0.761
2021,Canada,0.5169994277411476,4.6828523,0,0,0.955,0.766
2022,Canada,0.49672955,1.9439995,0,0,0.948,0.759
2023,Canada,0.5198499903296705,1.887994869721552,0,0,0.948,0.755
1990,Chile,0.7144195812383901,1.6743186,0,0,0.884,0.635
1991,Chile,0.7152121475851393,6.062941,0,0,0.884,0.751
1992,Chile,0.7160047139318887,9.389369,0,0,0.884,0.751
1993,Chile,0.7167972802786379,4.9434037,0,0,0.888,0.75
1994,Chile,0.717589846625387,3.4611907,0,0,0.952,0.789
1995,Chile,0.7183824129721362,7.3758383,0,0,0.952,0.789
1996,Chile,0.7191749793188854,5.3510075,0,0,0.952,0.789
1997,Chile,0.7199675456656348,5.9863267,0,0,0.952,0.789
1998,Chile,0.720760112012384,2.878669,0,0,0.953,0.789
1999,Chile,0.7215526783591332,-1.4542556,0,0,0.953,0.786
2000,Chile,0.7223452447058824,3.772357,0,0,0.955,0.815
2001,Chile,0.7172893,2.0099366,0,0,0.954,0.815
2002,Chile,0.71236724,2.0861106,0,0,0.951,0.813
2003,Chile,0.70742595,3.6315665,0,0,0.951,0.813
2004,Chile,0.7175464,5.61634,0,0,0.951,0.813
2005,Chile,0.72725606,4.807518,0,0,0.952,0.823
2006,Chile,0.7365793,5.015991,0,0,0.969,0.836
2007,Chile,0.73665786,4.142002,0,0,0.969,0.839
2008,Chile,0.7367391,2.755801,0,0,0.969,0.839
2009,Chile,0.7368414,-2.1283007,0,0,0.969,0.84
2010,Chile,0.74421376,4.788943,0,0,0.971,0.841
2011,Chile,0.7514696,5.176037,0,0,0.971,0.842
2012,Chile,0.74270487,5.125738,0,0,0.97,0.844
2013,Chile,0.73383456,2.3164,0,0,0.969,0.853
2014,Chile,0.7324609,0.7729278,0,0,0.963,0.849
2015,Chile,0.7310707,1.1057584,0,0,0.969,0.844
2016,Chile,0.7277864,0.55029786,0,0,0.969,0.844
2017,Chile,0.7244782,-0.21326645,0,0,0.969,0.851
2018,Chile,0.72102165,2.1390781,0,0,0.965,0.81
2019,Chile,0.717512,-1.0455058,0,0,0.968,0.767
2020,Chile,0.7381965716408668,-7.413627,0,0,0.968,0.765
2021,Chile,0.7389891379876162,10.631881,0,0,0.967,0.782
2022,Chile,0.7139481,1.8627235,0,0,0.957,0.783
2023,Chile,0.7405742706811146,2.060670761784151,0,0,0.956,0.786
1990,Colombia,0.7511654124389402,2.1123984,1,692,0.563,0.323
1991,Colombia,0.7485441272996214,-0.056151386,1,834,0.601,0.396
1992,Colombia,0.7459228421603026,2.0019522,1,1479,0.587,0.43
1993,Colombia,0.7433015570209838,3.3282368,1,267,0.587,0.43
1994,Colombia,0.740680271881665,3.7738671,1,1155,0.579,0.431
1995,Colombia,0.7380589867423462,3.2293053,1,922,0.586,0.433
1996,Colombia,0.7354377016030273,0.21025282,1,1379,0.586,0.431
1997,Colombia,0.7328164164637085,1.6015035,1,801,0.586,0.432
1998,Colombia,0.7301951313243888,-1.15955,1,1595,0.574,0.425
1999,Colombia,0.72757384618507,-5.7944956,1,2056,0.571,0.42
2000,Colombia,0.7249525610457512,1.2710826,1,4250,0.571,0.428
2001,Colombia,0.7177387,0.088483855,1,4563,0.571,0.425
2002,Colombia,0.71773887,0.9426933,1,5706,0.537,0.413
2003,Colombia,0.71184486,2.390448,1,4468,0.531,0.423
2004,Colombia,0.72452,3.839378,1,3118,0.531,0.426
2005,Colombia,0.7142408,3.4068956,1,1674,0.531,0.43
2006,Colombia,0.71207935,5.3397236,1,561,0.584,0.448
2007,Colombia,0.7099341,5.4228477,1,314,0.598,0.46
2008,Colombia,0.70780504,2.0842423,1,236,0.598,0.461
2009,Colombia,0.70297295,0.0016622794,1,397,0.598,0.466
2010,Colombia,0.6996555,3.3237345,1,397,0.633,0.497
2011,Colombia,0.7053869,5.7847,1,198,0.643,0.538
2012,Colombia,0.6889359,2.837889,1,211,0.643,0.537
2013,Colombia,0.68171245,4.098266,1,140,0.643,0.536
2014,Colombia,0.6739795,3.5139534,1,119,0.668,0.546
2015,Colombia,0.6728795,1.9906164,1,130,0.674,0.551
2016,Colombia,0.67170984,1.0022727,1,29,0.664,0.548
2017,Colombia,0.69211304,-0.16195388,1,37,0.666,0.547
2018,Colombia,0.69565904,0.6384396,1,208,0.737,0.537
2019,Colombia,0.7020825,1.3149524,1,106,0.751,0.507
2020,Colombia,0.6725268582593742,-8.605811,1,114,0.748,0.491
2021,Colombia,0.6699055731200545,9.753601,1,250,0.748,0.489
2022,Colombia,0.71688306,6.517462,1,278,0.75,0.557
2023,Colombia,0.6646630028414169,6.341343326979729,1,430,0.737,0.565
1990,Costa Rica,0.6225094180555555,0.95454216,0,0,0.93,0.838
1991,Costa Rica,0.6246733455555553,-0.2965315,0,0,0.933,0.843
1992,Costa Rica,0.6268372730555551,6.488284,0,0,0.933,0.843
1993,Costa Rica,0.629001200555555,4.4732666,0,0,0.933,0.843
1994,Costa Rica,0.6311651280555548,2.009363,0,0,0.934,0.843
1995,Costa Rica,0.6333290555555555,1.7138596,0,0,0.934,0.843
1996,Costa Rica,0.6354929830555553,-0.9607707,0,0,0.934,0.844
1997,Costa Rica,0.6376569105555552,3.1297474,0,0,0.934,0.842
1998,Costa Rica,0.639820838055555,4.8559713,0,0,0.936,0.846
1999,Costa Rica,0.6419847655555548,2.0776145,0,0,0.936,0.846
2000,Costa Rica,0.6441486930555556,1.8388736,0,0,0.936,0.844
2001,Costa Rica,0.6463126205555554,1.6009828,0,0,0.936,0.844
2002,Costa Rica,0.6484765480555552,1.6759375,0,0,0.94,0.848
2003,Costa Rica,0.650640475555555,2.673776,0,0,0.941,0.848
2004,Costa Rica,0.6528044030555549,2.848458,0,0,0.941,0.846
2005,Costa Rica,0.6549683305555556,2.456799,0,0,0.941,0.845
2006,Costa Rica,0.6571322580555554,5.799838,0,0,0.953,0.853
2007,Costa Rica,0.6592961855555552,6.707755,0,0,0.954,0.854
2008,Costa Rica,0.6614601130555551,3.2980113,0,0,0.954,0.854
2009,Costa Rica,0.6636240405555549,-2.203057,0,0,0.954,0.855
2010,Costa Rica,0.6657879680555556,4.012639,0,0,0.955,0.858
2011,Costa Rica,0.6643597,3.1165261,0,0,0.955,0.858
2012,Costa Rica,0.66833526,3.6278124,0,0,0.955,0.859
2013,Costa Rica,0.6774623,1.3195128,0,0,0.955,0.854
2014,Costa Rica,0.6743605,2.414564,0,0,0.957,0.856
2015,Costa Rica,0.680087,2.5731785,0,0,0.958,0.856
2016,Costa Rica,0.68282485,3.1515133,0,0,0.958,0.855
2017,Costa Rica,0.67525524,3.143266,0,0,0.958,0.852
2018,Costa Rica,0.6789044,1.6613083,0,0,0.959,0.837
2019,Costa Rica,0.6878792,1.5352906,0,0,0.959,0.844
2020,Costa Rica,0.6874272430555557,-4.9941015,0,0,0.959,0.847
2021,Costa Rica,0.6895911705555555,7.28965,0,0,0.959,0.846
2022,Costa Rica,0.7225521,4.0092025,0,0,0.944,0.809
2023,Costa Rica,0.6939190255555552,3.887611182885103,0,0,0.943,0.816
1990,Czechia,0.39189970541666674,-10.991785113985133,0,0,0.796,0.717
1991,Czechia,0.39170187140625007,-11.402506,0,0,0.934,0.804
1992,Czechia,0.3439768,-0.60821366,0,0,0.933,0.812
1993,Czechia,0.3913062033854167,-0.04205308,0,0,0.95,0.826
1994,Czechia,0.3911083693750001,2.8721435,0,0,0.95,0.826
1995,Czechia,0.3909105353645834,6.5661335,0,0,0.95,0.826
1996,Czechia,0.39336166,4.3868327,0,0,0.951,0.826
1997,Czechia,0.39051486734375007,-0.41106907,0,0,0.952,0.826
1998,Czechia,0.3903170333333334,-0.26211494,0,0,0.938,0.816
1999,Czechia,0.3901191993229167,1.4877921,0,0,0.926,0.808
2000,Czechia,0.38992136531250005,4.2930713,0,0,0.926,0.806
2001,Czechia,0.38972353130208337,3.4308577,0,0,0.926,0.806
2002,Czechia,0.38952569729166675,1.7659743,0,0,0.94,0.814
2003,Czechia,0.38832733,3.613339,0,0,0.951,0.821
2004,Czechia,0.3975092,4.782366,0,0,0.951,0.823
2005,Czechia,0.38192898,6.454262,0,0,0.951,0.825
2006,Czechia,0.44163382,6.478204,0,0,0.957,0.829
2007,Czechia,0.44562197,4.956085,0,0,0.961,0.83
2008,Czechia,0.37692553,1.8382401,0,0,0.961,0.829
2009,Czechia,0.40523693,-5.198982,0,0,0.961,0.824
2010,Czechia,0.38253498,2.1368804,0,0,0.959,0.813
2011,Czechia,0.39524952,1.5501897,0,0,0.957,0.815
2012,Czechia,0.40070295,-0.9237344,0,0,0.957,0.823
2013,Czechia,0.38486212,-0.079052895,0,0,0.958,0.791
2014,Czechia,0.3412174,2.1545005,0,0,0.958,0.775
2015,Czechia,0.39100876,5.1814027,0,0,0.958,0.776
2016,Czechia,0.3725938,2.3405523,0,0,0.958,0.773
2017,Czechia,0.3743987,4.889722,0,0,0.942,0.737
2018,Czechia,0.37063202,2.8754685,0,0,0.916,0.719
2019,Czechia,0.3861625191145834,2.6249564,0,0,0.904,0.712
2020,Czechia,0.3859646851041667,-5.732527,0,0,0.919,0.721
2021,Czechia,0.38576685109375003,5.4463696,0,0,0.919,0.71
2022,Czechia,0.40781128,0.75566137,0,0,0.948,0.789
2023,Czechia,0.38537118307291673,0.8490807635631485,0,0,0.948,0.805
1990,Denmark,0.33651742,1.3105252,0,0,0.946,0.879
1991,Denmark,0.33423704,1.1308402,0,0,0.948,0.88
1992,Denmark,0.3358503,1.6204208,0,0,0.948,0.88
1993,Denmark,0.34057638,-0.32195994,0,0,0.948,0.88
1994,Denmark,0.345311,4.9773474,0,0,0.948,0.88
1995,Denmark,0.34536737,2.492248,0,0,0.946,0.881
1996,Denmark,0.3443892,2.3194058,0,0,0.946,0.881
1997,Denmark,0.35489935,2.8326645,0,0,0.946,0.881
1998,Denmark,0.3550594,1.8476139,0,0,0.947,0.879
1999,Denmark,0.36781645,2.6079443,0,0,0.948,0.879
2000,Denmark,0.3717876,3.4006846,0,0,0.948,0.879
2001,Denmark,0.35433728,0.4625343,0,0,0.948,0.879
2002,Denmark,0.3482049,0.14588073,0,0,0.95,0.882
2003,Denmark,0.3362124,0.11735817,0,0,0.95,0.882
2004,Denmark,0.35379025,2.403234,0,0,0.95,0.882
2005,Denmark,0.40142432,2.0551105,0,0,0.963,0.893
2006,Denmark,0.40088448,3.5720634,0,0,0.965,0.895
2007,Denmark,0.39629468,0.46273148,0,0,0.965,0.894
2008,Denmark,0.397906,-1.0948421,0,0,0.965,0.894
2009,Denmark,0.3885538,-5.414014,0,0,0.965,0.894
2010,Denmark,0.41618553,1.4194866,0,0,0.965,0.894
2011,Denmark,0.41824773,0.9203937,0,0,0.965,0.894
2012,Denmark,0.41995454,-0.14991608,0,0,0.965,0.897
2013,Denmark,0.43124166,0.51342446,0,0,0.965,0.896
2014,Denmark,0.4373419,1.1054335,0,0,0.965,0.896
2015,Denmark,0.43399087,1.6221663,0,0,0.965,0.895
2016,Denmark,0.43697235,2.443369,0,0,0.966,0.892
2017,Denmark,0.4384457,2.1623552,0,0,0.966,0.889
2018,Denmark,0.4420096281949526,1.4850851,0,0,0.966,0.889
2019,Denmark,0.44628346958078957,1.1306576,0,0,0.963,0.884
2020,Denmark,0.45055731096662477,-2.7086685,0,0,0.961,0.883
2021,Denmark,0.45483115235246174,6.3824444,0,0,0.961,0.882
2022,Denmark,0.5042631,1.925341,0,0,0.961,0.887
2023,Denmark,0.4633788351241339,2.0255179348182946,0,0,0.961,0.883
1990,Estonia,0.5860154672631586,6.50235618730074,0,0,0.709,0.694
1991,Estonia,0.5822980584385968,6.50235618730074,0,0,0.566,0.526
