Year,Country,Gini coefficient,GDP,Conflict,Deaths,Free and fair elections index,Liberal democracy index
2018,Poland,0.48025393,5.9454207,0,0,0.942,0.518
2019,Poland,0.5296807753113537,4.475505,0,0,0.918,0.507
2020,Poland,0.5349712044627584,-1.8483949,0,0,0.752,0.449
2021,Poland,0.540261633614163,7.3654327,0,0,0.736,0.425
2022,Poland,0.4662378,7.9056845,1,2,0.727,0.421
2023,Poland,0.5508424919169705,7.6397545231813915,0,0,0.735,0.444
1990,Portugal,0.44555512,4.1773286,0,0,0.937,0.822
1991,Portugal,0.45920473,4.6090336,0,0,0.937,0.811
1992,Portugal,0.45844027,1.1681033,0,0,0.937,0.811
1993,Portugal,0.4725155,-2.1630206,0,0,0.937,0.811
1994,Portugal,0.4781997,0.6935174,0,0,0.937,0.811
1995,Portugal,0.47947586,3.9223735,0,0,0.937,0.813
1996,Portugal,0.4744829,3.1158059,0,0,0.937,0.82
1997,Portugal,0.47861254,3.935798,0,0,0.937,0.82
1998,Portugal,0.47799757,4.279611,0,0,0.937,0.82
1999,Portugal,0.48196444,3.3205092,0,0,0.938,0.821
2000,Portugal,0.48218694,3.089054,0,0,0.938,0.825
2001,Portugal,0.4962446,1.2272635,0,0,0.945,0.824
2002,Portugal,0.4913445,0.22054249,0,0,0.953,0.83
2003,Portugal,0.4873022,-1.3017421,0,0,0.954,0.83
2004,Portugal,0.4969419,1.5456201,0,0,0.954,0.83
2005,Portugal,0.49336696,0.5950387,0,0,0.97,0.842
2006,Portugal,0.5102511,1.4419364,0,0,0.973,0.846
2007,Portugal,0.5091123,2.305552,0,0,0.973,0.846
2008,Portugal,0.49434832,0.17470056,0,0,0.97,0.844
2009,Portugal,0.4869975,-3.21439,0,0,0.971,0.844
2010,Portugal,0.4925727,1.6909285,0,0,0.973,0.846
2011,Portugal,0.4952638,-1.5514684,0,0,0.968,0.835
2012,Portugal,0.48184755,-3.6675315,0,0,0.967,0.837
2013,Portugal,0.49136958,-0.37739825,0,0,0.968,0.829
2014,Portugal,0.4902401,1.3371199,0,0,0.968,0.829
2015,Portugal,0.48794156,2.2144828,0,0,0.963,0.832
2016,Portugal,0.4878194,2.341823,0,0,0.969,0.832
2017,Portugal,0.48723084,3.7590945,0,0,0.973,0.848
2018,Portugal,0.5032131120736669,3.0141237,0,0,0.973,0.849
2019,Portugal,0.5044604068538869,2.6583927,0,0,0.971,0.82
2020,Portugal,0.5057077016341065,-8.396855,0,0,0.966,0.808
2021,Portugal,0.5069549964143265,5.076695,0,0,0.964,0.817
2022,Portugal,0.47284582,6.3362236,0,0,0.952,0.756
2023,Portugal,0.5094495859747661,6.171702809945413,0,0,0.951,0.751
1990,Slovenia,0.3697241630188035,3.3054949659551,0,0,0.668,0.513
1991,Slovenia,0.3715069386461538,3.3054949659551,1,64,0.919,0.716
1992,Slovenia,0.32679302,3.3054949659551,0,0,0.926,0.767
1993,Slovenia,0.3698145,3.3054949659551,0,0,0.924,0.767
1994,Slovenia,0.35841176,3.3054949659551,0,0,0.924,0.772
1995,Slovenia,0.38572437,3.3054949659551,0,0,0.924,0.767
1996,Slovenia,0.42756718,3.2675653,0,0,0.932,0.773
1997,Slovenia,0.376474,5.1911325,0,0,0.922,0.763
1998,Slovenia,0.39752653,3.5048819,0,0,0.933,0.768
1999,Slovenia,0.3705416,5.2574534,0,0,0.93,0.761
2000,Slovenia,0.37550938,3.3658776,0,0,0.935,0.757
2001,Slovenia,0.3944342,3.0541234,0,0,0.93,0.745
2002,Slovenia,0.38247037,3.377418,0,0,0.935,0.762
2003,Slovenia,0.406716,2.8981972,0,0,0.931,0.756
2004,Slovenia,0.50117743,4.292355,0,0,0.936,0.738
2005,Slovenia,0.41580203,3.618341,0,0,0.932,0.738
2006,Slovenia,0.3790276,5.4094825,0,0,0.925,0.741
2007,Slovenia,0.37962008,6.383589,0,0,0.934,0.742
2008,Slovenia,0.3778358,3.3462796,0,0,0.946,0.742
2009,Slovenia,0.3675562,-8.38032,0,0,0.939,0.794
2010,Slovenia,0.41224524,0.90277135,0,0,0.938,0.796
2011,Slovenia,0.404654,0.65202326,0,0,0.948,0.791
2012,Slovenia,0.41234186,-2.843705,0,0,0.949,0.773
2013,Slovenia,0.4122377,-1.1635209,0,0,0.946,0.787
2014,Slovenia,0.41655946,2.667134,0,0,0.938,0.797
2015,Slovenia,0.41191038,2.133258,0,0,0.942,0.804
2016,Slovenia,0.41355672,3.1163466,0,0,0.942,0.795
2017,Slovenia,0.40842724,4.747106,0,0,0.94,0.774
2018,Slovenia,0.4073313,4.0763164,0,0,0.936,0.761
2019,Slovenia,0.4214246562119661,2.8043504,0,0,0.94,0.743
2020,Slovenia,0.4232074318393164,-4.880092,0,0,0.937,0.672
2021,Slovenia,0.4249902074666667,7.9379163,0,0,0.93,0.626
2022,Slovenia,0.42248502,2.2712393,0,0,0.925,0.729
2023,Slovenia,0.42855575872136775,2.4895265054482274,0,0,0.933,0.653
1990,South Korea,0.36343473,8.800429,0,0,0.744,0.503
1991,South Korea,0.3829534,9.686999,0,0,0.744,0.503
1992,South Korea,0.35483035,5.100782,0,0,0.755,0.519
1993,South Korea,0.35195917,5.7972856,0,0,0.807,0.614
1994,South Korea,0.3490911,8.174764,0,0,0.807,0.621
1995,South Korea,0.34622929,8.517153,0,0,0.807,0.621
1996,South Korea,0.3628872,6.8676243,0,0,0.829,0.627
1997,South Korea,0.35493255,5.17963,0,0,0.84,0.642
1998,South Korea,0.36223167,-5.8118196,0,0,0.918,0.742
1999,South Korea,0.37276223,10.67745,0,0,0.918,0.752
2000,South Korea,0.38309276,8.15269,0,0,0.928,0.762
2001,South Korea,0.3984013,4.0510063,0,0,0.933,0.765
2002,South Korea,0.40861848,7.104333,0,0,0.933,0.769
2003,South Korea,0.41382292,2.61404,0,0,0.942,0.772
2004,South Korea,0.42367223,4.7812862,0,0,0.942,0.77
2005,South Korea,0.43330124,4.087645,0,0,0.943,0.769
2006,South Korea,0.45593795,4.712928,0,0,0.943,0.769
2007,South Korea,0.4489712,5.266361,0,0,0.943,0.766
2008,South Korea,0.47307023,2.2337523,0,0,0.945,0.671
2009,South Korea,0.45630217,0.27526897,0,0,0.945,0.668
2010,South Korea,0.47601897,6.2740197,0,0,0.945,0.67
2011,South Korea,0.47004443,2.891412,0,0,0.945,0.67
2012,South Korea,0.46545166,1.8655995,0,0,0.921,0.654
2013,South Korea,0.45878616,2.696151,0,0,0.892,0.613
2014,South Korea,0.4617634,2.5562196,0,0,0.892,0.605
2015,South Korea,0.43437195,2.2684295,0,0,0.892,0.608
2016,South Korea,0.47850573,2.5391448,0,0,0.922,0.626
2017,South Korea,0.4901103769470083,2.870197,0,0,0.956,0.798
2018,South Korea,0.4956274354632484,2.4622462,0,0,0.961,0.799
2019,South Korea,0.5011444939794867,1.8889146,0,0,0.961,0.783
2020,South Korea,0.5066615524957268,-0.8462122,0,0,0.959,0.79
2021,South Korea,0.512178611011965,4.4888997,0,0,0.958,0.781
2022,South Korea,0.42824537,2.8447347,0,0,0.951,0.731
2023,South Korea,0.5232127280444452,2.8392851486330737,0,0,0.946,0.604
1990,Spain,0.48438114,3.675768,0,0,0.955,0.815
1991,Spain,0.47480306,2.2853248,1,45,0.955,0.815
1992,Spain,0.46678567,0.436115,0,0,0.955,0.815
1993,Spain,0.46038324,-1.5433582,0,0,0.955,0.819
1994,Spain,0.45928428,1.8969069,0,0,0.955,0.818
1995,Spain,0.4713752,2.3049572,0,0,0.955,0.818
1996,Spain,0.45860475,2.2338533,0,0,0.956,0.821
1997,Spain,0.45059392,3.2687669,0,0,0.956,0.821
1998,Spain,0.45374095,3.9619653,0,0,0.956,0.821
1999,Spain,0.4562223,4.0678864,0,0,0.956,0.821
2000,Spain,0.4516204,4.7764006,0,0,0.955,0.816
2001,Spain,0.4441872,3.2141345,0,0,0.955,0.817
2002,Spain,0.44493514,1.2899772,0,0,0.955,0.817
2003,Spain,0.44693103,1.136294,0,0,0.955,0.799
2004,Spain,0.44516012,1.3586487,1,191,0.953,0.805
2005,Spain,0.44905892,1.9157465,0,0,0.952,0.808
2006,Spain,0.4548475,2.3577726,0,0,0.952,0.81
2007,Spain,0.44900468,1.7045716,0,0,0.952,0.808
2008,Spain,0.4494594,-0.70964485,0,0,0.965,0.816
2009,Spain,0.46178713,-4.6117477,0,0,0.968,0.818
2010,Spain,0.4547706,-0.2971789,0,0,0.968,0.823
2011,Spain,0.45275575,-1.1662039,0,0,0.968,0.823
2012,Spain,0.4531705,-3.0219066,0,0,0.966,0.802
2013,Spain,0.4568206,-1.0797412,0,0,0.966,0.78
2014,Spain,0.4588153,1.6993526,0,0,0.966,0.782
2015,Spain,0.46006137,3.9191172,0,0,0.966,0.766
2016,Spain,0.4620796,2.950816,0,0,0.956,0.772
2017,Spain,0.45117748,2.7344751,1,16,0.958,0.761
2018,Spain,0.4495441683862432,1.8374605,0,0,0.963,0.779
2019,Spain,0.4490652864021162,1.2546318,0,0,0.971,0.807
2020,Spain,0.44858640441798925,-11.600189,0,0,0.974,0.792
2021,Spain,0.4481075224338622,6.2906594,0,0,0.972,0.776
2022,Spain,0.45626763,4.9680514,0,0,0.976,0.783
2023,Spain,0.44714975846560834,4.947313089916029,1,2,0.967,0.757
1990,Sweden,0.3170226,-0.020759175,0,0,0.959,0.882
1991,Sweden,0.324095,-1.8175151,0,0,0.959,0.882
1992,Sweden,0.31958652,-1.7366303,0,0,0.96,0.881
1993,Sweden,0.33190897,-2.6328084,0,0,0.96,0.88
1994,Sweden,0.35592508,3.1939554,0,0,0.96,0.88
1995,Sweden,0.36583695,3.3912692,0,0,0.962,0.881
1996,Sweden,0.3544958,1.4179243,0,0,0.962,0.881
1997,Sweden,0.3693918,3.011523,0,0,0.962,0.881
1998,Sweden,0.3741495,4.253947,0,0,0.962,0.881
1999,Sweden,0.3775201,4.165979,0,0,0.962,0.88
2000,Sweden,0.34282348,4.5982547,0,0,0.962,0.88
2001,Sweden,0.32916674,1.1775019,0,0,0.962,0.88
2002,Sweden,0.3349623,1.864874,0,0,0.962,0.881
2003,Sweden,0.34713408,1.9298304,0,0,0.963,0.882
2004,Sweden,0.37304977,3.9273062,0,0,0.963,0.882
2005,Sweden,0.40953535,2.4482484,0,0,0.963,0.882
2006,Sweden,0.41757688,4.075715,0,0,0.963,0.882
2007,Sweden,0.41701075,2.6750026,0,0,0.965,0.883
2008,Sweden,0.4106486,-1.2230695,0,0,0.965,0.883
2009,Sweden,0.4035997,-5.1512628,0,0,0.965,0.883
2010,Sweden,0.41963282,5.0526786,0,0,0.966,0.883
2011,Sweden,0.41235334,2.4189885,0,0,0.97,0.884
2012,Sweden,0.39218596,-1.3210024,0,0,0.97,0.887
2013,Sweden,0.39291632,0.33398485,0,0,0.969,0.887
2014,Sweden,0.39801383,1.644244,0,0,0.965,0.885
2015,Sweden,0.4068468,3.3901763,0,0,0.964,0.884
2016,Sweden,0.3910558,0.7961463,0,0,0.964,0.881
2017,Sweden,0.398301,1.1951475,1,5,0.964,0.881
2018,Sweden,0.42448361141229185,0.77257746,0,0,0.961,0.878
2019,Sweden,0.4278727784940983,0.9575617,0,0,0.947,0.871
2020,Sweden,0.4312619455759057,-2.874684,0,0,0.947,0.872
2021,Sweden,0.43465111265771306,5.511425,0,0,0.947,0.869
2022,Sweden,0.43688342,2.2137501,0,0,0.948,0.867
2023,Sweden,0.4414294468213269,2.1705870433981933,0,0,0.95,0.852
1990,Switzerland,0.41645733,2.615466,0,0,0.924,0.83
1991,Switzerland,0.39923924,-2.1464899,0,0,0.923,0.832
1992,Switzerland,0.39118358,-1.1397191,0,0,0.92,0.828
1993,Switzerland,0.38762614,-1.0314224,0,0,0.92,0.833
1994,Switzerland,0.3914578,0.4656864,0,0,0.92,0.833
1995,Switzerland,0.39199552,-0.18835074,0,0,0.921,0.833
1996,Switzerland,0.39501408,0.02854064,0,0,0.927,0.837
1997,Switzerland,0.40586424,2.015283,0,0,0.927,0.837
1998,Switzerland,0.41328147,2.7242846,0,0,0.927,0.837
1999,Switzerland,0.39912805,1.179006,0,0,0.926,0.837
2000,Switzerland,0.42415336,3.3761573,0,0,0.923,0.837
2001,Switzerland,0.40672395,0.93494964,0,0,0.923,0.837
2002,Switzerland,0.40760183,-0.8262804,0,0,0.923,0.837
2003,Switzerland,0.421384,-0.77133316,0,0,0.924,0.842
2004,Switzerland,0.42189702,1.9981321,0,0,0.926,0.842
2005,Switzerland,0.43112326,2.0935867,0,0,0.926,0.842
2006,Switzerland,0.4427562,3.4225507,0,0,0.926,0.842
2007,Switzerland,0.42914498,2.991822,0,0,0.929,0.845
2008,Switzerland,0.41381225,1.5099508,0,0,0.939,0.854
2009,Switzerland,0.41241503,-3.5105588,0,0,0.939,0.853
2010,Switzerland,0.43374047,2.173638,0,0,0.939,0.853
2011,Switzerland,0.43287843,0.68733984,0,0,0.942,0.855
2012,Switzerland,0.42422,0.110596605,0,0,0.953,0.859
2013,Switzerland,0.42559725,0.6283607,0,0,0.953,0.86
2014,Switzerland,0.42349926,1.1086936,0,0,0.953,0.86
2015,Switzerland,0.42210236,0.49412984,0,0,0.947,0.861
2016,Switzerland,0.42287254,0.96013165,0,0,0.944,0.861
2017,Switzerland,0.41950777,0.42132616,0,0,0.949,0.868
2018,Switzerland,0.4350985471571023,2.1055248,0,0,0.949,0.868
2019,Switzerland,0.4364824758811561,0.42308977,0,0,0.948,0.866
2020,Switzerland,0.4378664046052094,-2.8541584,0,0,0.942,0.855
2021,Switzerland,0.4392503333292632,4.588192,0,0,0.942,0.851
2022,Switzerland,0.41825283,1.7360013,0,0,0.942,0.851
2023,Switzerland,0.4420181907773708,1.6817902896481607,0,0,0.934,0.844
1990,Turkey,0.660477,7.216742,1,612,0.835,0.355
1991,Turkey,0.65446657,-1.0949599,1,426,0.839,0.368
1992,Turkey,0.64849246,3.2057583,1,1889,0.855,0.376
1993,Turkey,0.6425544,5.7837315,1,2685,0.855,0.375
1994,Turkey,0.6366522,-6.326331,1,4156,0.855,0.377
1995,Turkey,0.6367254,6.0678897,1,3700,0.855,0.379
1996,Turkey,0.6367975,5.619568,1,3696,0.862,0.386
1997,Turkey,0.63686836,5.850801,1,2624,0.862,0.396
1998,Turkey,0.6369379,0.8168467,1,2044,0.862,0.396
1999,Turkey,0.6370062,-4.7075257,1,1173,0.88,0.42
2000,Turkey,0.6370735,5.385567,1,153,0.887,0.432
2001,Turkey,0.6371396,-7.1382513,1,103,0.887,0.437
2002,Turkey,0.6372046,4.9690623,1,28,0.89,0.496
2003,Turkey,0.62988925,4.3734345,1,137,0.906,0.506
2004,Turkey,0.61641115,8.3094,1,194,0.906,0.511
2005,Turkey,0.59449154,7.5333996,1,293,0.906,0.498
2006,Turkey,0.5832355,5.5702634,1,216,0.906,0.496
2007,Turkey,0.5768652,4.2098765,1,494,0.832,0.477
2008,Turkey,0.58526266,-0.45285368,1,452,0.741,0.424
2009,Turkey,0.6013699,-6.127857,1,138,0.741,0.413
2010,Turkey,0.5929666,6.7920823,1,226,0.739,0.371
2011,Turkey,0.59455216,9.579864,1,410,0.727,0.362
2012,Turkey,0.5953197,3.4612124,1,809,0.708,0.355
2013,Turkey,0.58559954,7.1013193,1,171,0.697,0.3
2014,Turkey,0.5932925,3.533492,1,2658,0.637,0.258
2015,Turkey,0.5990817,4.678596,1,1966,0.522,0.236
2016,Turkey,0.6070269,1.9422585,1,1829,0.435,0.147
2017,Turkey,0.61233634,6.116959,1,453,0.433,0.105
2018,Turkey,0.61367506,1.6281853,1,485,0.415,0.108
2019,Turkey,0.5740193030077334,-0.6126185,1,383,0.402,0.113
2020,Turkey,0.5712525465059022,0.8761864,1,207,0.402,0.119
2021,Turkey,0.5684857900040701,10.429396,1,144,0.402,0.119
2022,Turkey,0.6011082,4.4995,1,129,0.384,0.114
2023,Turkey,0.5629522770004076,4.4294072578808,1,109,0.405,0.113
1990,United Kingdom,0.45997345,0.43308115,1,41,0.892,0.745
1991,United Kingdom,0.46588913,-1.4084858,1,26,0.892,0.745
1992,United Kingdom,0.46676603,0.129933,0,0,0.889,0.744
1993,United Kingdom,0.47266042,2.2444105,1,32,0.888,0.748
1994,United Kingdom,0.46408895,3.5819676,0,0,0.888,0.751
1995,United Kingdom,0.46650928,2.2607837,0,0,0.888,0.751
1996,United Kingdom,0.47474742,2.3211539,0,0,0.888,0.751
1997,United Kingdom,0.4711582,4.655039,0,0,0.881,0.747
1998,United Kingdom,0.48032293,3.113353,1,29,0.888,0.75
1999,United Kingdom,0.48873183,2.7231197,0,0,0.895,0.772
2000,United Kingdom,0.47638366,3.9466605,0,0,0.913,0.791
2001,United Kingdom,0.480518,2.1845968,0,0,0.92,0.797
2002,United Kingdom,0.48552763,1.3619733,0,0,0.922,0.794
2003,United Kingdom,0.4952259,2.667396,0,0,0.922,0.794
2004,United Kingdom,0.49005216,1.8454027,0,0,0.922,0.794
2005,United Kingdom,0.5008593,2.0358422,1,52,0.929,0.801
2006,United Kingdom,0.5017638,1.6364456,0,0,0.933,0.806
2007,United Kingdom,0.5009426,1.8243644,0,0,0.933,0.806
2008,United Kingdom,0.48488912,-1.0079011,0,0,0.933,0.806
2009,United Kingdom,0.4968391,-5.3337193,0,0,0.933,0.806
2010,United Kingdom,0.46727425,1.4403841,0,0,0.933,0.803
2011,United Kingdom,0.47512487,0.35772663,0,0,0.934,0.803
2012,United Kingdom,0.4863328,0.80951184,0,0,0.934,0.805
2013,United Kingdom,0.49935836,1.1128557,0,0,0.934,0.799
2014,United Kingdom,0.48022315,2.4385743,0,0,0.932,0.798
2015,United Kingdom,0.46938324,1.4134986,0,0,0.923,0.789
2016,United Kingdom,0.4682302,1.1515493,0,0,0.921,0.788
2017,United Kingdom,0.46811715,1.960021,0,0,0.928,0.8
2018,United Kingdom,0.49069346656695145,0.79121476,0,0,0.942,0.811
2019,United Kingdom,0.49138222660968667,1.0698334,1,3,0.939,0.79
2020,United Kingdom,0.49207098665242166,-10.687168,0,0,0.949,0.804
2021,United Kingdom,0.49275974669515665,8.763986,0,0,0.944,0.786
2022,United Kingdom,0.4572862,4.432095,0,0,0.939,0.764
2023,United Kingdom,0.49413726678062664,4.395999331601611,0,0,0.934,0.772
1990,United States,0.51255625,0.7414861,0,0,0.884,0.806
1991,United States,0.51141477,-1.4342002,0,0,0.891,0.805
1992,United States,0.5235627,2.0966127,0,0,0.891,0.811
1993,United States,0.5210872,1.4057086,0,0,0.891,0.807
1994,United States,0.5200881,2.7608824,0,0,0.892,0.808
1995,United States,0.52835286,1.4687183,0,0,0.893,0.812
1996,United States,0.53559494,2.5722592,0,0,0.893,0.811
1997,United States,0.5418481,3.197212,0,0,0.891,0.809
1998,United States,0.5433338,3.2705112,0,0,0.891,0.809
1999,United States,0.54667294,3.597985,0,0,0.891,0.812
2000,United States,0.5501338,2.925441,0,0,0.889,0.814
2001,United States,0.543755,-0.03991973,1,2986,0.824,0.767
2002,United States,0.5401895,0.75677407,0,0,0.834,0.768
2003,United States,0.54403335,1.9164804,0,0,0.884,0.805
2004,United States,0.5509866,2.8958478,1,4,0.882,0.806
2005,United States,0.5616493,2.5337842,0,0,0.875,0.799
2006,United States,0.56784785,1.7964864,0,0,0.885,0.807
2007,United States,0.56449574,1.0449301,1,0,0.938,0.842
2008,United States,0.5623635,-0.8203679,0,0,0.942,0.846
2009,United States,0.5569538,-3.450016,0,0,0.947,0.856
2010,United States,0.5675382,1.8602917,1,2,0.946,0.854
2011,United States,0.5730562,0.81451935,0,0,0.94,0.849
2012,United States,0.58399504,1.533102,0,0,0.941,0.849
2013,United States,0.5773292,1.1386924,0,0,0.945,0.853
2014,United States,0.5840611,1.5403806,1,7,0.943,0.853
2015,United States,0.5831387,1.9530041,1,14,0.946,0.854
2016,United States,0.5850735,0.93337536,0,0,0.935,0.838
2017,United States,0.5804986,1.5971355,1,8,0.87,0.753
2018,United States,0.58364385,2.404868,0,0,0.859,0.74
2019,United States,0.58053184,1.8296684,1,8,0.856,0.737
2020,United States,0.61952907,-3.7009525,0,0,0.852,0.729
2021,United States,0.6256135,5.7795486,1,2,0.837,0.756
2022,United States,0.6267754,1.5514874,1,1,0.845,0.765
2023,United States,0.601737059921394,1.5481475149330648,0,0,0.897,0.772
