country,year,group,size
Netherlands,1990,Dutch,0.95
Netherlands,1991,Dutch,0.95
Netherlands,1992,Dutch,0.95
Netherlands,1993,Dutch,0.95
Netherlands,1994,Dutch,0.95
Netherlands,1995,Dutch,0.95
Netherlands,1996,Dutch,0.95
Netherlands,1997,Dutch,0.95
Netherlands,1998,Dutch,0.95
Netherlands,1999,Dutch,0.95
Netherlands,2000,Dutch,0.95
Netherlands,2001,Dutch,0.95
Netherlands,2002,Dutch,0.95
Netherlands,2003,Dutch,0.95
Netherlands,2004,Dutch,0.95
Netherlands,2005,Dutch,0.95
Netherlands,2006,Dutch,0.95
Netherlands,2007,Dutch,0.95
Netherlands,2008,Dutch,0.95
Netherlands,2009,Dutch,0.95
Netherlands,2010,Dutch,0.95
Netherlands,2011,Dutch,0.95
Netherlands,2012,Dutch,0.95
Netherlands,2013,Dutch,0.95
Netherlands,2014,Dutch,0.95
Netherlands,2015,Dutch,0.95
Netherlands,2016,Dutch,0.95
Netherlands,2017,Dutch,0.95
Netherlands,2018,Dutch,0.95
Netherlands,2019,Dutch,0.95
Netherlands,2020,Dutch,0.95
Netherlands,2021,Dutch,0.95
United States,1990,Whites,0.691
United States,1991,Whites,0.691
United States,1992,Whites,0.691
United States,1993,Whites,0.691
United States,1994,Whites,0.691
United States,1995,Whites,0.691
United States,1996,Whites,0.691
United States,1997,Whites,0.691
United States,1998,Whites,0.691
United States,1999,Whites,0.691
United States,2000,Whites,0.691
United States,2001,Whites,0.691
United States,2002,Whites,0.691
United States,2003,Whites,0.691
United States,2004,Whites,0.691
United States,2005,Whites,0.691
United States,2006,Whites,0.691
United States,2007,Whites,0.691
United States,2008,Whites,0.691
United States,2009,Whites,0.66
United States,2010,Whites,0.66
United States,2011,Whites,0.66
United States,2012,Whites,0.66
United States,2013,Whites,0.66
United States,2014,Whites,0.66
United States,2015,Whites,0.66
United States,2016,Whites,0.66
United States,2017,Whites,0.66
United States,2018,Whites,0.6
United States,2019,Whites,0.6
United States,2020,Whites,0.6
United States,2021,Whites,0.6
Estonia,1990,N/A,0.0
Estonia,1991,Estonians,0.679
Estonia,1992,Estonians,0.679
Estonia,1993,Estonians,0.679
Estonia,1994,Estonians,0.679
Estonia,1995,Estonians,0.679
Estonia,1996,Estonians,0.679
Estonia,1997,Estonians,0.679
Estonia,1998,Estonians,0.679
Estonia,1999,Estonians,0.679
Estonia,2000,Estonians,0.679
Estonia,2001,Estonians,0.679
Estonia,2002,Estonians,0.679
Estonia,2003,Estonians,0.679
Estonia,2004,Estonians,0.679
Estonia,2005,Estonians,0.679
Estonia,2006,Estonians,0.679
Estonia,2007,Estonians,0.679
Estonia,2008,Estonians,0.679
Estonia,2009,Estonians,0.679
Estonia,2010,Estonians,0.679
Estonia,2011,Estonians,0.679
Estonia,2012,Estonians,0.679
Estonia,2013,Estonians,0.679
Estonia,2014,Estonians,0.679
Estonia,2015,Estonians,0.679
Estonia,2016,Estonians,0.679
Estonia,2017,Estonians,0.679
Estonia,2018,Estonians,0.679
Estonia,2019,Estonians,0.679
Estonia,2020,Estonians,0.679
Estonia,2021,Estonians,0.679
France,1990,French,0.976
France,1991,French,0.976
France,1992,French,0.976
France,1993,French,0.976
France,1994,French,0.976
France,1995,French,0.976
France,1996,French,0.976
France,1997,French,0.976
France,1998,French,0.976
France,1999,French,0.976
France,2000,French,0.976
France,2001,French,0.976
France,2002,French,0.976
France,2003,French,0.976
France,2004,French,0.976
France,2005,French,0.976
France,2006,French,0.976
France,2007,French,0.976
France,2008,French,0.976
France,2009,French,0.976
France,2010,French,0.976
France,2011,French,0.976
France,2012,French,0.976
France,2013,French,0.976
France,2014,French,0.976
France,2015,French,0.976
France,2016,French,0.976
France,2017,French,0.976
France,2018,French,0.976
France,2019,French,0.976
France,2020,French,0.976
France,2021,French,0.976
Colombia,1990,Whites/mestizos,0.73
Colombia,1991,Whites/mestizos,0.73
Colombia,1992,Whites/mestizos,0.71
Colombia,1993,Whites/mestizos,0.71
Colombia,1994,Whites/mestizos,0.71
Colombia,1995,Whites/mestizos,0.71
Colombia,1996,Whites/mestizos,0.71
Colombia,1997,Whites/mestizos,0.71
Colombia,1998,Whites/mestizos,0.71
Colombia,1999,Whites/mestizos,0.71
Colombia,2000,Whites/mestizos,0.71
Colombia,2001,Whites/mestizos,0.71
Colombia,2002,Whites/mestizos,0.71
Colombia,2003,Whites/mestizos,0.71
Colombia,2004,Whites/mestizos,0.71
Colombia,2005,Whites/mestizos,0.71
Colombia,2006,Whites/mestizos,0.71
Colombia,2007,Whites/mestizos,0.71
Colombia,2008,Whites/mestizos,0.71
Colombia,2009,Whites/mestizos,0.71
Colombia,2010,Whites/mestizos,0.71
Colombia,2011,Whites/mestizos,0.71
Colombia,2012,Whites/mestizos,0.71
Colombia,2013,Whites/mestizos,0.71
Colombia,2014,Whites/mestizos,0.71
Colombia,2015,Whites/mestizos,0.71
Colombia,2016,Whites/mestizos,0.71
Colombia,2017,Whites/mestizos,0.71
Colombia,2018,Whites/mestizos,0.71
Colombia,2019,Whites/mestizos,0.71
Colombia,2020,Whites/mestizos,0.71
Colombia,2021,Whites/mestizos,0.71
United Kingdom,1990,English,0.815
United Kingdom,1991,English,0.815
United Kingdom,1992,English,0.815
United Kingdom,1993,English,0.815
United Kingdom,1994,English,0.815
United Kingdom,1995,English,0.815
United Kingdom,1996,English,0.815
United Kingdom,1997,English,0.815
United Kingdom,1998,English,0.815
United Kingdom,1999,English,0.815
United Kingdom,2000,English,0.815
United Kingdom,2001,English,0.815
United Kingdom,2002,English,0.815
United Kingdom,2003,English,0.815
United Kingdom,2004,English,0.815
United Kingdom,2005,English,0.815
United Kingdom,2006,English,0.815
United Kingdom,2007,English,0.815
United Kingdom,2008,English,0.815
United Kingdom,2009,English,0.815
United Kingdom,2010,English,0.815
United Kingdom,2011,English,0.815
United Kingdom,2012,English,0.815
United Kingdom,2013,English,0.815
United Kingdom,2014,English,0.815
United Kingdom,2015,English,0.815
United Kingdom,2016,English,0.815
United Kingdom,2017,English,0.815
United Kingdom,2018,English,0.815
United Kingdom,2019,English,0.815
United Kingdom,2020,English,0.815
United Kingdom,2021,English,0.815
Austria,1990,Austrians,0.93
Austria,1991,Austrians,0.93
Austria,1992,Austrians,0.93
Austria,1993,Austrians,0.93
Austria,1994,Austrians,0.93
Austria,1995,Austrians,0.93
Austria,1996,Austrians,0.93
Austria,1997,Austrians,0.93
Austria,1998,Austrians,0.93
Austria,1999,Austrians,0.93
Austria,2000,Austrians,0.93
Austria,2001,Austrians,0.93
Austria,2002,Austrians,0.93
Austria,2003,Austrians,0.93
Austria,2004,Austrians,0.93
Austria,2005,Austrians,0.93
Austria,2006,Austrians,0.93
Austria,2007,Austrians,0.93
Austria,2008,Austrians,0.93
Austria,2009,Austrians,0.93
Austria,2010,Austrians,0.93
Austria,2011,Austrians,0.93
Austria,2012,Austrians,0.93
Austria,2013,Austrians,0.93
Austria,2014,Austrians,0.93
Austria,2015,Austrians,0.93
Austria,2016,Austrians,0.93
Austria,2017,Austrians,0.93
Austria,2018,Austrians,0.93
Austria,2019,Austrians,0.93
Austria,2020,Austrians,0.93
Austria,2021,Austrians,0.93
Czechia,1990,N/A,0.0
Czechia,1991,N/A,0.0
Czechia,1992,N/A,0.0
Czechia,1993,N/A,0.0
Czechia,1994,N/A,0.0
Czechia,1995,N/A,0.0
Czechia,1996,N/A,0.0
Czechia,1997,N/A,0.0
Czechia,1998,N/A,0.0
Czechia,1999,N/A,0.0
Czechia,2000,N/A,0.0
Czechia,2001,N/A,0.0
Czechia,2002,N/A,0.0
Czechia,2003,N/A,0.0
Czechia,2004,N/A,0.0
Czechia,2005,N/A,0.0
Czechia,2006,N/A,0.0
Czechia,2007,N/A,0.0
Czechia,2008,N/A,0.0
Czechia,2009,N/A,0.0
Czechia,2010,N/A,0.0
Czechia,2011,N/A,0.0
Czechia,2012,N/A,0.0
Czechia,2013,N/A,0.0
Czechia,2014,N/A,0.0
Czechia,2015,N/A,0.0
Czechia,2016,N/A,0.0
Czechia,2017,N/A,0.0
Czechia,2018,N/A,0.0
Czechia,2019,N/A,0.0
Czechia,2020,N/A,0.0
Czechia,2021,N/A,0.0
Chile,1990,Whites/mestizos,0.91
Chile,1991,Whites/mestizos,0.91
Chile,1992,Whites/mestizos,0.91
Chile,1993,Whites/mestizos,0.91
Chile,1994,Whites/mestizos,0.91
Chile,1995,Whites/mestizos,0.91
Chile,1996,Whites/mestizos,0.91
Chile,1997,Whites/mestizos,0.91
Chile,1998,Whites/mestizos,0.91
Chile,1999,Whites/mestizos,0.91
Chile,2000,Whites/mestizos,0.91
Chile,2001,Whites/mestizos,0.91
Chile,2002,Whites/mestizos,0.91
Chile,2003,Whites/mestizos,0.91
Chile,2004,Whites/mestizos,0.91
Chile,2005,Whites/mestizos,0.91
Chile,2006,Whites/mestizos,0.91
Chile,2007,Whites/mestizos,0.91
Chile,2008,Whites/mestizos,0.91
Chile,2009,Whites/mestizos,0.91
Chile,2010,Whites/mestizos,0.91
Chile,2011,Whites/mestizos,0.91
Chile,2012,Whites/mestizos,0.91
Chile,2013,Whites/mestizos,0.91
Chile,2014,Whites/mestizos,0.91
Chile,2015,Whites/mestizos,0.91
Chile,2016,Whites/mestizos,0.91
Chile,2017,Whites/mestizos,0.91
Chile,2018,Whites/mestizos,0.91
Chile,2019,Whites/mestizos,0.872
Chile,2020,Whites/mestizos,0.872
Chile,2021,Whites/mestizos,0.872
Mexico,1990,Mestizos,0.801
Mexico,1991,Mestizos,0.801
Mexico,1992,Mestizos,0.801
Mexico,1993,Mestizos,0.801
Mexico,1994,Mestizos,0.801
Mexico,1995,Mestizos,0.801
Mexico,1996,Mestizos,0.801
Mexico,1997,Mestizos,0.801
Mexico,1998,Mestizos,0.801
Mexico,1999,Mestizos,0.801
Mexico,2000,Mestizos,0.801
Mexico,2001,Mestizos,0.801
Mexico,2002,Mestizos,0.801
Mexico,2003,Mestizos,0.801
Mexico,2004,Mestizos,0.801
Mexico,2005,Mestizos,0.801
Mexico,2006,Mestizos,0.801
Mexico,2007,Mestizos,0.801
Mexico,2008,Mestizos,0.801
Mexico,2009,Mestizos,0.801
Mexico,2010,Mestizos,0.801
Mexico,2011,Mestizos,0.801
Mexico,2012,Mestizos,0.801
Mexico,2013,Mestizos,0.801
Mexico,2014,Mestizos,0.801
Mexico,2015,Mestizos,0.801
Mexico,2016,Mestizos,0.801
Mexico,2017,Mestizos,0.801
Mexico,2018,Mestizos,0.801
Mexico,2019,Mestizos,0.801
Mexico,2020,Mestizos,0.801
Mexico,2021,Mestizos,0.801
Norway,1990,Norwegians,1.0
Norway,1991,Norwegians,1.0
Norway,1992,Norwegians,1.0
Norway,1993,Norwegians,1.0
Norway,1994,Norwegians,1.0
Norway,1995,Norwegians,1.0
Norway,1996,Norwegians,1.0
Norway,1997,Norwegians,1.0
Norway,1998,Norwegians,1.0
Norway,1999,Norwegians,1.0
Norway,2000,Norwegians,1.0
Norway,2001,Norwegians,1.0
Norway,2002,Norwegians,1.0
Norway,2003,Norwegians,1.0
Norway,2004,Norwegians,1.0
Norway,2005,Norwegians,1.0
Norway,2006,Norwegians,1.0
Norway,2007,Norwegians,1.0
Norway,2008,Norwegians,1.0
Norway,2009,Norwegians,1.0
Norway,2010,Norwegians,1.0
Norway,2011,Norwegians,1.0
Norway,2012,Norwegians,1.0
Norway,2013,Norwegians,1.0
Norway,2014,Norwegians,1.0
Norway,2015,Norwegians,1.0
Norway,2016,Norwegians,1.0
Norway,2017,Norwegians,1.0
Norway,2018,Norwegians,1.0
Norway,2019,Norwegians,1.0
Norway,2020,Norwegians,1.0
Norway,2021,Norwegians,1.0
Turkey,1990,Turkish,0.75
Turkey,1991,Turkish,0.75
Turkey,1992,Turkish,0.75
Turkey,1993,Turkish,0.75
Turkey,1994,Turkish,0.75
Turkey,1995,Turkish,0.75
Turkey,1996,Turkish,0.75
Turkey,1997,Turkish,0.75
Turkey,1998,Turkish,0.75
Turkey,1999,Turkish,0.75
Turkey,2000,Turkish,0.75
Turkey,2001,Turkish,0.75
Turkey,2002,Turkish,0.75
Turkey,2003,Turkish,0.75
Turkey,2004,Turkish,0.75
Turkey,2005,Turkish,0.75
Turkey,2006,Turkish,0.75
Turkey,2007,Turkish,0.75
Turkey,2008,Turkish,0.75
Turkey,2009,Turkish,0.75
Turkey,2010,Turkish,0.75
Turkey,2011,Turkish,0.75
Turkey,2012,Turkish,0.75
Turkey,2013,Turkish,0.75
Turkey,2014,Turkish,0.75
Turkey,2015,Turkish,0.75
Turkey,2016,Turkish,0.75
Turkey,2017,Turkish,0.75
Turkey,2018,Turkish,0.75
Turkey,2019,Turkish,0.75
Turkey,2020,Turkish,0.75
Turkey,2021,Turkish,0.75
Denmark,1990,Danes,1.0
Denmark,1991,Danes,1.0
Denmark,1992,Danes,1.0
Denmark,1993,Danes,1.0
Denmark,1994,Danes,1.0
Denmark,1995,Danes,1.0
Denmark,1996,Danes,1.0
Denmark,1997,Danes,1.0
Denmark,1998,Danes,1.0
Denmark,1999,Danes,1.0
Denmark,2000,Danes,1.0
Denmark,2001,Danes,1.0
Denmark,2002,Danes,1.0
Denmark,2003,Danes,1.0
Denmark,2004,Danes,1.0
Denmark,2005,Danes,1.0
Denmark,2006,Danes,1.0
Denmark,2007,Danes,1.0
Denmark,2008,Danes,1.0
Denmark,2009,Danes,1.0
Denmark,2010,Danes,1.0
Denmark,2011,Danes,1.0
Denmark,2012,Danes,1.0
Denmark,2013,Danes,1.0
Denmark,2014,Danes,1.0
Denmark,2015,Danes,1.0
Denmark,2016,Danes,1.0
Denmark,2017,Danes,1.0
Denmark,2018,Danes,1.0
Denmark,2019,Danes,1.0
Denmark,2020,Danes,1.0
Denmark,2021,Danes,1.0
Korea,1990,Koreans,1.0
Korea,1991,Koreans,1.0
Korea,1992,Koreans,1.0
Korea,1993,Koreans,1.0
Korea,1994,Koreans,1.0
Korea,1995,Koreans,1.0
Korea,1996,Koreans,1.0
Korea,1997,Koreans,1.0
Korea,1998,Koreans,1.0
Korea,1999,Koreans,1.0
Korea,2000,Koreans,1.0
Korea,2001,Koreans,1.0
Korea,2002,Koreans,1.0
Korea,2003,Koreans,1.0
Korea,2004,Koreans,1.0
Korea,2005,Koreans,1.0
Korea,2006,Koreans,1.0
Korea,2007,Koreans,1.0
Korea,2008,Koreans,1.0
Korea,2009,Koreans,1.0
Korea,2010,Koreans,1.0
Korea,2011,Koreans,1.0
Korea,2012,Koreans,1.0
Korea,2013,Koreans,1.0
Korea,2014,Koreans,1.0
Korea,2015,Koreans,1.0
Korea,2016,Koreans,1.0
Korea,2017,Koreans,1.0
Korea,2018,Koreans,1.0
Korea,2019,Koreans,1.0
Korea,2020,Koreans,1.0
Korea,2021,Koreans,1.0
Poland,1990,Poles,0.96
Poland,1991,Poles,0.96
Poland,1992,Poles,0.96
Poland,1993,Poles,0.96
Poland,1994,Poles,0.96
Poland,1995,Poles,0.96
Poland,1996,Poles,0.96
Poland,1997,Poles,0.96
Poland,1998,Poles,0.96
Poland,1999,Poles,0.96
Poland,2000,Poles,0.96
Poland,2001,Poles,0.96
Poland,2002,Poles,0.96
Poland,2003,Poles,0.96
Poland,2004,Poles,0.96
Poland,2005,Poles,0.96
Poland,2006,Poles,0.96
Poland,2007,Poles,0.96
Poland,2008,Poles,0.96
Poland,2009,Poles,0.96
Poland,2010,Poles,0.96
Poland,2011,Poles,0.96
Poland,2012,Poles,0.96
Poland,2013,Poles,0.96
Poland,2014,Poles,0.96
Poland,2015,Poles,0.96
Poland,2016,Poles,0.96
Poland,2017,Poles,0.96
Poland,2018,Poles,0.96
Poland,2019,Poles,0.96
Poland,2020,Poles,0.96
Poland,2021,Poles,0.96
Australia,1990,Whites,0.84
Australia,1991,Whites,0.84
Australia,1992,Whites,0.84
Australia,1993,Whites,0.84
Australia,1994,Whites,0.84
Australia,1995,Whites,0.84
Australia,1996,Whites,0.84
Australia,1997,Whites,0.84
Australia,1998,Whites,0.84
Australia,1999,Whites,0.84
Australia,2000,Whites,0.84
Australia,2001,Whites,0.84
Australia,2002,Whites,0.84
Australia,2003,Whites,0.84
Australia,2004,Whites,0.84
Australia,2005,Whites,0.84
Australia,2006,Whites,0.84
Australia,2007,Whites,0.84
Australia,2008,Whites,0.84
Australia,2009,Whites,0.84
Australia,2010,Whites,0.84
Australia,2011,Whites,0.84
Australia,2012,Whites,0.84
Australia,2013,Whites,0.84
Australia,2014,Whites,0.84
Australia,2015,Whites,0.84
Australia,2016,Whites,0.84
Australia,2017,Whites,0.84
Australia,2018,Whites,0.84
Australia,2019,Whites,0.84
Australia,2020,Whites,0.84
Australia,2021,Whites,0.84
Slovenia,1990,N/A,0.0
Slovenia,1991,N/A,0.0
Slovenia,1992,Slovenes,0.831
Slovenia,1993,Slovenes,0.831
Slovenia,1994,Slovenes,0.831
Slovenia,1995,Slovenes,0.831
Slovenia,1996,Slovenes,0.831
Slovenia,1997,Slovenes,0.831
Slovenia,1998,Slovenes,0.831
Slovenia,1999,Slovenes,0.831
Slovenia,2000,Slovenes,0.831
Slovenia,2001,Slovenes,0.831
Slovenia,2002,Slovenes,0.831
Slovenia,2003,Slovenes,0.831
Slovenia,2004,Slovenes,0.831
Slovenia,2005,Slovenes,0.831
Slovenia,2006,Slovenes,0.831
Slovenia,2007,Slovenes,0.831
Slovenia,2008,Slovenes,0.831
Slovenia,2009,Slovenes,0.831
Slovenia,2010,Slovenes,0.831
Slovenia,2011,Slovenes,0.831
Slovenia,2012,Slovenes,0.831
Slovenia,2013,Slovenes,0.831
Slovenia,2014,Slovenes,0.831
Slovenia,2015,Slovenes,0.831
Slovenia,2016,Slovenes,0.831
Slovenia,2017,Slovenes,0.831
Slovenia,2018,Slovenes,0.831
Slovenia,2019,Slovenes,0.831
Slovenia,2020,Slovenes,0.831
Slovenia,2021,Slovenes,0.831
New Zealand,1990,New Zealanders,0.75
New Zealand,1991,New Zealanders,0.75
New Zealand,1992,New Zealanders,0.75
New Zealand,1993,New Zealanders,0.75
New Zealand,1994,New Zealanders,0.75
New Zealand,1995,New Zealanders,0.75
New Zealand,1996,New Zealanders,0.676
New Zealand,1997,New Zealanders,0.676
New Zealand,1998,New Zealanders,0.676
New Zealand,1999,New Zealanders,0.676
New Zealand,2000,New Zealanders,0.676
New Zealand,2001,New Zealanders,0.676
New Zealand,2002,New Zealanders,0.676
New Zealand,2003,New Zealanders,0.676
New Zealand,2004,New Zealanders,0.676
New Zealand,2005,New Zealanders,0.676
New Zealand,2006,New Zealanders,0.676
New Zealand,2007,New Zealanders,0.676
New Zealand,2008,New Zealanders,0.676
New Zealand,2009,New Zealanders,0.676
New Zealand,2010,New Zealanders,0.676
New Zealand,2011,New Zealanders,0.676
New Zealand,2012,New Zealanders,0.676
New Zealand,2013,New Zealanders,0.676
New Zealand,2014,New Zealanders,0.676
New Zealand,2015,New Zealanders,0.676
New Zealand,2016,New Zealanders,0.676
New Zealand,2017,New Zealanders,0.676
New Zealand,2018,New Zealanders,0.676
New Zealand,2019,New Zealanders,0.676
New Zealand,2020,New Zealanders,0.676
New Zealand,2021,New Zealanders,0.676
Luxembourg,1990,Luxembourgers,0.533
Luxembourg,1991,Luxembourgers,0.533
Luxembourg,1992,Luxembourgers,0.533
Luxembourg,1993,Luxembourgers,0.533
Luxembourg,1994,Luxembourgers,0.533
Luxembourg,1995,Luxembourgers,0.533
Luxembourg,1996,Luxembourgers,0.533
Luxembourg,1997,Luxembourgers,0.533
Luxembourg,1998,Luxembourgers,0.533
Luxembourg,1999,Luxembourgers,0.533
Luxembourg,2000,Luxembourgers,0.533
Luxembourg,2001,Luxembourgers,0.533
Luxembourg,2002,Luxembourgers,0.533
Luxembourg,2003,Luxembourgers,0.533
Luxembourg,2004,Luxembourgers,0.533
Luxembourg,2005,Luxembourgers,0.533
