country,year,value
Australia,1990,0.864
Australia,1991,0.866
Australia,1992,0.868
Australia,1993,0.873
Australia,1994,0.873
Australia,1995,0.882
Australia,1996,0.884
Australia,1997,0.887
Australia,1998,0.891
Australia,1999,0.894
Australia,2000,0.896
Australia,2001,0.9
Australia,2002,0.902
Australia,2003,0.906
Australia,2004,0.908
Australia,2005,0.911
Australia,2006,0.914
Australia,2007,0.916
Australia,2008,0.92
Australia,2009,0.922
Australia,2010,0.924
Australia,2011,0.927
Australia,2012,0.931
Australia,2013,0.929
Australia,2014,0.931
Australia,2015,0.933
Australia,2016,0.936
Australia,2017,0.937
Australia,2018,0.9410000000000001
Australia,2019,0.9410000000000001
Australia,2020,0.9480000000000001
Australia,2021,0.9490000000000001
Australia,2022,0.9460000000000001
Austria,1990,0.8230000000000001
Austria,1991,0.8260000000000001
Austria,1992,0.8320000000000001
Austria,1993,0.836
Austria,1994,0.841
Austria,1995,0.847
Austria,1996,0.852
Austria,1997,0.856
Austria,1998,0.861
Austria,1999,0.865
Austria,2000,0.87
Austria,2001,0.874
Austria,2002,0.878
Austria,2003,0.88
Austria,2004,0.886
Austria,2005,0.889
Austria,2006,0.893
Austria,2007,0.896
Austria,2008,0.899
Austria,2009,0.898
Austria,2010,0.903
Austria,2011,0.907
Austria,2012,0.909
Austria,2013,0.907
Austria,2014,0.911
Austria,2015,0.91
Austria,2016,0.913
Austria,2017,0.914
Austria,2018,0.917
Austria,2019,0.92
Austria,2020,0.916
Austria,2021,0.92
Austria,2022,0.926
Belgium,1990,0.8140000000000001
Belgium,1991,0.8180000000000001
Belgium,1992,0.835
Belgium,1993,0.849
Belgium,1994,0.857
Belgium,1995,0.864
Belgium,1996,0.87
Belgium,1997,0.874
Belgium,1998,0.876
Belgium,1999,0.879
Belgium,2000,0.884
Belgium,2001,0.889
Belgium,2002,0.891
Belgium,2003,0.893
Belgium,2004,0.899
Belgium,2005,0.901
Belgium,2006,0.904
Belgium,2007,0.907
Belgium,2008,0.909
Belgium,2009,0.91
Belgium,2010,0.913
Belgium,2011,0.914
Belgium,2012,0.915
Belgium,2013,0.917
Belgium,2014,0.922
Belgium,2015,0.924
Belgium,2016,0.927
Belgium,2017,0.931
Belgium,2018,0.933
Belgium,2019,0.936
Belgium,2020,0.93
Belgium,2021,0.9380000000000001
Belgium,2022,0.9420000000000001
Canada,1990,0.861
Canada,1991,0.865
Canada,1992,0.869
Canada,1993,0.867
Canada,1994,0.873
Canada,1995,0.877
Canada,1996,0.88
Canada,1997,0.88
Canada,1998,0.88
Canada,1999,0.884
Canada,2000,0.89
Canada,2001,0.893
Canada,2002,0.895
Canada,2003,0.897
Canada,2004,0.901
Canada,2005,0.903
Canada,2006,0.907
Canada,2007,0.907
Canada,2008,0.909
Canada,2009,0.91
Canada,2010,0.911
Canada,2011,0.914
Canada,2012,0.921
Canada,2013,0.923
Canada,2014,0.925
Canada,2015,0.927
Canada,2016,0.928
Canada,2017,0.929
Canada,2018,0.93
Canada,2019,0.932
Canada,2020,0.928
Canada,2021,0.934
Canada,2022,0.935
Switzerland,1990,0.85
Switzerland,1991,0.852
Switzerland,1992,0.855
Switzerland,1993,0.859
Switzerland,1994,0.861
Switzerland,1995,0.863
Switzerland,1996,0.867
Switzerland,1997,0.872
Switzerland,1998,0.878
Switzerland,1999,0.881
Switzerland,2000,0.885
Switzerland,2001,0.888
Switzerland,2002,0.888
Switzerland,2003,0.893
Switzerland,2004,0.898
Switzerland,2005,0.903
Switzerland,2006,0.913
Switzerland,2007,0.92
Switzerland,2008,0.926
Switzerland,2009,0.935
Switzerland,2010,0.9400000000000001
Switzerland,2011,0.9400000000000001
Switzerland,2012,0.9430000000000001
Switzerland,2013,0.9470000000000001
Switzerland,2014,0.9510000000000001
Switzerland,2015,0.9520000000000001
Switzerland,2016,0.9540000000000001
Switzerland,2017,0.9550000000000001
Switzerland,2018,0.9570000000000001
Switzerland,2019,0.96
Switzerland,2020,0.9570000000000001
Switzerland,2021,0.965
Switzerland,2022,0.967
Chile,1990,0.705
Chile,1991,0.714
Chile,1992,0.722
Chile,1993,0.716
Chile,1994,0.722
Chile,1995,0.728
Chile,1996,0.735
Chile,1997,0.744
Chile,1998,0.749
Chile,1999,0.756
Chile,2000,0.763
Chile,2001,0.767
Chile,2002,0.775
Chile,2003,0.78
Chile,2004,0.787
Chile,2005,0.795
Chile,2006,0.796
Chile,2007,0.801
Chile,2008,0.812
Chile,2009,0.811
Chile,2010,0.8130000000000001
Chile,2011,0.8160000000000001
Chile,2012,0.8240000000000001
Chile,2013,0.837
Chile,2014,0.841
Chile,2015,0.846
Chile,2016,0.851
Chile,2017,0.854
Chile,2018,0.856
Chile,2019,0.859
Chile,2020,0.849
Chile,2021,0.856
Chile,2022,0.86
Colombia,1990,0.614
Colombia,1991,0.622
Colombia,1992,0.631
Colombia,1993,0.637
Colombia,1994,0.643
Colombia,1995,0.647
Colombia,1996,0.654
Colombia,1997,0.661
Colombia,1998,0.666
Colombia,1999,0.665
Colombia,2000,0.672
Colombia,2001,0.674
Colombia,2002,0.676
Colombia,2003,0.683
Colombia,2004,0.6890000000000001
Colombia,2005,0.7010000000000001
Colombia,2006,0.7030000000000001
Colombia,2007,0.715
Colombia,2008,0.722
Colombia,2009,0.728
Colombia,2010,0.732
Colombia,2011,0.738
Colombia,2012,0.739
Colombia,2013,0.75
Colombia,2014,0.755
Colombia,2015,0.758
Colombia,2016,0.763
Colombia,2017,0.765
Colombia,2018,0.766
Colombia,2019,0.768
Colombia,2020,0.756
Colombia,2021,0.752
Colombia,2022,0.758
Costa Rica,1990,0.659
Costa Rica,1991,0.662
Costa Rica,1992,0.673
Costa Rica,1993,0.681
Costa Rica,1994,0.684
Costa Rica,1995,0.6900000000000001
Costa Rica,1996,0.6920000000000001
Costa Rica,1997,0.6990000000000001
Costa Rica,1998,0.705
Costa Rica,1999,0.707
Costa Rica,2000,0.709
Costa Rica,2001,0.714
Costa Rica,2002,0.721
Costa Rica,2003,0.726
Costa Rica,2004,0.731
Costa Rica,2005,0.739
Costa Rica,2006,0.745
Costa Rica,2007,0.754
Costa Rica,2008,0.762
Costa Rica,2009,0.765
Costa Rica,2010,0.769
Costa Rica,2011,0.778
Costa Rica,2012,0.782
Costa Rica,2013,0.787
Costa Rica,2014,0.79
Costa Rica,2015,0.792
Costa Rica,2016,0.796
Costa Rica,2017,0.8
Costa Rica,2018,0.804
Costa Rica,2019,0.811
Costa Rica,2020,0.811
Costa Rica,2021,0.804
Costa Rica,2022,0.806
Czechia,1990,0.748
Czechia,1991,0.746
Czechia,1992,0.747
Czechia,1993,0.755
Czechia,1994,0.766
Czechia,1995,0.775
Czechia,1996,0.786
Czechia,1997,0.791
Czechia,1998,0.794
Czechia,1999,0.799
Czechia,2000,0.81
Czechia,2001,0.8200000000000001
Czechia,2002,0.8260000000000001
Czechia,2003,0.833
Czechia,2004,0.838
Czechia,2005,0.847
Czechia,2006,0.856
Czechia,2007,0.862
Czechia,2008,0.865
Czechia,2009,0.866
Czechia,2010,0.872
Czechia,2011,0.876
Czechia,2012,0.878
Czechia,2013,0.884
Czechia,2014,0.889
Czechia,2015,0.891
Czechia,2016,0.894
Czechia,2017,0.896
Czechia,2018,0.893
Czechia,2019,0.896
Czechia,2020,0.891
Czechia,2021,0.891
Czechia,2022,0.895
Germany,1990,0.8280000000000001
Germany,1991,0.835
Germany,1992,0.842
Germany,1993,0.852
Germany,1994,0.858
Germany,1995,0.863
Germany,1996,0.868
Germany,1997,0.874
Germany,1998,0.879
Germany,1999,0.884
Germany,2000,0.89
Germany,2001,0.897
Germany,2002,0.902
Germany,2003,0.906
Germany,2004,0.915
Germany,2005,0.916
Germany,2006,0.92
Germany,2007,0.923
Germany,2008,0.926
Germany,2009,0.925
Germany,2010,0.929
Germany,2011,0.935
Germany,2012,0.937
Germany,2013,0.9380000000000001
Germany,2014,0.9420000000000001
Germany,2015,0.9410000000000001
Germany,2016,0.9410000000000001
Germany,2017,0.9440000000000001
Germany,2018,0.9460000000000001
Germany,2019,0.9510000000000001
Germany,2020,0.9480000000000001
Germany,2021,0.9480000000000001
Germany,2022,0.9500000000000001
Denmark,1990,0.839
Denmark,1991,0.843
Denmark,1992,0.845
Denmark,1993,0.848
Denmark,1994,0.854
Denmark,1995,0.857
Denmark,1996,0.864
Denmark,1997,0.871
Denmark,1998,0.878
Denmark,1999,0.888
Denmark,2000,0.89
Denmark,2001,0.897
Denmark,2002,0.896
Denmark,2003,0.901
Denmark,2004,0.906
Denmark,2005,0.911
Denmark,2006,0.911
Denmark,2007,0.912
Denmark,2008,0.915
Denmark,2009,0.909
Denmark,2010,0.913
Denmark,2011,0.927
Denmark,2012,0.931
Denmark,2013,0.933
Denmark,2014,0.932
Denmark,2015,0.936
Denmark,2016,0.9430000000000001
Denmark,2017,0.9440000000000001
Denmark,2018,0.9420000000000001
Denmark,2019,0.9460000000000001
Denmark,2020,0.9460000000000001
Denmark,2021,0.9470000000000001
Denmark,2022,0.9520000000000001
Spain,1990,0.762
Spain,1991,0.769
Spain,1992,0.776
Spain,1993,0.784
Spain,1994,0.792
Spain,1995,0.799
Spain,1996,0.805
Spain,1997,0.811
Spain,1998,0.8150000000000001
Spain,1999,0.8190000000000001
Spain,2000,0.8280000000000001
Spain,2001,0.833
Spain,2002,0.838
Spain,2003,0.84
Spain,2004,0.846
Spain,2005,0.851
Spain,2006,0.856
Spain,2007,0.857
Spain,2008,0.858
Spain,2009,0.86
Spain,2010,0.868
Spain,2011,0.873
Spain,2012,0.875
Spain,2013,0.88
Spain,2014,0.884
Spain,2015,0.889
Spain,2016,0.894
Spain,2017,0.896
Spain,2018,0.899
Spain,2019,0.904
Spain,2020,0.894
Spain,2021,0.904
Spain,2022,0.911
Estonia,1990,0.741
Estonia,1991,0.736
Estonia,1992,0.726
Estonia,1993,0.718
Estonia,1994,0.72
Estonia,1995,0.733
Estonia,1996,0.749
Estonia,1997,0.764
Estonia,1998,0.772
Estonia,1999,0.781
Estonia,2000,0.798
Estonia,2001,0.807
Estonia,2002,0.8180000000000001
Estonia,2003,0.8260000000000001
Estonia,2004,0.836
Estonia,2005,0.848
Estonia,2006,0.856
Estonia,2007,0.859
Estonia,2008,0.861
Estonia,2009,0.859
Estonia,2010,0.864
Estonia,2011,0.873
Estonia,2012,0.876
Estonia,2013,0.881
Estonia,2014,0.879
Estonia,2015,0.883
Estonia,2016,0.884
Estonia,2017,0.886
Estonia,2018,0.89
Estonia,2019,0.893
Estonia,2020,0.891
Estonia,2021,0.89
Estonia,2022,0.899
Finland,1990,0.811
Finland,1991,0.8150000000000001
Finland,1992,0.8210000000000001
Finland,1993,0.8260000000000001
Finland,1994,0.838
Finland,1995,0.844
Finland,1996,0.852
Finland,1997,0.86
Finland,1998,0.868
Finland,1999,0.877
Finland,2000,0.887
Finland,2001,0.897
Finland,2002,0.901
Finland,2003,0.905
Finland,2004,0.901
Finland,2005,0.904
Finland,2006,0.909
Finland,2007,0.911
Finland,2008,0.913
Finland,2009,0.908
Finland,2010,0.912
Finland,2011,0.916
Finland,2012,0.916
Finland,2013,0.926
Finland,2014,0.928
Finland,2015,0.93
Finland,2016,0.931
Finland,2017,0.934
Finland,2018,0.936
Finland,2019,0.9390000000000001
Finland,2020,0.9390000000000001
Finland,2021,0.9410000000000001
Finland,2022,0.9420000000000001
France,1990,0.79
France,1991,0.799
France,1992,0.806
France,1993,0.809
France,1994,0.8240000000000001
France,1995,0.8290000000000001
France,1996,0.834
France,1997,0.839
France,1998,0.843
France,1999,0.847
France,2000,0.844
France,2001,0.847
France,2002,0.85
France,2003,0.853
France,2004,0.861
France,2005,0.869
France,2006,0.873
France,2007,0.876
France,2008,0.877
France,2009,0.875
France,2010,0.88
France,2011,0.884
France,2012,0.885
France,2013,0.888
France,2014,0.892
France,2015,0.893
France,2016,0.896
France,2017,0.899
France,2018,0.903
France,2019,0.905
France,2020,0.9
France,2021,0.906
France,2022,0.91
United Kingdom,1990,0.804
United Kingdom,1991,0.809
United Kingdom,1992,0.8150000000000001
United Kingdom,1993,0.8190000000000001
United Kingdom,1994,0.8270000000000001
United Kingdom,1995,0.8300000000000001
United Kingdom,1996,0.836
United Kingdom,1997,0.843
United Kingdom,1998,0.848
United Kingdom,1999,0.855
United Kingdom,2000,0.863
United Kingdom,2001,0.869
United Kingdom,2002,0.874
United Kingdom,2003,0.879
United Kingdom,2004,0.889
United Kingdom,2005,0.895
United Kingdom,2006,0.894
United Kingdom,2007,0.897
United Kingdom,2008,0.902
United Kingdom,2009,0.907
United Kingdom,2010,0.913
United Kingdom,2011,0.909
United Kingdom,2012,0.91
United Kingdom,2013,0.923
United Kingdom,2014,0.924
United Kingdom,2015,0.923
United Kingdom,2016,0.926
United Kingdom,2017,0.929
United Kingdom,2018,0.928
United Kingdom,2019,0.933
United Kingdom,2020,0.92
United Kingdom,2021,0.931
United Kingdom,2022,0.9400000000000001
Greece,1990,0.762
Greece,1991,0.773
Greece,1992,0.774
Greece,1993,0.776
Greece,1994,0.782
Greece,1995,0.784
Greece,1996,0.789
Greece,1997,0.796
Greece,1998,0.806
Greece,1999,0.809
Greece,2000,0.8180000000000001
Greece,2001,0.8270000000000001
Greece,2002,0.838
Greece,2003,0.844
Greece,2004,0.852
Greece,2005,0.864
Greece,2006,0.872
Greece,2007,0.866
Greece,2008,0.871
Greece,2009,0.873
Greece,2010,0.874
Greece,2011,0.871
Greece,2012,0.87
Greece,2013,0.874
Greece,2014,0.879
Greece,2015,0.881
Greece,2016,0.877
Greece,2017,0.88
Greece,2018,0.886
Greece,2019,0.89
Greece,2020,0.887
Greece,2021,0.887
Greece,2022,0.893
Hungary,1990,0.721
Hungary,1991,0.715
Hungary,1992,0.714
Hungary,1993,0.721
Hungary,1994,0.73
Hungary,1995,0.736
Hungary,1996,0.744
Hungary,1997,0.75
Hungary,1998,0.755
Hungary,1999,0.762
Hungary,2000,0.773
Hungary,2001,0.782
Hungary,2002,0.791
Hungary,2003,0.798
Hungary,2004,0.802
Hungary,2005,0.807
Hungary,2006,0.8150000000000001
Hungary,2007,0.8180000000000001
Hungary,2008,0.8240000000000001
Hungary,2009,0.8260000000000001
Hungary,2010,0.8290000000000001
Hungary,2011,0.833
Hungary,2012,0.833
Hungary,2013,0.843
Hungary,2014,0.84
Hungary,2015,0.839
Hungary,2016,0.843
Hungary,2017,0.846
Hungary,2018,0.85
Hungary,2019,0.854
Hungary,2020,0.849
Hungary,2021,0.846
Hungary,2022,0.851
Ireland,1990,0.743
Ireland,1991,0.749
Ireland,1992,0.757
Ireland,1993,0.767
Ireland,1994,0.779
Ireland,1995,0.786
Ireland,1996,0.795
Ireland,1997,0.803
Ireland,1998,0.837
Ireland,1999,0.841
Ireland,2000,0.851
Ireland,2001,0.859
Ireland,2002,0.868
Ireland,2003,0.877
Ireland,2004,0.888
Ireland,2005,0.894
Ireland,2006,0.898
Ireland,2007,0.904
Ireland,2008,0.905
Ireland,2009,0.9
Ireland,2010,0.908
Ireland,2011,0.906
Ireland,2012,0.907
Ireland,2013,0.911
Ireland,2014,0.918
Ireland,2015,0.924
