country,year,value
Ireland,2016,0.929
Ireland,2017,0.934
Ireland,2018,0.9380000000000001
Ireland,2019,0.9420000000000001
Ireland,2020,0.9450000000000001
Ireland,2021,0.9460000000000001
Ireland,2022,0.9500000000000001
Iceland,1990,0.834
Iceland,1991,0.845
Iceland,1992,0.852
Iceland,1993,0.853
Iceland,1994,0.86
Iceland,1995,0.857
Iceland,1996,0.864
Iceland,1997,0.874
Iceland,1998,0.885
Iceland,1999,0.886
Iceland,2000,0.895
Iceland,2001,0.902
Iceland,2002,0.909
Iceland,2003,0.916
Iceland,2004,0.92
Iceland,2005,0.926
Iceland,2006,0.928
Iceland,2007,0.933
Iceland,2008,0.927
Iceland,2009,0.925
Iceland,2010,0.927
Iceland,2011,0.933
Iceland,2012,0.9380000000000001
Iceland,2013,0.9420000000000001
Iceland,2014,0.9460000000000001
Iceland,2015,0.9480000000000001
Iceland,2016,0.9510000000000001
Iceland,2017,0.9550000000000001
Iceland,2018,0.9580000000000001
Iceland,2019,0.9580000000000001
Iceland,2020,0.9550000000000001
Iceland,2021,0.9570000000000001
Iceland,2022,0.9590000000000001
Israel,1990,0.781
Israel,1991,0.786
Israel,1992,0.791
Israel,1993,0.797
Israel,1994,0.803
Israel,1995,0.807
Israel,1996,0.8140000000000001
Israel,1997,0.8200000000000001
Israel,1998,0.8280000000000001
Israel,1999,0.835
Israel,2000,0.835
Israel,2001,0.838
Israel,2002,0.843
Israel,2003,0.843
Israel,2004,0.847
Israel,2005,0.856
Israel,2006,0.864
Israel,2007,0.876
Israel,2008,0.877
Israel,2009,0.881
Israel,2010,0.887
Israel,2011,0.89
Israel,2012,0.891
Israel,2013,0.896
Israel,2014,0.899
Israel,2015,0.899
Israel,2016,0.902
Israel,2017,0.906
Israel,2018,0.908
Israel,2019,0.909
Israel,2020,0.906
Israel,2021,0.911
Israel,2022,0.915
Italy,1990,0.78
Italy,1991,0.785
Italy,1992,0.793
Italy,1993,0.799
Italy,1994,0.809
Italy,1995,0.8150000000000001
Italy,1996,0.8210000000000001
Italy,1997,0.8280000000000001
Italy,1998,0.8320000000000001
Italy,1999,0.837
Italy,2000,0.842
Italy,2001,0.849
Italy,2002,0.854
Italy,2003,0.858
Italy,2004,0.866
Italy,2005,0.869
Italy,2006,0.874
Italy,2007,0.878
Italy,2008,0.878
Italy,2009,0.877
Italy,2010,0.88
Italy,2011,0.883
Italy,2012,0.881
Italy,2013,0.88
Italy,2014,0.882
Italy,2015,0.881
Italy,2016,0.886
Italy,2017,0.889
Italy,2018,0.894
Italy,2019,0.899
Italy,2020,0.892
Italy,2021,0.899
Italy,2022,0.906
Japan,1990,0.846
Japan,1991,0.85
Japan,1992,0.852
Japan,1993,0.858
Japan,1994,0.865
Japan,1995,0.867
Japan,1996,0.874
Japan,1997,0.877
Japan,1998,0.877
Japan,1999,0.878
Japan,2000,0.883
Japan,2001,0.885
Japan,2002,0.888
Japan,2003,0.889
Japan,2004,0.893
Japan,2005,0.894
Japan,2006,0.898
Japan,2007,0.9
Japan,2008,0.901
Japan,2009,0.9
Japan,2010,0.903
Japan,2011,0.902
Japan,2012,0.906
Japan,2013,0.909
Japan,2014,0.91
Japan,2015,0.913
Japan,2016,0.914
Japan,2017,0.916
Japan,2018,0.917
Japan,2019,0.918
Japan,2020,0.917
Japan,2021,0.92
Japan,2022,0.92
Korea (Republic of),1990,0.731
Korea (Republic of),1991,0.742
Korea (Republic of),1992,0.751
Korea (Republic of),1993,0.761
Korea (Republic of),1994,0.77
Korea (Republic of),1995,0.78
Korea (Republic of),1996,0.791
Korea (Republic of),1997,0.804
Korea (Republic of),1998,0.802
Korea (Republic of),1999,0.8140000000000001
Korea (Republic of),2000,0.8240000000000001
Korea (Republic of),2001,0.8320000000000001
Korea (Republic of),2002,0.841
Korea (Republic of),2003,0.845
Korea (Republic of),2004,0.853
Korea (Republic of),2005,0.861
Korea (Republic of),2006,0.866
Korea (Republic of),2007,0.871
Korea (Republic of),2008,0.874
Korea (Republic of),2009,0.876
Korea (Republic of),2010,0.89
Korea (Republic of),2011,0.895
Korea (Republic of),2012,0.897
Korea (Republic of),2013,0.902
Korea (Republic of),2014,0.906
Korea (Republic of),2015,0.908
Korea (Republic of),2016,0.912
Korea (Republic of),2017,0.915
Korea (Republic of),2018,0.918
Korea (Republic of),2019,0.922
Korea (Republic of),2020,0.922
Korea (Republic of),2021,0.926
Korea (Republic of),2022,0.929
Lithuania,1990,0.74
Lithuania,1991,0.735
Lithuania,1992,0.72
Lithuania,1993,0.7020000000000001
Lithuania,1994,0.6970000000000001
Lithuania,1995,0.704
Lithuania,1996,0.717
Lithuania,1997,0.732
Lithuania,1998,0.744
Lithuania,1999,0.753
Lithuania,2000,0.769
Lithuania,2001,0.779
Lithuania,2002,0.791
Lithuania,2003,0.805
Lithuania,2004,0.8130000000000001
Lithuania,2005,0.8210000000000001
Lithuania,2006,0.8280000000000001
Lithuania,2007,0.835
Lithuania,2008,0.843
Lithuania,2009,0.843
Lithuania,2010,0.846
Lithuania,2011,0.853
Lithuania,2012,0.855
Lithuania,2013,0.858
Lithuania,2014,0.864
Lithuania,2015,0.865
Lithuania,2016,0.87
Lithuania,2017,0.878
Lithuania,2018,0.882
Lithuania,2019,0.886
Lithuania,2020,0.88
Lithuania,2021,0.875
Lithuania,2022,0.879
Luxembourg,1990,0.793
Luxembourg,1991,0.802
Luxembourg,1992,0.806
Luxembourg,1993,0.8150000000000001
Luxembourg,1994,0.8240000000000001
Luxembourg,1995,0.8280000000000001
Luxembourg,1996,0.834
Luxembourg,1997,0.84
Luxembourg,1998,0.847
Luxembourg,1999,0.861
Luxembourg,2000,0.864
Luxembourg,2001,0.867
Luxembourg,2002,0.872
Luxembourg,2003,0.873
Luxembourg,2004,0.881
Luxembourg,2005,0.882
Luxembourg,2006,0.882
Luxembourg,2007,0.885
Luxembourg,2008,0.898
Luxembourg,2009,0.908
Luxembourg,2010,0.912
Luxembourg,2011,0.913
Luxembourg,2012,0.917
Luxembourg,2013,0.922
Luxembourg,2014,0.927
Luxembourg,2015,0.914
Luxembourg,2016,0.922
Luxembourg,2017,0.918
Luxembourg,2018,0.921
Luxembourg,2019,0.925
Luxembourg,2020,0.921
Luxembourg,2021,0.927
Luxembourg,2022,0.927
Latvia,1990,0.732
Latvia,1991,0.73
Latvia,1992,0.707
Latvia,1993,0.6910000000000001
Latvia,1994,0.687
Latvia,1995,0.6960000000000001
Latvia,1996,0.711
Latvia,1997,0.725
Latvia,1998,0.736
Latvia,1999,0.75
Latvia,2000,0.761
Latvia,2001,0.772
Latvia,2002,0.784
Latvia,2003,0.795
Latvia,2004,0.805
Latvia,2005,0.8150000000000001
Latvia,2006,0.8210000000000001
Latvia,2007,0.8250000000000001
Latvia,2008,0.8320000000000001
Latvia,2009,0.8310000000000001
Latvia,2010,0.8270000000000001
Latvia,2011,0.833
Latvia,2012,0.837
Latvia,2013,0.846
Latvia,2014,0.85
Latvia,2015,0.853
Latvia,2016,0.858
Latvia,2017,0.863
Latvia,2018,0.868
Latvia,2019,0.873
Latvia,2020,0.873
Latvia,2021,0.865
Latvia,2022,0.879
Mexico,1990,0.666
Mexico,1991,0.668
Mexico,1992,0.67
Mexico,1993,0.673
Mexico,1994,0.678
Mexico,1995,0.678
Mexico,1996,0.685
Mexico,1997,0.6920000000000001
Mexico,1998,0.6990000000000001
Mexico,1999,0.704
Mexico,2000,0.709
Mexico,2001,0.712
Mexico,2002,0.719
Mexico,2003,0.725
Mexico,2004,0.729
Mexico,2005,0.733
Mexico,2006,0.741
Mexico,2007,0.743
Mexico,2008,0.745
Mexico,2009,0.745
Mexico,2010,0.747
Mexico,2011,0.753
Mexico,2012,0.76
Mexico,2013,0.761
Mexico,2014,0.765
Mexico,2015,0.769
Mexico,2016,0.773
Mexico,2017,0.776
Mexico,2018,0.779
Mexico,2019,0.781
Mexico,2020,0.757
Mexico,2021,0.757
Mexico,2022,0.781
Netherlands,1990,0.847
Netherlands,1991,0.852
Netherlands,1992,0.853
Netherlands,1993,0.855
Netherlands,1994,0.88
Netherlands,1995,0.878
Netherlands,1996,0.882
Netherlands,1997,0.883
Netherlands,1998,0.884
Netherlands,1999,0.886
Netherlands,2000,0.892
Netherlands,2001,0.893
Netherlands,2002,0.89
Netherlands,2003,0.893
Netherlands,2004,0.896
Netherlands,2005,0.899
Netherlands,2006,0.905
Netherlands,2007,0.911
Netherlands,2008,0.911
Netherlands,2009,0.912
Netherlands,2010,0.917
Netherlands,2011,0.927
Netherlands,2012,0.927
Netherlands,2013,0.929
Netherlands,2014,0.931
Netherlands,2015,0.932
Netherlands,2016,0.933
Netherlands,2017,0.936
Netherlands,2018,0.9390000000000001
Netherlands,2019,0.9410000000000001
Netherlands,2020,0.9380000000000001
Netherlands,2021,0.9410000000000001
Netherlands,2022,0.9460000000000001
Norway,1990,0.845
Norway,1991,0.853
Norway,1992,0.859
Norway,1993,0.867
Norway,1994,0.883
Norway,1995,0.88
Norway,1996,0.887
Norway,1997,0.893
Norway,1998,0.903
Norway,1999,0.907
Norway,2000,0.914
Norway,2001,0.913
Norway,2002,0.915
Norway,2003,0.923
Norway,2004,0.929
Norway,2005,0.93
Norway,2006,0.934
Norway,2007,0.936
Norway,2008,0.935
Norway,2009,0.935
Norway,2010,0.9380000000000001
Norway,2011,0.9400000000000001
Norway,2012,0.9410000000000001
Norway,2013,0.9450000000000001
Norway,2014,0.9490000000000001
Norway,2015,0.9520000000000001
Norway,2016,0.9560000000000001
Norway,2017,0.9590000000000001
Norway,2018,0.96
Norway,2019,0.961
Norway,2020,0.963
Norway,2021,0.964
Norway,2022,0.966
New Zealand,1990,0.812
New Zealand,1991,0.8150000000000001
New Zealand,1992,0.8230000000000001
New Zealand,1993,0.839
New Zealand,1994,0.852
New Zealand,1995,0.859
New Zealand,1996,0.863
New Zealand,1997,0.871
New Zealand,1998,0.88
New Zealand,1999,0.885
New Zealand,2000,0.894
New Zealand,2001,0.9
New Zealand,2002,0.904
New Zealand,2003,0.908
New Zealand,2004,0.912
New Zealand,2005,0.917
New Zealand,2006,0.918
New Zealand,2007,0.919
New Zealand,2008,0.919
New Zealand,2009,0.922
New Zealand,2010,0.924
New Zealand,2011,0.924
New Zealand,2012,0.927
New Zealand,2013,0.93
New Zealand,2014,0.931
New Zealand,2015,0.933
New Zealand,2016,0.935
New Zealand,2017,0.935
New Zealand,2018,0.936
New Zealand,2019,0.937
New Zealand,2020,0.935
New Zealand,2021,0.936
New Zealand,2022,0.9390000000000001
Poland,1990,0.715
Poland,1991,0.711
Poland,1992,0.716
Poland,1993,0.73
Poland,1994,0.74
Poland,1995,0.747
Poland,1996,0.756
Poland,1997,0.767
Poland,1998,0.777
Poland,1999,0.784
Poland,2000,0.794
Poland,2001,0.802
Poland,2002,0.809
Poland,2003,0.8140000000000001
Poland,2004,0.812
Poland,2005,0.8190000000000001
Poland,2006,0.8240000000000001
Poland,2007,0.8280000000000001
Poland,2008,0.834
Poland,2009,0.838
Poland,2010,0.845
Poland,2011,0.851
Poland,2012,0.855
Poland,2013,0.865
Poland,2014,0.867
Poland,2015,0.869
Poland,2016,0.872
Poland,2017,0.874
Poland,2018,0.876
Poland,2019,0.88
Poland,2020,0.874
Poland,2021,0.876
Poland,2022,0.881
Portugal,1990,0.7030000000000001
Portugal,1991,0.714
Portugal,1992,0.731
Portugal,1993,0.747
Portugal,1994,0.76
Portugal,1995,0.768
Portugal,1996,0.777
Portugal,1997,0.784
Portugal,1998,0.791
Portugal,1999,0.788
Portugal,2000,0.793
Portugal,2001,0.797
Portugal,2002,0.8
Portugal,2003,0.803
Portugal,2004,0.811
Portugal,2005,0.8130000000000001
Portugal,2006,0.8190000000000001
Portugal,2007,0.8220000000000001
Portugal,2008,0.8250000000000001
Portugal,2009,0.8270000000000001
Portugal,2010,0.8310000000000001
Portugal,2011,0.836
Portugal,2012,0.837
Portugal,2013,0.842
Portugal,2014,0.847
Portugal,2015,0.85
Portugal,2016,0.851
Portugal,2017,0.857
Portugal,2018,0.858
Portugal,2019,0.864
Portugal,2020,0.861
Portugal,2021,0.865
Portugal,2022,0.874
Slovenia,1995,0.761
Slovenia,1996,0.771
Slovenia,1997,0.782
Slovenia,1998,0.794
Slovenia,1999,0.812
Slovenia,2000,0.8230000000000001
Slovenia,2001,0.838
Slovenia,2002,0.849
Slovenia,2003,0.858
Slovenia,2004,0.864
Slovenia,2005,0.869
Slovenia,2006,0.878
Slovenia,2007,0.881
Slovenia,2008,0.889
Slovenia,2009,0.886
Slovenia,2010,0.89
Slovenia,2011,0.892
Slovenia,2012,0.892
Slovenia,2013,0.901
Slovenia,2014,0.903
Slovenia,2015,0.903
Slovenia,2016,0.909
Slovenia,2017,0.912
Slovenia,2018,0.916
Slovenia,2019,0.918
Slovenia,2020,0.91
Slovenia,2021,0.916
Slovenia,2022,0.926
Sweden,1990,0.808
Sweden,1991,0.811
Sweden,1992,0.8180000000000001
Sweden,1993,0.84
Sweden,1994,0.852
Sweden,1995,0.859
Sweden,1996,0.867
Sweden,1997,0.878
Sweden,1998,0.891
Sweden,1999,0.897
Sweden,2000,0.903
Sweden,2001,0.906
Sweden,2002,0.909
Sweden,2003,0.914
Sweden,2004,0.901
Sweden,2005,0.903
Sweden,2006,0.907
Sweden,2007,0.909
Sweden,2008,0.905
Sweden,2009,0.904
Sweden,2010,0.91
Sweden,2011,0.912
Sweden,2012,0.912
Sweden,2013,0.932
Sweden,2014,0.935
Sweden,2015,0.937
Sweden,2016,0.9390000000000001
Sweden,2017,0.9410000000000001
Sweden,2018,0.9430000000000001
Sweden,2019,0.9470000000000001
Sweden,2020,0.9440000000000001
Sweden,2021,0.9490000000000001
Sweden,2022,0.9520000000000001
Turkey,1990,0.598
Turkey,1991,0.602
Turkey,1992,0.608
Turkey,1993,0.615
Turkey,1994,0.616
Turkey,1995,0.623
Turkey,1996,0.63
Turkey,1997,0.638
Turkey,1998,0.648
Turkey,1999,0.652
Turkey,2000,0.669
Turkey,2001,0.675
Turkey,2002,0.685
Turkey,2003,0.6910000000000001
Turkey,2004,0.6960000000000001
Turkey,2005,0.7010000000000001
Turkey,2006,0.711
Turkey,2007,0.718
Turkey,2008,0.721
Turkey,2009,0.728
Turkey,2010,0.75
Turkey,2011,0.763
Turkey,2012,0.772
Turkey,2013,0.802
Turkey,2014,0.812
Turkey,2015,0.8210000000000001
Turkey,2016,0.8260000000000001
Turkey,2017,0.833
Turkey,2018,0.838
Turkey,2019,0.842
Turkey,2020,0.835
Turkey,2021,0.841
Turkey,2022,0.855
United States,1990,0.875
United States,1991,0.875
United States,1992,0.88
United States,1993,0.882
United States,1994,0.885
United States,1995,0.886
United States,1996,0.887
United States,1997,0.889
United States,1998,0.891
United States,1999,0.891
United States,2000,0.894
United States,2001,0.895
United States,2002,0.896
United States,2003,0.898
United States,2004,0.902
United States,2005,0.904
United States,2006,0.908
United States,2007,0.911
United States,2008,0.912
United States,2009,0.913
United States,2010,0.916
United States,2011,0.918
United States,2012,0.92
United States,2013,0.922
United States,2014,0.923
United States,2015,0.924
United States,2016,0.926
United States,2017,0.928
United States,2018,0.93
United States,2019,0.933
United States,2020,0.923
United States,2021,0.921
United States,2022,0.927
