Country,Year,Urban population (% of total population)
Australia,1990,85.433
Australia,1991,85.403
Australia,1992,85.285
Australia,1993,85.157
Australia,1994,85.028
Australia,1995,84.898
Australia,1996,84.767
Australia,1997,84.636
Australia,1998,84.503
Australia,1999,84.37
Australia,2000,84.235
Australia,2001,84.1
Australia,2002,84.222
Australia,2003,84.343
Australia,2004,84.463
Australia,2005,84.582
Australia,2006,84.7
Australia,2007,84.822
Australia,2008,84.943
Australia,2009,85.063
Australia,2010,85.182
Australia,2011,85.3
Australia,2012,85.402
Australia,2013,85.502
Australia,2014,85.602
Australia,2015,85.701
Australia,2016,85.8
Australia,2017,85.904
Australia,2018,86.012
Australia,2019,86.124
Australia,2020,86.241
Australia,2021,86.362
Australia,2022,86.488
Australia,2023,86.617
Austria,1990,62.96
Austria,1991,62.689
Austria,1992,62.417
Austria,1993,62.144
Austria,1994,61.87
Austria,1995,61.596
Austria,1996,61.32
Austria,1997,61.045
Austria,1998,60.768
Austria,1999,60.491
Austria,2000,60.213
Austria,2001,59.934
Austria,2002,59.655
Austria,2003,59.375
Austria,2004,59.094
Austria,2005,58.813
Austria,2006,58.532
Austria,2007,58.249
Austria,2008,57.966
Austria,2009,57.683
Austria,2010,57.399
Austria,2011,57.115
Austria,2012,57.147
Austria,2013,57.336
Austria,2014,57.526
Austria,2015,57.715
Austria,2016,57.905
Austria,2017,58.094
Austria,2018,58.297
Austria,2019,58.515
Austria,2020,58.748
Austria,2021,58.995
Austria,2022,59.256
Austria,2023,59.53
Belgium,1990,96.377
Belgium,1991,96.461
Belgium,1992,96.542
Belgium,1993,96.622
Belgium,1994,96.7
Belgium,1995,96.777
Belgium,1996,96.851
Belgium,1997,96.924
Belgium,1998,96.996
Belgium,1999,97.065
Belgium,2000,97.129
Belgium,2001,97.186
Belgium,2002,97.241
Belgium,2003,97.296
Belgium,2004,97.35
Belgium,2005,97.403
Belgium,2006,97.454
Belgium,2007,97.505
Belgium,2008,97.555
Belgium,2009,97.603
Belgium,2010,97.651
Belgium,2011,97.698
Belgium,2012,97.744
Belgium,2013,97.789
Belgium,2014,97.833
Belgium,2015,97.876
Belgium,2016,97.919
Belgium,2017,97.961
Belgium,2018,98.001
Belgium,2019,98.041
Belgium,2020,98.079
Belgium,2021,98.117
Belgium,2022,98.153
Belgium,2023,98.189
Canada,1990,76.582
Canada,1991,76.62
Canada,1992,76.887
Canada,1993,77.152
Canada,1994,77.414
Canada,1995,77.675
Canada,1996,77.951
Canada,1997,78.34
Canada,1998,78.724
Canada,1999,79.103
Canada,2000,79.478
Canada,2001,79.81
Canada,2002,79.888
Canada,2003,79.967
Canada,2004,80.045
Canada,2005,80.122
Canada,2006,80.213
Canada,2007,80.396
Canada,2008,80.578
Canada,2009,80.758
Canada,2010,80.937
Canada,2011,81.096
Canada,2012,81.137
Canada,2013,81.178
Canada,2014,81.218
Canada,2015,81.259
Canada,2016,81.3
Canada,2017,81.35
Canada,2018,81.411
Canada,2019,81.482
Canada,2020,81.562
Canada,2021,81.653
Canada,2022,81.752
Canada,2023,81.862
Chile,1990,83.271
Chile,1991,83.398
Chile,1992,83.564
Chile,1993,83.896
Chile,1994,84.223
Chile,1995,84.545
Chile,1996,84.861
Chile,1997,85.172
Chile,1998,85.477
Chile,1999,85.778
Chile,2000,86.073
Chile,2001,86.363
Chile,2002,86.606
Chile,2003,86.665
Chile,2004,86.725
Chile,2005,86.783
Chile,2006,86.842
Chile,2007,86.9
Chile,2008,86.959
Chile,2009,87.017
Chile,2010,87.074
Chile,2011,87.132
Chile,2012,87.189
Chile,2013,87.246
Chile,2014,87.303
Chile,2015,87.36
Chile,2016,87.422
Chile,2017,87.49
Chile,2018,87.564
Chile,2019,87.643
Chile,2020,87.727
Chile,2021,87.817
Chile,2022,87.912
Chile,2023,88.012
Colombia,1990,69.481
Colombia,1991,69.949
Colombia,1992,70.415
Colombia,1993,70.874
Colombia,1994,71.328
Colombia,1995,71.777
Colombia,1996,72.223
Colombia,1997,72.662
Colombia,1998,73.098
Colombia,1999,73.53
Colombia,2000,73.957
Colombia,2001,74.379
Colombia,2002,74.797
Colombia,2003,75.211
Colombia,2004,75.62
Colombia,2005,76.024
Colombia,2006,76.423
Colombia,2007,76.816
Colombia,2008,77.204
Colombia,2009,77.587
Colombia,2010,77.964
Colombia,2011,78.335
Colombia,2012,78.701
Colombia,2013,79.061
Colombia,2014,79.415
Colombia,2015,79.764
Colombia,2016,80.108
Colombia,2017,80.446
Colombia,2018,80.778
Colombia,2019,81.104
Colombia,2020,81.425
Colombia,2021,81.74
Colombia,2022,82.05
Colombia,2023,82.354
Costa Rica,1990,50.003
Costa Rica,1991,50.917
Costa Rica,1992,51.832
Costa Rica,1993,52.743
Costa Rica,1994,53.653
Costa Rica,1995,54.561
Costa Rica,1996,55.467
Costa Rica,1997,56.367
Costa Rica,1998,57.264
Costa Rica,1999,58.157
Costa Rica,2000,59.052
Costa Rica,2001,60.41
Costa Rica,2002,61.753
Costa Rica,2003,63.08
Costa Rica,2004,64.388
Costa Rica,2005,65.672
Costa Rica,2006,66.935
Costa Rica,2007,68.174
Costa Rica,2008,69.39
Costa Rica,2009,70.575
Costa Rica,2010,71.736
Costa Rica,2011,72.868
Costa Rica,2012,73.946
Costa Rica,2013,74.97
Costa Rica,2014,75.941
Costa Rica,2015,76.862
Costa Rica,2016,77.735
Costa Rica,2017,78.56
Costa Rica,2018,79.34
Costa Rica,2019,80.076
Costa Rica,2020,80.771
Costa Rica,2021,81.425
Costa Rica,2022,82.042
Costa Rica,2023,82.622
Czechia,1990,75.22
Czechia,1991,75.158
Czechia,1992,75.03
Czechia,1993,74.901
Czechia,1994,74.772
Czechia,1995,74.643
Czechia,1996,74.513
Czechia,1997,74.382
Czechia,1998,74.251
Czechia,1999,74.12
Czechia,2000,73.988
Czechia,2001,73.877
Czechia,2002,73.809
Czechia,2003,73.74
Czechia,2004,73.671
Czechia,2005,73.602
Czechia,2006,73.533
Czechia,2007,73.463
Czechia,2008,73.394
Czechia,2009,73.324
Czechia,2010,73.255
Czechia,2011,73.185
Czechia,2012,73.197
Czechia,2013,73.29
Czechia,2014,73.384
Czechia,2015,73.477
Czechia,2016,73.57
Czechia,2017,73.675
Czechia,2018,73.792
Czechia,2019,73.921
Czechia,2020,74.061
Czechia,2021,74.214
Czechia,2022,74.377
Czechia,2023,74.552
Denmark,1990,84.843
Denmark,1991,84.871
Denmark,1992,84.898
Denmark,1993,84.925
Denmark,1994,84.952
Denmark,1995,84.979
Denmark,1996,85.006
Denmark,1997,85.033
Denmark,1998,85.06
Denmark,1999,85.086
Denmark,2000,85.1
Denmark,2001,85.15
Denmark,2002,85.25
Denmark,2003,85.36
Denmark,2004,85.566
Denmark,2005,85.856
Denmark,2006,86.098
Denmark,2007,86.293
Denmark,2008,86.487
Denmark,2009,86.654
Denmark,2010,86.795
Denmark,2011,86.957
Denmark,2012,87.142
Denmark,2013,87.292
Denmark,2014,87.41
Denmark,2015,87.526
Denmark,2016,87.642
Denmark,2017,87.757
Denmark,2018,87.874
Denmark,2019,87.994
Denmark,2020,88.116
Denmark,2021,88.24
Denmark,2022,88.367
Denmark,2023,88.495
Estonia,1990,71.231
Estonia,1991,71.046
Estonia,1992,70.86
Estonia,1993,70.674
Estonia,1994,70.487
Estonia,1995,70.3
Estonia,1996,70.111
Estonia,1997,69.923
Estonia,1998,69.733
Estonia,1999,69.543
Estonia,2000,69.368
Estonia,2001,69.242
Estonia,2002,69.116
Estonia,2003,68.989
Estonia,2004,68.862
Estonia,2005,68.735
Estonia,2006,68.607
Estonia,2007,68.479
Estonia,2008,68.351
Estonia,2009,68.223
Estonia,2010,68.094
Estonia,2011,67.965
Estonia,2012,67.974
Estonia,2013,68.122
Estonia,2014,68.269
Estonia,2015,68.416
Estonia,2016,68.563
Estonia,2017,68.717
Estonia,2018,68.88
Estonia,2019,69.051
Estonia,2020,69.229
Estonia,2021,69.415
Estonia,2022,69.609
Estonia,2023,69.81
Finland,1990,79.367
Finland,1991,79.843
Finland,1992,80.128
Finland,1993,80.409
Finland,1994,80.688
Finland,1995,80.963
Finland,1996,81.223
Finland,1997,81.466
Finland,1998,81.707
Finland,1999,81.946
Finland,2000,82.183
Finland,2001,82.368
Finland,2002,82.503
Finland,2003,82.638
Finland,2004,82.772
Finland,2005,82.905
Finland,2006,83.037
Finland,2007,83.168
Finland,2008,83.299
Finland,2009,83.429
Finland,2010,83.77
Finland,2011,84.313
Finland,2012,84.841
Finland,2013,85.125
Finland,2014,85.175
Finland,2015,85.225
Finland,2016,85.275
Finland,2017,85.325
Finland,2018,85.382
Finland,2019,85.446
Finland,2020,85.517
Finland,2021,85.596
Finland,2022,85.681
Finland,2023,85.773
France,1990,74.056
France,1991,74.229
France,1992,74.401
France,1993,74.572
France,1994,74.743
France,1995,74.912
France,1996,75.082
France,1997,75.25
France,1998,75.417
France,1999,75.614
France,2000,75.871
France,2001,76.127
France,2002,76.38
France,2003,76.632
France,2004,76.883
France,2005,77.13
France,2006,77.377
France,2007,77.621
France,2008,77.868
France,2009,78.117
France,2010,78.369
France,2011,78.622
France,2012,78.878
France,2013,79.135
France,2014,79.394
France,2015,79.655
France,2016,79.917
France,2017,80.18
France,2018,80.444
France,2019,80.709
France,2020,80.975
France,2021,81.242
France,2022,81.509
France,2023,81.777
Germany,1990,73.118
Germany,1991,73.269
Germany,1992,73.36
Germany,1993,73.497
Germany,1994,73.71
Germany,1995,73.922
Germany,1996,74.133
Germany,1997,74.342
Germany,1998,74.551
Germany,1999,74.758
Germany,2000,74.965
Germany,2001,75.17
Germany,2002,75.374
Germany,2003,75.577
Germany,2004,75.779
Germany,2005,75.98
Germany,2006,76.179
Germany,2007,76.378
Germany,2008,76.575
Germany,2009,76.771
Germany,2010,76.966
Germany,2011,77.16
Germany,2012,77.17
Germany,2013,77.18
Germany,2014,77.19
Germany,2015,77.2
Germany,2016,77.224
Germany,2017,77.261
Germany,2018,77.312
Germany,2019,77.376
Germany,2020,77.453
Germany,2021,77.544
Germany,2022,77.648
Germany,2023,77.765
Greece,1990,71.467
Greece,1991,71.635
Greece,1992,71.757
Greece,1993,71.878
Greece,1994,71.998
Greece,1995,72.119
Greece,1996,72.239
Greece,1997,72.358
Greece,1998,72.478
Greece,1999,72.597
Greece,2000,72.716
Greece,2001,72.913
Greece,2002,73.303
Greece,2003,73.689
Greece,2004,74.073
Greece,2005,74.452
Greece,2006,74.827
Greece,2007,75.199
Greece,2008,75.568
Greece,2009,75.932
Greece,2010,76.292
Greece,2011,76.649
Greece,2012,77.004
Greece,2013,77.355
Greece,2014,77.702
Greece,2015,78.046
Greece,2016,78.387
Greece,2017,78.724
Greece,2018,79.058
Greece,2019,79.388
Greece,2020,79.715
Greece,2021,80.038
Greece,2022,80.357
Greece,2023,80.673
Hungary,1990,65.838
Hungary,1991,65.713
Hungary,1992,65.587
Hungary,1993,65.461
Hungary,1994,65.335
Hungary,1995,65.209
Hungary,1996,65.083
Hungary,1997,64.956
Hungary,1998,64.829
Hungary,1999,64.702
Hungary,2000,64.575
Hungary,2001,64.67
Hungary,2002,65.081
Hungary,2003,65.489
Hungary,2004,65.896
Hungary,2005,66.365
Hungary,2006,66.895
Hungary,2007,67.421
Hungary,2008,67.943
Hungary,2009,68.46
Hungary,2010,68.911
Hungary,2011,69.358
Hungary,2012,69.678
Hungary,2013,69.953
Hungary,2014,70.227
Hungary,2015,70.5
Hungary,2016,70.779
Hungary,2017,71.062
Hungary,2018,71.351
Hungary,2019,71.644
Hungary,2020,71.942
Hungary,2021,72.245
Hungary,2022,72.552
Hungary,2023,72.864
Iceland,1990,90.75
Iceland,1991,90.932
Iceland,1992,91.112
Iceland,1993,91.287
Iceland,1994,91.46
Iceland,1995,91.63
Iceland,1996,91.797
Iceland,1997,91.96
Iceland,1998,92.121
Iceland,1999,92.267
Iceland,2000,92.401
Iceland,2001,92.532
Iceland,2002,92.662
Iceland,2003,92.789
Iceland,2004,92.914
Iceland,2005,93.037
Iceland,2006,93.159
Iceland,2007,93.278
Iceland,2008,93.395
Iceland,2009,93.511
Iceland,2010,93.574
Iceland,2011,93.587
Iceland,2012,93.6
Iceland,2013,93.633
Iceland,2014,93.667
Iceland,2015,93.7
Iceland,2016,93.735
Iceland,2017,93.773
Iceland,2018,93.813
Iceland,2019,93.855
Iceland,2020,93.898
Iceland,2021,93.944
Iceland,2022,93.992
Iceland,2023,94.042
Ireland,1990,56.929
Ireland,1991,57.073
Ireland,1992,57.293
Ireland,1993,57.512
Ireland,1994,57.731
Ireland,1995,57.949
Ireland,1996,58.173
Ireland,1997,58.419
Ireland,1998,58.664
Ireland,1999,58.91
Ireland,2000,59.155
Ireland,2001,59.399
Ireland,2002,59.649
Ireland,2003,59.925
Ireland,2004,60.202
Ireland,2005,60.477
Ireland,2006,60.738
Ireland,2007,60.94
Ireland,2008,61.141
Ireland,2009,61.342
Ireland,2010,61.542
Ireland,2011,61.742
Ireland,2012,61.942
Ireland,2013,62.141
Ireland,2014,62.34
Ireland,2015,62.538
Ireland,2016,62.737
Ireland,2017,62.947
Ireland,2018,63.17
Ireland,2019,63.405
Ireland,2020,63.653
Ireland,2021,63.912
Ireland,2022,64.183
Ireland,2023,64.466
Israel,1990,90.359
Israel,1991,90.463
Israel,1992,90.565
Israel,1993,90.666
Israel,1994,90.767
Israel,1995,90.866
Israel,1996,90.943
Israel,1997,91.009
Israel,1998,91.074
Israel,1999,91.139
Israel,2000,91.203
Israel,2001,91.267
Israel,2002,91.33
Israel,2003,91.393
Israel,2004,91.456
Israel,2005,91.518
Israel,2006,91.58
Israel,2007,91.641
Israel,2008,91.702
Israel,2009,91.763
Israel,2010,91.826
Israel,2011,91.892
Israel,2012,91.96
Israel,2013,92.031
Israel,2014,92.104
Israel,2015,92.179
Israel,2016,92.256
Israel,2017,92.336
Israel,2018,92.418
Israel,2019,92.501
Israel,2020,92.587
Israel,2021,92.674
Israel,2022,92.763
Israel,2023,92.854
Italy,1990,66.726
Italy,1991,66.706
Italy,1992,66.742
Italy,1993,66.802
Italy,1994,66.862
Italy,1995,66.922
Italy,1996,66.982
Italy,1997,67.042
Italy,1998,67.102
Italy,1999,67.162
Italy,2000,67.222
Italy,2001,67.282
Italy,2002,67.382
Italy,2003,67.501
Italy,2004,67.62
Italy,2005,67.738
Italy,2006,67.856
Italy,2007,67.974
Italy,2008,68.092
Italy,2009,68.209
Italy,2010,68.327
Italy,2011,68.444
Italy,2012,68.684
Italy,2013,68.979
Italy,2014,69.272
Italy,2015,69.565
Italy,2016,69.855
Italy,2017,70.144
Italy,2018,70.438
Italy,2019,70.736
Italy,2020,71.039
Italy,2021,71.346
Italy,2022,71.657
Italy,2023,71.973
Japan,1990,77.339
Japan,1991,77.473
Japan,1992,77.61
Japan,1993,77.746
Japan,1994,77.881
Japan,1995,78.016
Japan,1996,78.145
Japan,1997,78.272
Japan,1998,78.398
Japan,1999,78.523
Japan,2000,78.649
Japan,2001,79.99
Japan,2002,81.647
Japan,2003,83.196
Japan,2004,84.64
Japan,2005,85.978
Japan,2006,87.118
Japan,2007,88.146
Japan,2008,89.103
Japan,2009,89.989
Japan,2010,90.812
Japan,2011,91.069
Japan,2012,91.148
Japan,2013,91.226
Japan,2014,91.304
Japan,2015,91.381
Japan,2016,91.457
