Country,Year,Urban population (% of total population)
Japan,2017,91.535
Japan,2018,91.616
Japan,2019,91.698
Japan,2020,91.782
Japan,2021,91.867
Japan,2022,91.955
Japan,2023,92.043
Korea,1990,73.844
Korea,1991,74.972
Korea,1992,75.82
Korea,1993,76.645
Korea,1994,77.452
Korea,1995,78.239
Korea,1996,78.662
Korea,1997,78.905
Korea,1998,79.145
Korea,1999,79.384
Korea,2000,79.621
Korea,2001,79.94
Korea,2002,80.299
Korea,2003,80.652
Korea,2004,81.002
Korea,2005,81.345
Korea,2006,81.528
Korea,2007,81.631
Korea,2008,81.733
Korea,2009,81.835
Korea,2010,81.936
Korea,2011,81.923
Korea,2012,81.851
Korea,2013,81.779
Korea,2014,81.707
Korea,2015,81.634
Korea,2016,81.562
Korea,2017,81.503
Korea,2018,81.459
Korea,2019,81.43
Korea,2020,81.414
Korea,2021,81.414
Korea,2022,81.427
Korea,2023,81.456
Latvia,1990,69.25
Latvia,1991,69.201
Latvia,1992,68.852
Latvia,1993,68.799
Latvia,1994,68.901
Latvia,1995,68.75
Latvia,1996,68.65
Latvia,1997,68.6
Latvia,1998,68.451
Latvia,1999,68.22
Latvia,2000,68.067
Latvia,2001,67.95
Latvia,2002,67.85
Latvia,2003,67.8
Latvia,2004,67.9
Latvia,2005,68.0
Latvia,2006,67.967
Latvia,2007,67.9
Latvia,2008,67.834
Latvia,2009,67.814
Latvia,2010,67.841
Latvia,2011,67.869
Latvia,2012,67.897
Latvia,2013,67.925
Latvia,2014,67.952
Latvia,2015,67.98
Latvia,2016,68.021
Latvia,2017,68.075
Latvia,2018,68.142
Latvia,2019,68.222
Latvia,2020,68.315
Latvia,2021,68.421
Latvia,2022,68.54
Latvia,2023,68.671
Lithuania,1990,67.583
Lithuania,1991,67.523
Lithuania,1992,67.464
Lithuania,1993,67.404
Lithuania,1994,67.345
Lithuania,1995,67.285
Lithuania,1996,67.225
Lithuania,1997,67.166
Lithuania,1998,67.106
Lithuania,1999,67.046
Lithuania,2000,66.986
Lithuania,2001,66.919
Lithuania,2002,66.828
Lithuania,2003,66.737
Lithuania,2004,66.646
Lithuania,2005,66.635
Lithuania,2006,66.706
Lithuania,2007,66.777
Lithuania,2008,66.848
Lithuania,2009,66.842
Lithuania,2010,66.757
Lithuania,2011,66.741
Lithuania,2012,66.864
Lithuania,2013,66.986
Lithuania,2014,67.108
Lithuania,2015,67.23
Lithuania,2016,67.366
Lithuania,2017,67.516
Lithuania,2018,67.679
Lithuania,2019,67.855
Lithuania,2020,68.046
Lithuania,2021,68.249
Lithuania,2022,68.465
Lithuania,2023,68.694
Luxembourg,1990,80.947
Luxembourg,1991,81.13
Luxembourg,1992,81.528
Luxembourg,1993,81.857
Luxembourg,1994,82.482
Luxembourg,1995,82.893
Luxembourg,1996,82.825
Luxembourg,1997,82.779
Luxembourg,1998,82.893
Luxembourg,1999,83.448
Luxembourg,2000,84.216
Luxembourg,2001,84.843
Luxembourg,2002,85.299
Luxembourg,2003,85.743
Luxembourg,2004,86.177
Luxembourg,2005,86.598
Luxembourg,2006,87.009
Luxembourg,2007,87.409
Luxembourg,2008,87.8
Luxembourg,2009,88.178
Luxembourg,2010,88.547
Luxembourg,2011,88.906
Luxembourg,2012,89.249
Luxembourg,2013,89.574
Luxembourg,2014,89.884
Luxembourg,2015,90.179
Luxembourg,2016,90.46
Luxembourg,2017,90.727
Luxembourg,2018,90.981
Luxembourg,2019,91.223
Luxembourg,2020,91.453
Luxembourg,2021,91.672
Luxembourg,2022,91.881
Luxembourg,2023,92.078
Mexico,1990,71.419
Mexico,1991,71.816
Mexico,1992,72.209
Mexico,1993,72.598
Mexico,1994,72.985
Mexico,1995,73.368
Mexico,1996,73.67
Mexico,1997,73.929
Mexico,1998,74.186
Mexico,1999,74.441
Mexico,2000,74.722
Mexico,2001,75.045
Mexico,2002,75.365
Mexico,2003,75.682
Mexico,2004,75.997
Mexico,2005,76.308
Mexico,2006,76.616
Mexico,2007,76.92
Mexico,2008,77.222
Mexico,2009,77.52
Mexico,2010,77.815
Mexico,2011,78.111
Mexico,2012,78.405
Mexico,2013,78.699
Mexico,2014,78.993
Mexico,2015,79.285
Mexico,2016,79.577
Mexico,2017,79.867
Mexico,2018,80.156
Mexico,2019,80.444
Mexico,2020,80.731
Mexico,2021,81.016
Mexico,2022,81.3
Mexico,2023,81.582
Netherlands,1990,68.684
Netherlands,1991,69.329
Netherlands,1992,70.223
Netherlands,1993,71.1
Netherlands,1994,71.962
Netherlands,1995,72.809
Netherlands,1996,73.64
Netherlands,1997,74.453
Netherlands,1998,75.25
Netherlands,1999,76.03
Netherlands,2000,76.795
Netherlands,2001,77.83
Netherlands,2002,79.113
Netherlands,2003,80.341
Netherlands,2004,81.514
Netherlands,2005,82.63
Netherlands,2006,83.636
Netherlands,2007,84.539
Netherlands,2008,85.402
Netherlands,2009,86.288
Netherlands,2010,87.134
Netherlands,2011,87.879
Netherlands,2012,88.588
Netherlands,2013,89.187
Netherlands,2014,89.69
Netherlands,2015,90.173
Netherlands,2016,90.635
Netherlands,2017,91.077
Netherlands,2018,91.49
Netherlands,2019,91.876
Netherlands,2020,92.236
Netherlands,2021,92.572
Netherlands,2022,92.886
Netherlands,2023,93.179
New Zealand,1990,84.742
New Zealand,1991,84.95
New Zealand,1992,85.103
New Zealand,1993,85.254
New Zealand,1994,85.404
New Zealand,1995,85.553
New Zealand,1996,85.7
New Zealand,1997,85.781
New Zealand,1998,85.861
New Zealand,1999,85.941
New Zealand,2000,86.021
New Zealand,2001,86.1
New Zealand,2002,86.161
New Zealand,2003,86.221
New Zealand,2004,86.281
New Zealand,2005,86.341
New Zealand,2006,86.4
New Zealand,2007,86.34
New Zealand,2008,86.28
New Zealand,2009,86.22
New Zealand,2010,86.16
New Zealand,2011,86.1
New Zealand,2012,86.161
New Zealand,2013,86.221
New Zealand,2014,86.281
New Zealand,2015,86.341
New Zealand,2016,86.4
New Zealand,2017,86.466
New Zealand,2018,86.538
New Zealand,2019,86.615
New Zealand,2020,86.699
New Zealand,2021,86.789
New Zealand,2022,86.884
New Zealand,2023,86.985
Norway,1990,71.956
Norway,1991,72.265
Norway,1992,72.665
Norway,1993,73.061
Norway,1994,73.453
Norway,1995,73.787
Norway,1996,74.062
Norway,1997,74.476
Norway,1998,75.027
Norway,1999,75.569
Norway,2000,76.02
Norway,2001,76.378
Norway,2002,76.733
Norway,2003,77.084
Norway,2004,77.399
Norway,2005,77.675
Norway,2006,77.95
Norway,2007,78.234
Norway,2008,78.526
Norway,2009,78.815
Norway,2010,79.102
Norway,2011,79.455
Norway,2012,79.874
Norway,2013,80.286
Norway,2014,80.692
Norway,2015,81.091
Norway,2016,81.485
Norway,2017,81.871
Norway,2018,82.248
Norway,2019,82.616
Norway,2020,82.974
Norway,2021,83.323
Norway,2022,83.664
Norway,2023,83.995
Poland,1990,61.27
Poland,1991,61.315
Poland,1992,61.359
Poland,1993,61.404
Poland,1994,61.449
Poland,1995,61.493
Poland,1996,61.538
Poland,1997,61.583
Poland,1998,61.627
Poland,1999,61.672
Poland,2000,61.716
Poland,2001,61.761
Poland,2002,61.787
Poland,2003,61.676
Poland,2004,61.564
Poland,2005,61.452
Poland,2006,61.341
Poland,2007,61.229
Poland,2008,61.116
Poland,2009,61.004
Poland,2010,60.892
Poland,2011,60.78
Poland,2012,60.654
Poland,2013,60.529
Poland,2014,60.403
Poland,2015,60.278
Poland,2016,60.178
Poland,2017,60.105
Poland,2018,60.058
Poland,2019,60.037
Poland,2020,60.043
Poland,2021,60.075
Poland,2022,60.134
Poland,2023,60.218
Portugal,1990,47.915
Portugal,1991,48.469
Portugal,1992,49.13
Portugal,1993,49.789
Portugal,1994,50.449
Portugal,1995,51.109
Portugal,1996,51.77
Portugal,1997,52.428
Portugal,1998,53.086
Portugal,1999,53.743
Portugal,2000,54.399
Portugal,2001,55.044
Portugal,2002,55.666
Portugal,2003,56.287
Portugal,2004,56.907
Portugal,2005,57.522
Portugal,2006,58.137
Portugal,2007,58.749
Portugal,2008,59.359
Portugal,2009,59.964
Portugal,2010,60.567
Portugal,2011,61.167
Portugal,2012,61.763
Portugal,2013,62.352
Portugal,2014,62.936
Portugal,2015,63.514
Portugal,2016,64.086
Portugal,2017,64.652
Portugal,2018,65.211
Portugal,2019,65.764
Portugal,2020,66.31
Portugal,2021,66.849
Portugal,2022,67.381
Portugal,2023,67.906
Slovak Republic,1990,56.491
Slovak Republic,1991,56.78
Slovak Republic,1992,56.719
Slovak Republic,1993,56.659
Slovak Republic,1994,56.598
Slovak Republic,1995,56.537
Slovak Republic,1996,56.476
Slovak Republic,1997,56.416
Slovak Republic,1998,56.355
Slovak Republic,1999,56.294
Slovak Republic,2000,56.233
Slovak Republic,2001,56.163
Slovak Republic,2002,56.013
Slovak Republic,2003,55.863
Slovak Republic,2004,55.713
Slovak Republic,2005,55.563
Slovak Republic,2006,55.412
Slovak Republic,2007,55.261
Slovak Republic,2008,55.111
Slovak Republic,2009,54.96
Slovak Republic,2010,54.685
Slovak Republic,2011,54.42
Slovak Republic,2012,54.28
Slovak Republic,2013,54.14
Slovak Republic,2014,54.0
Slovak Republic,2015,53.889
Slovak Republic,2016,53.806
Slovak Republic,2017,53.751
Slovak Republic,2018,53.726
Slovak Republic,2019,53.729
Slovak Republic,2020,53.76
Slovak Republic,2021,53.82
Slovak Republic,2022,53.909
Slovak Republic,2023,54.027
Slovenia,1990,50.39
Slovenia,1991,50.517
Slovenia,1992,50.543
Slovenia,1993,50.569
Slovenia,1994,50.596
Slovenia,1995,50.622
Slovenia,1996,50.649
Slovenia,1997,50.675
Slovenia,1998,50.701
Slovenia,1999,50.728
Slovenia,2000,50.754
Slovenia,2001,50.78
Slovenia,2002,50.857
Slovenia,2003,51.082
Slovenia,2004,51.308
Slovenia,2005,51.533
Slovenia,2006,51.758
Slovenia,2007,51.983
Slovenia,2008,52.209
Slovenia,2009,52.433
Slovenia,2010,52.658
Slovenia,2011,52.883
Slovenia,2012,53.108
Slovenia,2013,53.332
Slovenia,2014,53.557
Slovenia,2015,53.781
Slovenia,2016,54.02
Slovenia,2017,54.273
Slovenia,2018,54.541
Slovenia,2019,54.822
Slovenia,2020,55.118
Slovenia,2021,55.427
Slovenia,2022,55.751
Slovenia,2023,56.088
Spain,1990,75.351
Spain,1991,75.528
Spain,1992,75.61
Spain,1993,75.692
Spain,1994,75.774
Spain,1995,75.856
Spain,1996,75.938
Spain,1997,76.019
Spain,1998,76.1
Spain,1999,76.181
Spain,2000,76.262
Spain,2001,76.343
Spain,2002,76.533
Spain,2003,76.778
Spain,2004,77.022
Spain,2005,77.263
Spain,2006,77.502
Spain,2007,77.74
Spain,2008,77.976
Spain,2009,78.21
Spain,2010,78.442
Spain,2011,78.673
Spain,2012,78.902
Spain,2013,79.133
Spain,2014,79.366
Spain,2015,79.602
Spain,2016,79.84
Spain,2017,80.08
Spain,2018,80.321
Spain,2019,80.565
Spain,2020,80.81
Spain,2021,81.056
Spain,2022,81.304
Spain,2023,81.552
Sweden,1990,83.1
Sweden,1991,83.204
Sweden,1992,83.361
Sweden,1993,83.516
Sweden,1994,83.671
Sweden,1995,83.824
Sweden,1996,83.914
Sweden,1997,83.942
Sweden,1998,83.97
Sweden,1999,83.998
Sweden,2000,84.026
Sweden,2001,84.071
Sweden,2002,84.133
Sweden,2003,84.196
Sweden,2004,84.258
Sweden,2005,84.319
Sweden,2006,84.43
Sweden,2007,84.588
Sweden,2008,84.746
Sweden,2009,84.902
Sweden,2010,85.056
Sweden,2011,85.297
Sweden,2012,85.62
Sweden,2013,85.936
Sweden,2014,86.247
Sweden,2015,86.553
Sweden,2016,86.852
Sweden,2017,87.146
Sweden,2018,87.431
Sweden,2019,87.708
Sweden,2020,87.977
Sweden,2021,88.238
Sweden,2022,88.492
Sweden,2023,88.738
Switzerland,1990,73.926
Switzerland,1991,73.869
Switzerland,1992,73.815
Switzerland,1993,73.762
Switzerland,1994,73.708
Switzerland,1995,73.654
Switzerland,1996,73.6
Switzerland,1997,73.546
Switzerland,1998,73.492
Switzerland,1999,73.438
Switzerland,2000,73.383
Switzerland,2001,73.375
Switzerland,2002,73.401
Switzerland,2003,73.427
Switzerland,2004,73.452
Switzerland,2005,73.478
Switzerland,2006,73.504
Switzerland,2007,73.53
Switzerland,2008,73.556
Switzerland,2009,73.581
Switzerland,2010,73.607
Switzerland,2011,73.631
Switzerland,2012,73.653
Switzerland,2013,73.674
Switzerland,2014,73.696
Switzerland,2015,73.718
Switzerland,2016,73.739
Switzerland,2017,73.761
Switzerland,2018,73.797
Switzerland,2019,73.849
Switzerland,2020,73.915
Switzerland,2021,73.996
Switzerland,2022,74.092
Switzerland,2023,74.202
Turkiye,1990,59.203
Turkiye,1991,59.976
Turkiye,1992,60.518
Turkiye,1993,61.055
Turkiye,1994,61.59
Turkiye,1995,62.123
Turkiye,1996,62.653
Turkiye,1997,63.179
Turkiye,1998,63.703
Turkiye,1999,64.223
Turkiye,2000,64.741
Turkiye,2001,65.34
Turkiye,2002,65.974
Turkiye,2003,66.602
Turkiye,2004,67.225
Turkiye,2005,67.84
Turkiye,2006,68.45
Turkiye,2007,69.053
Turkiye,2008,69.651
Turkiye,2009,70.241
Turkiye,2010,70.825
Turkiye,2011,71.402
Turkiye,2012,71.974
Turkiye,2013,72.531
Turkiye,2014,73.077
Turkiye,2015,73.611
Turkiye,2016,74.134
Turkiye,2017,74.644
Turkiye,2018,75.143
Turkiye,2019,75.63
Turkiye,2020,76.105
Turkiye,2021,76.569
Turkiye,2022,77.022
Turkiye,2023,77.463
United Kingdom,1990,78.14
United Kingdom,1991,78.112
United Kingdom,1992,78.172
United Kingdom,1993,78.232
United Kingdom,1994,78.293
United Kingdom,1995,78.353
United Kingdom,1996,78.413
United Kingdom,1997,78.472
United Kingdom,1998,78.532
United Kingdom,1999,78.591
United Kingdom,2000,78.651
United Kingdom,2001,78.751
United Kingdom,2002,79.047
United Kingdom,2003,79.339
United Kingdom,2004,79.629
United Kingdom,2005,79.915
United Kingdom,2006,80.199
United Kingdom,2007,80.479
United Kingdom,2008,80.757
United Kingdom,2009,81.031
United Kingdom,2010,81.302
United Kingdom,2011,81.57
United Kingdom,2012,81.837
United Kingdom,2013,82.102
United Kingdom,2014,82.365
United Kingdom,2015,82.626
United Kingdom,2016,82.886
United Kingdom,2017,83.143
United Kingdom,2018,83.398
United Kingdom,2019,83.652
United Kingdom,2020,83.903
United Kingdom,2021,84.152
United Kingdom,2022,84.398
United Kingdom,2023,84.642
United States,1990,75.3
United States,1991,75.701
United States,1992,76.097
United States,1993,76.488
United States,1994,76.875
United States,1995,77.257
United States,1996,77.636
United States,1997,78.008
United States,1998,78.377
United States,1999,78.742
United States,2000,79.057
United States,2001,79.234
United States,2002,79.409
United States,2003,79.583
United States,2004,79.757
United States,2005,79.928
United States,2006,80.099
United States,2007,80.269
United States,2008,80.438
United States,2009,80.606
United States,2010,80.772
United States,2011,80.944
United States,2012,81.119
United States,2013,81.299
United States,2014,81.483
United States,2015,81.671
United States,2016,81.862
United States,2017,82.058
United States,2018,82.256
United States,2019,82.459
United States,2020,82.664
United States,2021,82.873
United States,2022,83.084
United States,2023,83.298
